<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	   0.07419160173915
	   0.20220165131235
	   0.25506160922857
	   0.20947618312784
	   0.11528210266832
	   0.01513489359229
	  -0.06262164675630
	  -0.11067716795009
	  -0.13005245515042
	  -0.12794818309447
	  -0.11202959477081
	  -0.08946695570876
	  -0.06559847712514
	  -0.04378007587988
	  -0.02618926545299
	  -0.01348134812007
	  -0.00531240271798
	  -0.00090581710010
	   0.00088808974498
	   0.00100480403130
	   0.00045627129468
	  -0.00026331495428
	  -0.00066668638370
	  -0.00078430882660
	  -0.00051837334881
	  -0.00016914258503
	   0.00027309303328
	   0.00051490419504
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	  -0.84082705834182
	  -0.07866792030654
	   0.32509450942600
	   0.30770017647521
	   0.07884804308098
	   0.22449509235371
	   0.47659022687559
	   0.52564892842132
	   0.36567232936775
	   0.35587912260567
	   0.34362522331032
	   0.28608659112036
	   0.16469880970727
	   0.11854887644485
	   0.05637854933007
	   0.04041873828269
	  -0.00667885288306
	   0.00962781385580
	  -0.01162513620598
	   0.01769190778097
	  -0.00775064445357
	   0.02561004374154
	  -0.00712965014303
	   0.02386069731287
	  -0.01762159885302
	   0.01898924468454
	  -0.03153452752740
	   0.02302163943391
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	   0.09274268004688
	   0.22897366123940
	   0.29910529403641
	   0.29239882997581
	   0.24209035468263
	   0.17343162815650
	   0.10701051382341
	   0.04977739906175
	   0.00835589260978
	  -0.01919127929934
	  -0.03349462292846
	  -0.03914477853842
	  -0.03762442812379
	  -0.03283243079399
	  -0.02547403737788
	  -0.01867296983251
	  -0.01192582476304
	  -0.00721606846877
	  -0.00311614340106
	  -0.00125851874393
	   0.00045269911086
	   0.00037722752640
	   0.00089851339400
	   0.00003137630092
	   0.00038964939690
	  -0.00059189327803
	   0.00016413894551
	  -0.00122222294940
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	  -0.71794720318605
	  -0.83320029974137
	  -0.06950766010686
	   0.66675931168179
	   0.41425400657844
	   0.07482087830856
	   0.05445530436468
	  -0.00991178465614
	  -0.11673668235459
	  -0.14058515034578
	  -0.11535062653117
	  -0.10700606028618
	  -0.10050779982915
	  -0.07457775247339
	  -0.06366238357248
	  -0.04688279814068
	  -0.03915749501912
	  -0.02346842616414
	  -0.02754454909368
	  -0.01774466333135
	  -0.02606097792906
	  -0.01009403201883
	  -0.01644863459188
	   0.00322244885432
	  -0.00397740045826
	   0.01953122312304
	   0.00201318674589
	   0.03532787127735
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	   0.24606975709646
	   0.61503514970487
	   0.78510415061763
	   0.82079599270111
	   0.66258645479908
	   0.47889826552785
	   0.35227290868504
	   0.25021271009608
	   0.16616655178608
	   0.12374688160313
	   0.09889260164618
	   0.08503551510642
	   0.07045607291867
	   0.06152041995506
	   0.04806246307588
	   0.03747466086430
	   0.02404884268993
	   0.01622784158625
	   0.00535096369007
	   0.00142525750488
	  -0.00400401455926
	  -0.00217785020754
	  -0.00434245436280
	   0.00102783227460
	  -0.00010610566632
	   0.00513549248352
	   0.00177304226979
	   0.01413423059458
</Coefficient>
<Mkb>
Left spillage = 1.9516434960e-04
</Mkb>
