<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.10923691681483
	  -0.12465751799505
	  -0.11313357543243
	  -0.11956112557816
	  -0.13101342788349
	  -0.12170137547408
	  -0.10819499909516
	  -0.07883182044178
	  -0.04756534184367
	  -0.01466358307708
	   0.01366571752899
	   0.04031077974504
	   0.05587301734284
	   0.06763205302173
	   0.07127590489664
	   0.07214822917883
	   0.06670943113587
	   0.06129102218005
	   0.05154423872185
	   0.04392498163485
	   0.03365323338011
	   0.02709376051534
	   0.01833611538868
	   0.01431682147535
	   0.00780245850718
	   0.00639807944536
	   0.00189005926064
	   0.00261663188928
	  -0.00079551319300
	   0.00155860131799
	  -0.00180395641634
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.11459925049792
	   0.07526121833669
	  -0.05713480391811
	  -0.14330778291737
	  -0.18545989198908
	  -0.19292387430333
	  -0.17010417873759
	  -0.13245590835563
	  -0.08758407746344
	  -0.04294795719761
	  -0.00337533083223
	   0.02774345023613
	   0.05268704647818
	   0.06809583678949
	   0.07692657060835
	   0.07839596127120
	   0.07620703064503
	   0.06913236054934
	   0.06161241041963
	   0.05142358110460
	   0.04271413528079
	   0.03273325485318
	   0.02577210549672
	   0.01767150080643
	   0.01331381929352
	   0.00761642774522
	   0.00587798904392
	   0.00204591288361
	   0.00233532905806
	  -0.00051555491886
	   0.00129040125728
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	  -0.52074420000515
	   0.47359953414921
	   0.22154501322792
	   0.09304124584970
	  -0.26808747885083
	  -0.15506610801336
	  -0.33738478719498
	  -0.18648460562085
	  -0.20971927639438
	  -0.17371708298229
	  -0.22679455940320
	  -0.11812640655003
	  -0.18361385490963
	  -0.13277528709295
	  -0.15939694539199
	  -0.09563159884917
	  -0.12502695953986
	  -0.05555143769156
	  -0.08242000857821
	  -0.01877440977309
	  -0.04848533609378
	   0.01309840645665
	  -0.02967769352381
	   0.03195409203300
	  -0.02150769207479
	   0.03940784033241
	  -0.02252852188090
	   0.04174946307958
	  -0.03277155831929
	   0.04558051719872
	  -0.04759268030242
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.20580920708306
	   0.33076240225347
	  -1.36574509072554
	  -0.06537935815430
	   0.07008609332096
	   0.57420671094296
	   0.16938090162865
	   0.40176089543069
	   0.20100466535860
	   0.27078468318883
	   0.10368607335243
	   0.25057202185049
	   0.09597703475838
	   0.16445964803724
	   0.05234129009071
	   0.12472002084161
	   0.00958940522759
	   0.08733734010249
	  -0.01462763113075
	   0.05991326030640
	  -0.04114450482861
	   0.04256223950967
	  -0.05872075931762
	   0.03895723828374
	  -0.06445892946342
	   0.04335532045263
	  -0.06744342204511
	   0.05499533457266
	  -0.07262218781198
	   0.07102336145683
	  -0.08734924499355
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	  -0.12547211908060
	   0.03495512009586
	   0.12551920327120
	   0.22221107834869
	   0.26592577813974
	   0.29833508608402
	   0.29077207850442
	   0.28125724924838
	   0.23684478287624
	   0.20787980999716
	   0.16580149815206
	   0.12826458367657
	   0.08919789512031
	   0.06418926222662
	   0.03380730305500
	   0.01886428831057
	  -0.00029544224386
	  -0.00523371262926
	  -0.01648698216230
	  -0.01361696410043
	  -0.02026279281828
	  -0.01298473038273
	  -0.01721424023146
	  -0.00777564979115
	  -0.01257921925481
	  -0.00208625874697
	  -0.00857097488028
	   0.00249947070794
	  -0.00674522608828
	   0.00617220243776
	  -0.01031139983361
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -0.61501707090116
	  -0.13698756213713
	  -0.08621009238026
	  -0.04370238360116
	  -0.17604401010275
	  -0.24378972300176
	  -0.35872203978751
	  -0.36276549267409
	  -0.42649714310015
	  -0.36210460559460
	  -0.32510730286575
	  -0.25869534650562
	  -0.21037121831677
	  -0.12407595045741
	  -0.09090211131138
	  -0.02456464473154
	  -0.01021294202879
	   0.03569380749701
	   0.02725122366105
	   0.05923555906783
	   0.03313930990468
	   0.05657566836137
	   0.02264774858254
	   0.04506754820040
	   0.00473355036459
	   0.03289113450629
	  -0.01050118535894
	   0.02627961885025
	  -0.02242327763000
	   0.02880551580533
	  -0.04586772619937
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	   0.04621780920505
	   0.12419690122666
	   0.20731568372925
	   0.26975430631467
	   0.31486215327314
	   0.33686637316890
	   0.34619163109435
	   0.33924862371147
	   0.32446662318249
	   0.30093284568064
	   0.27514095107482
	   0.24370954198921
	   0.21357092802466
	   0.18188404052616
	   0.15373163120906
	   0.12655104133251
	   0.10385813117942
	   0.08230017994629
	   0.06543847700150
	   0.04952211780370
	   0.03822630795679
	   0.02733157455105
	   0.02057593040130
	   0.01339396541597
	   0.00995256657525
	   0.00534940079455
	   0.00426310104212
	   0.00118236636278
	   0.00172434186285
	  -0.00086228538155
	   0.00291581450753
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	  -0.55883902853459
	  -0.61316562572530
	  -0.43137809629518
	  -0.09818650989274
	   0.17272234299522
	   0.34241710231647
	   0.36777365487503
	   0.33446640837778
	   0.25433061629428
	   0.23151067031431
