<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.16726281483892
	  -0.01130443032894
	   0.16051947404914
	   0.26094718514641
	   0.23202764607650
	   0.17464877737398
	   0.08993548520306
	   0.03017884801773
	  -0.02756211000019
	  -0.05816287716841
	  -0.08296690905911
	  -0.08349873100604
	  -0.08432801830901
	  -0.06935037374303
	  -0.06166201417085
	  -0.04201596860036
	  -0.03544781740191
	  -0.01826635735748
	  -0.01683621883111
	  -0.00314153476885
	  -0.00738471584534
	   0.00396273768876
	  -0.00496458287074
	   0.00691608935089
	  -0.00819662093007
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.15963349401488
	  -0.17458682177801
	  -0.16453487064060
	  -0.13736966219200
	  -0.12217609163677
	  -0.07421905530757
	  -0.02552571356366
	   0.03358538518924
	   0.07223747165395
	   0.10232172325031
	   0.10990950161304
	   0.11183872621200
	   0.09786140779559
	   0.08499268607768
	   0.06324254229545
	   0.04954884769532
	   0.02999601375714
	   0.02194240640653
	   0.00836432564358
	   0.00742315011348
	  -0.00136536185812
	   0.00298919625815
	  -0.00395074234222
	   0.00380371602498
	  -0.00560604902312
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	  -0.12522459212757
	   0.22414122222653
	   0.24990655190055
	   0.12512233546045
	  -0.02573430260492
	  -0.13514380666368
	   0.01155788863718
	   0.08616741391021
	   0.17094326809645
	   0.17095105544352
	   0.21859267713913
	   0.20021430361590
	   0.19284926192457
	   0.13935638721694
	   0.11792672365911
	   0.07189012836483
	   0.05616958892907
	   0.02792247674022
	   0.01882025125301
	  -0.00021063173677
	   0.00346414497391
	  -0.00323535554870
	   0.00147034507060
	  -0.00340263623920
	   0.00493498645383
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.17366222683656
	  -0.12880068789911
	  -0.12405797157823
	  -0.00014139252745
	   0.05039452297643
	   0.13310746873307
	   0.13925814285334
	   0.16576847121454
	   0.16160443623619
	   0.17601581161172
	   0.15483764903107
	   0.14675246593967
	   0.11232700674193
	   0.08775218307766
	   0.05865842551150
	   0.04308794582385
	   0.02102045694143
	   0.00802260416079
	   0.00082169056602
	  -0.00205045794971
	  -0.00237981264143
	  -0.00375906201845
	   0.00144614600127
	  -0.00131473302969
	   0.00498442581557
	Type	L	Zeta-Orbital
	  Tc 	0	    5
	   0.01105572784521
	  -0.47231927667838
	   0.39637008337052
	   0.50244272326061
	  -0.33973356344353
	  -0.53584788632206
	   0.56317784675875
	   0.63886839955289
	   0.45057924029839
	  -0.19855662402317
	  -0.18151233362981
	  -0.43740917160926
	  -0.25010529672285
	  -0.33873683866815
	  -0.14591545475718
	  -0.25155496683902
	  -0.06071110785154
	  -0.14892166022651
	  -0.00260476835197
	  -0.11182692542510
	   0.04450305109580
	  -0.07379543934844
	   0.08508088843507
	  -0.08608699885786
	   0.11935372814785
	Type	L	Zeta-Orbital
	  Tc 	0	    6
	  -0.91656853547764
	   0.68395863621950
	  -0.68156393560142
	  -0.29944113834997
	   0.00828510202650
	   0.12081750162311
	   0.48835591178640
	   0.82355505318927
	   0.72138306798372
	   0.25718469453621
	  -0.26094388106961
	  -0.33754411811429
	  -0.34827883838983
	  -0.22953678614313
	  -0.25000259953433
	  -0.13849180826761
	  -0.18432741593912
	  -0.08465641435046
	  -0.13715567913365
	   0.00276904515040
	  -0.08015216758533
	   0.05407769329037
	  -0.06519426765791
	   0.08383552389329
	  -0.10669839005302
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.04661602096058
	  -0.16907727390074
	  -0.31325180554008
	  -0.42081672717891
	  -0.46154134692952
	  -0.44058878427497
	  -0.37612012999426
	  -0.29137070682434
	  -0.20290620040315
	  -0.12204547402300
	  -0.05556381867497
	  -0.00629044082181
	   0.02605693226547
	   0.04355900929594
	   0.04980561199100
	   0.04776397294837
	   0.04100990542807
	   0.03182493025907
	   0.02257134263279
	   0.01417107467600
	   0.00784008299611
	   0.00321396000538
	   0.00074354477367
	  -0.00066359296642
	  -0.00038732702945
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	   0.24736338925060
	   0.21724559818137
	   0.12831325069763
	   0.01270784783149
	  -0.09199026094012
	  -0.14037930862365
	  -0.09148273156077
	  -0.07453206563785
	  -0.04619254447532
	  -0.03468561537249
	  -0.00592338870414
	  -0.00207165987332
	   0.01450484018209
	   0.00899770170502
	   0.01705311870556
	   0.00564716819562
	   0.01508506876884
	   0.00205597086100
	   0.01072325017461
	  -0.00398672960536
	   0.00807182035678
	  -0.00774190283337
	   0.00916448937720
	  -0.01155683287553
	   0.02539467436796
	Type	L	Zeta-Orbital
	  Tc 	1	    3
	  -1.73174643235838
	   0.70378842139831
	   0.29357270602905
	  -0.01300571381039
	  -0.53953811610189
	  -0.57543723159071
	  -0.44660195065342
	  -0.14459557695816
	   0.15491757908308
	   0.30310526743975
	   0.03146263939048
	   0.06495401729782
	  -0.05707977275261
	   0.06235000286016
	  -0.03550601174834
	   0.09743262578955
	  -0.06746025250267
	   0.08005466364909
	  -0.08834501497222
	   0.08306785657928
	  -0.11174227182477
	   0.11783045573658
	  -0.13915565042259
	   0.16972744293584
	  -0.39425363313245
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.12491344469585
	  -0.25324482614347
	  -0.35660879955318
	  -0.40142960170255
	  -0.41297132955298
	  -0.38740330779106
	  -0.35345576520094
	  -0.30385696675956
	  -0.25748793170712
	  -0.20534588911027
	  -0.16387826249360
	  -0.12136398058919
	  -0.09282518167863
	  -0.06374470407357
	  -0.04781088880263
	  -0.02884029824893
	  -0.02227591637190
	  -0.01023636382152
	  -0.00992292839792
	  -0.00145478901707
	  -0.00498273342930
	   0.00236009039302
	  -0.00379251248607
	   0.00389594687881
	  -0.02183987696481
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -0.33773828805338
	  -0.21641856469766
	  -0.06809937555448
	   0.07395247049856
	   0.14217458356084
	   0.19484968883476
	   0.11984820463361
	   0.08710018520890
	   0.05566550203534
	   0.06992972954326
	   0.04136626741226
	   0.04786908849647
	   0.01475647972713
	   0.02595615281308
	  -0.00092452805995
	   0.01878323277667
	  -0.00925641316506
	   0.01416265457570
	  -0.01519183168802
	   0.01413101038003
	  -0.01847753609219
	   0.01751102201456
	  -0.02241871307068
	   0.02135098265894
	  -0.12769486470097
	Type	L	Zeta-Orbital
	  Tc 	2	    3
	   1.26711399934338
	  -0.53523815716712
	  -0.74875323893063
	  -0.32021841061917
	   0.08618755002166
	   0.34920361644425
	   0.98058814006578
	   1.04119016185761
	   0.64239800221978
	   0.13668776274181
	   0.16919159896588
	   0.08592767523319
	   0.22046991219876
	   0.06770273158511
	   0.13741761110612
	  -0.03188258210621
	   0.08813884830135
	  -0.06495268925381
	   0.10046230956547
	  -0.08461768865669
	   0.09833243119135
	  -0.10960806063448
	   0.11830089840825
	  -0.12988160133145
	   0.74456595007437
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	  -0.03967540904392
	  -0.27307921409966
	  -0.38004258355378
	  -0.49159847733808
	  -0.53764244267129
	  -0.53127843831529
	  -0.40230987398758
	  -0.29176433210103
	  -0.21496988732322
	  -0.19602943676244
	  -0.16374182857049
	  -0.14476148672536
	  -0.09900137767623
	  -0.08689206906866
	  -0.05620413887267
	  -0.05439116183245
	  -0.02738860646972
	  -0.03275358634852
	  -0.00828027881726
	  -0.02009890633553
	   0.00187328937183
	  -0.01405848074451
	   0.00557838228316
	   0.01108388597308
	   0.16156369691947
	Type	L	Zeta-Orbital
	  Tc 	3	    2
	  -0.02054208595232
	  -1.13896603961502
	  -0.81258140065456
	  -0.62942724769543
	  -0.28157904739335
	   0.31452702093725
	   0.98871242759474
	   1.29618211006417
	   0.95553295584169
	   0.37769190141222
	   0.26264395641918
	   0.18749313169694
	   0.25216431807306
	   0.16808292776065
	   0.19177210060407
	   0.04873768948094
	   0.10138116906403
	   0.00376595523094
	   0.07960491744716
	  -0.02407406172254
	   0.07387026282796
	  -0.05030020808217
	   0.05236366389970
	   0.07635667089316
	   0.91140619978106
</Coefficient>
<Mkb>
Left spillage = 1.6187136531e-03
</Mkb>
