<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	  -0.10374832054330
	  -0.17957501253157
	  -0.15739053425165
	  -0.15274797742432
	  -0.16656090942856
	  -0.18520359383378
	  -0.19146547006549
	  -0.18523466508518
	  -0.16555622089354
	  -0.13917253363615
	  -0.10843396833363
	  -0.07859053263674
	  -0.05198342731450
	  -0.03084079228566
	  -0.01533729971065
	  -0.00571091500060
	  -0.00054053844494
	   0.00140232854917
	   0.00167370167577
	   0.00120683917052
	   0.00060503940199
	   0.00022759809408
	  -0.00003703101955
	   0.00000671684250
	  -0.00007016009095
	   0.00008159209057
	  -0.00007334661822
	   0.00009849739115
	Type	L	Zeta-Orbital
	  Be 	0	    2
	  -0.12771704248737
	  -0.18349001491335
	  -0.07279059788711
	   0.02282331091165
	   0.07940425688498
	   0.10609786624771
	   0.12194962650013
	   0.12785131937481
	   0.12873673670656
	   0.12238433376574
	   0.11196037765370
	   0.09753418647868
	   0.08160056951702
	   0.06477936521574
	   0.04930290315131
	   0.03519314482178
	   0.02344980198116
	   0.01429824982909
	   0.00781901332533
	   0.00378941685450
	   0.00143164299631
	   0.00043730665997
	  -0.00007473826731
	   0.00003042191181
	  -0.00009551432195
	   0.00015792924485
	  -0.00009367886100
	   0.00019282893826
	Type	L	Zeta-Orbital
	  Be 	0	    3
	  -0.14078269210772
	   0.14264620414732
	  -0.06975170876470
	  -0.13680792445150
	  -0.08207370279019
	   0.01962243138935
	   0.04073936188480
	   0.05678438224282
	   0.03947808992054
	   0.04688448993559
	   0.04088647252035
	   0.04757419715874
	   0.03969635287911
	   0.04193950022908
	   0.02414084874047
	   0.02304089565415
	   0.00849665338696
	   0.01310544832911
	  -0.00007940942402
	   0.00790572666295
	  -0.00531549861225
	   0.00634899127117
	  -0.00711452234910
	   0.00741570854491
	  -0.00826641418156
	   0.00920972624729
	  -0.01028359417599
	   0.01321805292092
	Type	L	Zeta-Orbital
	  Be 	0	    4
	  -0.14354458154505
	  -0.02247323424439
	   0.19891952556418
	   0.15284111352036
	   0.07336690497519
	   0.01634224441810
	  -0.00036026222518
	  -0.02423952533526
	  -0.03858040746779
	  -0.05981394755054
	  -0.07269689709439
	  -0.08276330109588
	  -0.08302813597447
	  -0.07932756817344
	  -0.06677355448937
	  -0.05327677571867
	  -0.03824597447098
	  -0.02646351070683
	  -0.01542188077201
	  -0.00867737382264
	  -0.00371358583441
	  -0.00179655364435
	  -0.00031374199287
	  -0.00032519578026
	   0.00014805440311
	  -0.00007656109734
	   0.00035011408410
	   0.00031742116082
	Type	L	Zeta-Orbital
	  Be 	0	    5
	   0.55230937161725
	  -0.24100867962273
	   0.46422964922804
	  -0.08356094315672
	  -0.69030558472575
	   0.30690735429878
	   0.18176643525898
	   0.07483133825152
	  -0.03676471259956
	   0.02667557261077
	  -0.03911443180182
	  -0.02213814925419
	  -0.06202989336680
	  -0.02498759202529
	  -0.03505065444553
	  -0.01689742283145
	  -0.02011999754899
	   0.00044406352545
	  -0.01031865206896
	  -0.00356609967189
	  -0.00593223236786
	  -0.00000305597441
	  -0.00320773008403
	  -0.01067681164901
	  -0.00665725025553
	  -0.00866156743189
	   0.00075153578604
	  -0.00299512526397
	Type	L	Zeta-Orbital
	  Be 	0	    6
	  -0.25547733664857
	   0.05460412203510
	  -0.06139265452006
	   0.36989882010247
	  -0.03704710753000
	  -0.92065193224650
	   0.09726543277513
	   0.15360907115512
	   0.26880885258701
	   0.05102869634894
	   0.21005371372015
	   0.13912178570390
	   0.22325903367607
	   0.11264357126463
	   0.14916864235966
	   0.05824109483869
	   0.07306867268122
	  -0.00853176121236
	   0.02466609616010
	  -0.03805408926576
	   0.00181705650619
	  -0.04939527655009
	   0.00370324443178
	  -0.02596389870722
	   0.03031792721448
	  -0.01389951948643
	   0.04311593056483
	  -0.01705505113660
	Type	L	Zeta-Orbital
	  Be 	1	    1
	  -0.12427505600181
	  -0.23544938021965
	  -0.27525286725695
	  -0.23248687708131
	  -0.18076815956075
	  -0.13541523612430
	  -0.10953846498136
	  -0.08691919727463
	  -0.07189961573120
	  -0.05492215424806
	  -0.04416910378670
	  -0.03181607082083
	  -0.02376751726504
	  -0.01382949081479
	  -0.00876520977139
	  -0.00156933716991
	   0.00060000828255
	   0.00471569962433
	   0.00381830503549
	   0.00608418557138
	   0.00324426901698
	   0.00458930323664
	   0.00086214807371
	   0.00254581680027
	  -0.00137353920455
	   0.00144500357862
	  -0.00302460882621
	   0.00360553599243
	Type	L	Zeta-Orbital
	  Be 	1	    2
	   0.36456586155751
	   0.39096888065288
	  -0.31432435076959
	  -0.72594518803709
	  -0.53090563494992
	  -0.31971337069843
	  -0.24079782976128
	  -0.21713392240797
	  -0.18274300384120
	  -0.12862086667117
	  -0.09636117360680
	  -0.07175982143798
	  -0.04948755215947
	  -0.03401550937050
	  -0.02059576527546
	  -0.00643889144600
	   0.00623959349419
	   0.00965437922572
	   0.01351700429401
	   0.01488831168494
	   0.01514184316289
	   0.01200538267291
	   0.01097377874878
	   0.00604922367844
	   0.00635464244708
	   0.00169122884114
	   0.00047880956040
	  -0.00534878110376
</Coefficient>
<Mkb>
Left spillage = 9.8216399138e-04
</Mkb>
