<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	  -0.39062543895248
	  -0.14192716007028
	   0.07140250140187
	   0.12505846208660
	   0.14974768951635
	   0.16672595219075
	   0.15886364676075
	   0.15052867223984
	   0.12926362035639
	   0.11310770099940
	   0.08914748020063
	   0.07431563531188
	   0.05465430193259
	   0.04381798060720
	   0.02815818359295
	   0.02295815648463
	   0.01110762442117
	   0.01041141305015
	   0.00068549851711
	   0.00233730867547
	  -0.00551790965913
	   0.00031355575156
	  -0.00690662052518
	   0.00027971004834
	  -0.00755036588451
	   0.00180916395024
	  -0.00685162692258
	   0.00368096176310
	  -0.00683096015142
	   0.00593574123926
	  -0.00793305025188
	Type	L	Zeta-Orbital
	  Na 	0	    2
	   0.26450385346518
	   0.19413082207133
	   0.30016900567178
	   0.44185549341657
	   0.55349604558951
	   0.56356476818834
	   0.56883722514562
	   0.52310052705083
	   0.48313135223757
	   0.40892609014543
	   0.35041995439135
	   0.27432688848086
	   0.22208924383871
	   0.16458843373188
	   0.12901841227302
	   0.08391999755694
	   0.05995774178937
	   0.03055982509374
	   0.02219407839533
	   0.00368597791997
	   0.00401131837309
	  -0.00949575431343
	  -0.00343308088272
	  -0.01216049508437
	  -0.00162315624065
	  -0.01075858166895
	   0.00117883889698
	  -0.00838513609067
	   0.00500339449314
	  -0.00757304604676
	   0.00866685730290
	Type	L	Zeta-Orbital
	  Na 	1	    1
	  -0.58016944812624
	  -0.00196112571323
	   0.10867997499549
	   0.27839756153512
	   0.28932245655777
	   0.36166279570243
	   0.33804840933751
	   0.37179436640280
	   0.34719406693766
	   0.36909820982266
	   0.33326713767605
	   0.33195238581584
	   0.28537491906305
	   0.28182545391733
	   0.23711571233191
	   0.23079401814638
	   0.18050421087343
	   0.17014897929915
	   0.11984125298987
	   0.12131203157360
	   0.07265399393764
	   0.07823298747173
	   0.03182891363216
	   0.04901720897487
	   0.00492034117670
	   0.03243991410484
	  -0.01202271925892
	   0.02597416852972
	  -0.02303326412879
	   0.03013196327366
	  -0.04675048061547
</Coefficient>
<Mkb>
Left spillage = 9.8956198334e-01
</Mkb>
