<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	   0.18079024719185
	   0.04046689420751
	  -0.12217220751592
	  -0.18250648822790
	  -0.16351495818925
	  -0.12205453500588
	  -0.06262419408617
	  -0.01450363020652
	   0.02577011559295
	   0.04755264636825
	   0.06407045656530
	   0.06570738248894
	   0.06515440062832
	   0.05352205676718
	   0.04661602980293
	   0.03202423065664
	   0.02648340010072
	   0.01363944855494
	   0.01233162930626
	   0.00214483891470
	   0.00537068540749
	  -0.00307097824022
	   0.00373361204978
	  -0.00519863581282
	   0.00637109780475
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.13793194984261
	  -0.18691506861508
	  -0.20921027789422
	  -0.22388397258900
	  -0.19873370390489
	  -0.13368523637237
	  -0.05687522673500
	   0.01689318252336
	   0.07460070896224
	   0.11395923356742
	   0.13069420465166
	   0.13195659841754
	   0.11972274461040
	   0.10275952080778
	   0.08021901137402
	   0.06070359879217
	   0.04027223035507
	   0.02697607520612
	   0.01365223971051
	   0.00829732084315
	   0.00117789170746
	   0.00167323010759
	  -0.00221343095445
	   0.00145201359620
	  -0.00293102001366
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	  -0.17693213306177
	  -0.09248201457857
	  -0.04818992997569
	  -0.16452674308079
	  -0.11333797710945
	  -0.09656670102739
	  -0.15495891103065
	  -0.18778686558370
	  -0.18804409711753
	  -0.16883426083197
	  -0.17277328712438
	  -0.16108628172827
	  -0.13853267527649
	  -0.09874607429129
	  -0.07244787295514
	  -0.04409983097577
	  -0.02879604993742
	  -0.01025095105423
	  -0.00496941786936
	   0.00478067241698
	   0.00087007991575
	   0.00470225769668
	  -0.00217004890725
	   0.00261412978082
	  -0.00670928433242
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.14575511628051
	  -0.13912011918469
	  -0.24102599550485
	   0.14985476043254
	   0.25898910248379
	   0.22989004644700
	   0.09926885430087
	   0.04041490240001
	  -0.02235560879852
	  -0.04889085329566
	  -0.08503455022648
	  -0.08238923348566
	  -0.08755800989048
	  -0.06708894392626
	  -0.06026281327189
	  -0.04020552629879
	  -0.03537366843071
	  -0.01850162983685
	  -0.01494975307734
	  -0.00252787097001
	  -0.00494034091732
	   0.00227486821100
	  -0.00325612675463
	   0.00475826081503
	  -0.00486311217028
	Type	L	Zeta-Orbital
	  Tc 	0	    5
	  -0.26492706518409
	   0.56995520580236
	  -0.65795115499705
	   0.03894796920074
	   0.23609571124376
	  -0.12183463269488
	  -0.13406919660455
	  -0.05789772290470
	   0.12787183522653
	   0.05628878623290
	  -0.04910559150726
	  -0.07648065679087
	  -0.05708317481887
	  -0.01609271192976
	  -0.00580584122740
	   0.00747117398104
	  -0.02713822076874
	  -0.00200404588273
	  -0.02534950620263
	   0.02266313595239
	  -0.02221971128074
	   0.02738353337579
	  -0.03492149692134
	   0.03762766158783
	  -0.05434262003172
	Type	L	Zeta-Orbital
	  Tc 	0	    6
	  -0.54713707959295
	   0.59548660860432
	  -0.18770874753303
	  -0.04166346906026
	  -0.08144414064326
	   0.09995672883186
	   0.67742512320466
	   0.80292428891068
	   0.44601643463111
	  -0.00058171403111
	  -0.41019990907036
	  -0.49418239306441
	  -0.47987029538347
	  -0.37454824136169
	  -0.36603462169944
	  -0.24277046168493
	  -0.22307022025291
	  -0.13207249811835
	  -0.14302851235438
	  -0.02733342527764
	  -0.06963465653926
	   0.03180753048203
	  -0.03705733515596
	   0.05282966745439
	  -0.06229652872051
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.04482883088852
	  -0.16768640967600
	  -0.31287669335178
	  -0.42242858741796
	  -0.46294188252289
	  -0.44200288230232
	  -0.37728430949593
	  -0.29272306150325
	  -0.20372093763463
	  -0.12259245496801
	  -0.05563017383061
	  -0.00642111523555
	   0.02611539143632
	   0.04347777707142
	   0.04995520304746
	   0.04776255980526
	   0.04116815758541
	   0.03177971992085
	   0.02271443455901
	   0.01408140607732
	   0.00797005341701
	   0.00308996575279
	   0.00088880992751
	  -0.00085851263012
	   0.00005719471724
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	  -0.24787169882165
	  -0.20452456155097
	  -0.08097162433128
	   0.05820200770455
	   0.16455981253265
	   0.19649479014884
	   0.14306523103531
	   0.10711667237026
	   0.07247925635513
	   0.04801693943013
	   0.01410487971009
	   0.00083814795789
	  -0.01576039763409
	  -0.01385111828270
	  -0.02039405854726
	  -0.01151436433321
	  -0.01778850812797
	  -0.00640307810110
	  -0.01166517179479
	   0.00140889847542
	  -0.00753412846579
	   0.00580527961492
	  -0.00745776585937
	   0.00948565138847
	  -0.02066061537450
	Type	L	Zeta-Orbital
	  Tc 	1	    3
	   0.66897682922748
	  -0.65527154856680
	  -0.04883861510058
	  -0.00643195603379
	   0.25300603499959
	   0.25092907976922
	   0.13879471221322
	  -0.00619078836678
	  -0.17539436951279
	  -0.20721363704179
	  -0.04825476481121
	  -0.03428144874371
	   0.03315324234803
	  -0.01128039295074
	   0.03251685650514
	  -0.03357064951257
	   0.04602803625041
	  -0.03055834267125
	   0.05322520657727
	  -0.03769277201952
	   0.06023024599334
	  -0.06077980110191
	   0.07413306573927
	  -0.09107453711251
	   0.21198120904430
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	   0.14090631594335
	   0.25186473719882
	   0.35417819042130
	   0.39103305221538
	   0.40349830704991
	   0.37519295236307
	   0.34556677610920
	   0.29504065924554
	   0.25198025397413
	   0.19854516656167
	   0.16053391659376
	   0.11699372630939
	   0.09174099405785
	   0.06083264343833
	   0.04787989696393
	   0.02666176133755
	   0.02322696437588
	   0.00843874530986
	   0.01141718404504
	  -0.00035613259418
	   0.00687320119609
	  -0.00443718662502
	   0.00615811533286
	  -0.00631992692265
	   0.03620979840688
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -0.35644798916521
	  -0.08582770684428
	  -0.04001601349540
	   0.11947074623901
	   0.14756900292614
	   0.23579435709652
	   0.14134154045044
	   0.13960018610374
	   0.07786484683373
	   0.10885111562101
	   0.05242917049757
	   0.07778463522165
	   0.01682380847224
	   0.04837140142162
	  -0.00513990580888
	   0.03753629840090
	  -0.01902950645401
	   0.03138819644216
	  -0.02836310128418
	   0.03191160429669
	  -0.03537599693922
	   0.03745594963693
	  -0.04371686306186
	   0.04406872335298
	  -0.26229407738631
	Type	L	Zeta-Orbital
	  Tc 	2	    3
	   0.59120942179900
	  -0.97510187193547
	  -0.30895252971257
	  -0.04122657983547
	   0.34414947051138
	   0.31014764038369
	   0.71724925633745
	   0.56097765271269
	   0.45759594062632
	   0.08787767817264
	   0.17937565853481
	   0.01891524843827
	   0.18728200953323
	  -0.00385265216667
	   0.13066037653722
	  -0.07176419632147
	   0.10649840604064
	  -0.09759341156922
	   0.11953021354575
	  -0.11899272690605
	   0.12864223040616
	  -0.14408175682651
	   0.15614072791504
	  -0.16828752304689
	   0.98456505897519
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.02608776084149
	   0.30666808552601
	   0.37358981182513
	   0.49213705090895
	   0.52037381684563
	   0.50702682244973
	   0.37123783930352
	   0.28715566264310
	   0.20197346098629
	   0.19005856742163
	   0.14838796392540
	   0.14179083504006
	   0.08702810815634
	   0.08711282611211
	   0.04669626034277
	   0.05705287675450
	   0.01901013228345
	   0.03788864609458
	   0.00021236619282
	   0.02654122862024
	  -0.00986026030462
	   0.02136397311047
	  -0.01249821281736
	  -0.02211391507798
	  -0.29396206125557
	Type	L	Zeta-Orbital
	  Tc 	3	    2
	  -0.28568921595883
	  -1.23541807450152
	  -0.48660796740956
	  -0.34587997970498
	   0.07659761002215
	   0.61666787251566
	   1.15567475730508
	   1.24721870306868
	   0.97247339148892
	   0.43825229598376
	   0.35877586973364
	   0.24108597823740
	   0.30845329259621
	   0.18827833802997
	   0.22830416152861
	   0.05496576519569
	   0.13033738382546
	  -0.00025620230178
	   0.10186122257673
	  -0.03419052885989
	   0.09262787303004
	  -0.06505117773081
	   0.07061346407060
	   0.09236464112818
	   1.17927710823053
</Coefficient>
<Mkb>
Left spillage = 1.6311216431e-03
</Mkb>
