<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	   0.09916162817905
	   0.10635387682088
	  -0.04252064913157
	  -0.16780940879976
	  -0.23183072711065
	  -0.23592420827681
	  -0.20292140740293
	  -0.14926827224460
	  -0.09131114703645
	  -0.03775211769246
	   0.00545984908166
	   0.03784756171029
	   0.05848750887811
	   0.06864238227232
	   0.07008030630629
	   0.06507997180316
	   0.05633206078896
	   0.04557703137761
	   0.03473019588887
	   0.02448405626650
	   0.01606733575084
	   0.00925943519354
	   0.00469822537967
	   0.00140494032159
	  -0.00007484931644
	  -0.00103376615474
	  -0.00080770303731
	  -0.00085670021058
	  -0.00009623000099
	  -0.00014658566784
	   0.00060338013094
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.09409405762389
	  -0.16498421410266
	  -0.14168906670139
	  -0.12020145471702
	  -0.10720698331659
	  -0.09587150208558
	  -0.07668876099993
	  -0.05330463395349
	  -0.02579590321399
	  -0.00013377900997
	   0.02197532360471
	   0.03688113434287
	   0.04551054394907
	   0.04758276891160
	   0.04533015934852
	   0.03963405933671
	   0.03245287595986
	   0.02446386233692
	   0.01715851271243
	   0.01086495378209
	   0.00608608741197
	   0.00274998080005
	   0.00072308920497
	  -0.00023576047882
	  -0.00049211333474
	  -0.00027207970308
	   0.00000834178154
	   0.00036242388046
	   0.00045082473249
	   0.00054441126815
	   0.00029321549175
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.32722435056371
	  -0.11322486649118
	   0.67273558901070
	   0.35399478886120
	   0.03747298692142
	  -0.24212546895064
	  -0.31910853784422
	  -0.45075850122313
	  -0.42209104519977
	  -0.36341792948090
	  -0.23928340893886
	  -0.21210388937677
	  -0.15698008627296
	  -0.14170067783388
	  -0.08007945919438
	  -0.04479770378593
	   0.00740291506397
	   0.01578532404147
	   0.04620014126753
	   0.03936191255966
	   0.05392297033813
	   0.03324764435172
	   0.03681546595393
	   0.00871986810773
	   0.01443528904203
	  -0.01105154029613
	   0.00012412804753
	  -0.02151148721607
	  -0.00027880852880
	  -0.01878013698613
	   0.01071570098092
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.24859854688498
	  -0.15390092670693
	   0.39771781429803
	  -0.03803667367436
	  -0.53237648265528
	  -0.55686217344286
	  -0.21182758509487
	   0.25408913776303
	   0.49171816371204
	   0.39792670983577
	   0.23558345617596
	   0.20442468203634
	   0.23016951217900
	   0.24285594243508
	   0.19999227198709
	   0.13522597960398
	   0.07985414310005
	   0.04188490347767
	   0.01543340883557
	  -0.00543237966935
	  -0.01939793556588
	  -0.02720380810448
	  -0.02206720151721
	  -0.01742866262271
	  -0.00751865214502
	  -0.00335578963255
	   0.00775431947902
	   0.00848356205430
	   0.01315025111415
	   0.00488312559593
	   0.00798291685099
	Type	L	Zeta-Orbital
	  Re 	1	    1
	  -0.01924310542341
	  -0.07997199851802
	  -0.16969808928900
	  -0.26188633841688
	  -0.33264400139409
	  -0.36815710698537
	  -0.36863722060526
	  -0.34025495738541
	  -0.29296660864153
	  -0.23605571449326
	  -0.17739392970267
	  -0.12172540363857
	  -0.07324183770011
	  -0.03393933318293
	  -0.00425181102829
	   0.01614652750624
	   0.02840982947234
	   0.03402561038357
	   0.03445408545911
	   0.03136123169389
	   0.02609829588783
	   0.01994613278219
	   0.01367111172789
	   0.00804734535961
	   0.00340013248133
	   0.00008648441455
	  -0.00208495315126
	  -0.00304919520224
	  -0.00321141736219
	  -0.00260956976507
	  -0.00166362406228
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.68883085274673
	   0.75455572070042
	   0.65947732948173
	   0.11246761672087
	  -0.25739883599774
	  -0.46996972264944
	  -0.51119429400813
	  -0.50043841556539
	  -0.41778115189345
	  -0.34526596291571
	  -0.25539875058117
	  -0.18641722065554
	  -0.10707127657524
	  -0.05969798708160
	  -0.00174698132551
	   0.01801307954318
	   0.04603075705972
	   0.04353078343117
	   0.05929611832406
	   0.04144087200446
	   0.04936959665112
	   0.02416761698187
	   0.03159463586355
	   0.00466349189051
	   0.01702307928345
	  -0.01079318429409
	   0.00905909249456
	  -0.01862086285132
	   0.00955723681742
	  -0.02280212062569
	   0.02533790065849
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.06071812937638
	   0.15383639133669
	   0.23951007779372
	   0.29711940582149
	   0.32525132578720
	   0.32364607093857
	   0.30585454757940
	   0.27468037157621
	   0.23932177344804
	   0.20064821812670
	   0.16352223640321
	   0.12719454797829
	   0.09655292865545
	   0.06922678187248
	   0.04817735698040
	   0.03101746886753
	   0.01948961288108
	   0.01040137933467
	   0.00553127623606
	   0.00156154960091
	   0.00059799522507
	  -0.00077016343379
	  -0.00002769910405
	  -0.00063501637157
	   0.00048505571699
	  -0.00024598721826
	   0.00082992740852
	  -0.00032152763229
	   0.00080360198017
	  -0.00083107177463
	   0.00223820282682
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -0.60616879389356
	  -0.57598506925891
	  -0.32298476260585
	   0.19630302215533
	   0.58455529716231
	   0.94812781250789
	   1.00779129810774
	   0.92531261647793
	   0.63828759809426
	   0.50326006593596
	   0.39394841623597
	   0.36664840349487
	   0.26973170104754
	   0.21847348581156
	   0.11921739256922
	   0.09614623361425
	   0.03801976714753
	   0.04750091003891
	   0.00478309930291
	   0.02305320436540
	  -0.01543780767963
	   0.01548692114842
	  -0.01895323773597
	   0.01618887343191
	  -0.02180652722744
	   0.02080480830183
	  -0.02118455144796
	   0.02721421062451
	  -0.02872407783061
	   0.03751643723058
	  -0.10228591847088
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.11564147657875
	  -0.38778251911292
	  -0.55184737779959
	  -0.66469930957181
	  -0.74636646489411
	  -0.82192813141021
	  -0.82080268094081
	  -0.71384835941261
	  -0.51300035863925
	  -0.36700487528308
	  -0.30022628326660
	  -0.27673742204205
	  -0.25032080025884
	  -0.21553562132141
	  -0.15706066603845
	  -0.10333076167543
	  -0.05020720982136
	  -0.01574902523768
	   0.01378295661863
	   0.02138958517130
	   0.02328613382015
	   0.00640263304225
	  -0.00527556153439
	  -0.02566094202169
	  -0.03109708010079
	  -0.04015825217285
	  -0.02803896062305
	  -0.02122993913050
	   0.00199107451437
	   0.01232029197270
	   0.04639243306697
</Coefficient>
<Mkb>
Left spillage = 4.5019226932e-04
</Mkb>
