<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	  -0.04967012298053
	  -0.15048619344651
	  -0.22514826982343
	  -0.23796781996320
	  -0.20350792425049
	  -0.14632563404550
	  -0.08673113436981
	  -0.03848945546639
	  -0.00481108314529
	   0.01352038064442
	   0.02065676519060
	   0.02011853298149
	   0.01605130802193
	   0.01087593754013
	   0.00650271836840
	   0.00329307018557
	   0.00146269277462
	   0.00048206066548
	   0.00014620019081
	   0.00000742157627
	   0.00001769714672
	  -0.00000689410069
	   0.00001448930269
	  -0.00000440850555
	   0.00001605264893
	   0.00000187178969
	   0.00001322046525
	  -0.00000753232940
	  -0.00000269536500
	  -0.00001860599936
	  -0.00000882575968
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	  -0.03574912421084
	  -0.12010780505525
	  -0.21041749123207
	  -0.17336641398713
	  -0.09492431680483
	   0.04183147501476
	   0.20830661030128
	   0.37545754860906
	   0.52161734524032
	   0.60958602537393
	   0.61080492691848
	   0.53765080511795
	   0.42176821609365
	   0.29723868290943
	   0.18215077604637
	   0.09586543410794
	   0.04018489421548
	   0.01222253401361
	  -0.00023423342386
	  -0.00157009197783
	  -0.00155219726517
	   0.00021291547377
	  -0.00052266629694
	   0.00075440704069
	  -0.00051303010766
	   0.00052456073266
	  -0.00059015317450
	   0.00103208598275
	  -0.00075112082137
	   0.00070223903964
	  -0.00102840634111
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	  -0.05286519055170
	  -0.15408285120034
	  -0.23956188713193
	  -0.27990535959449
	  -0.28341695119911
	  -0.25998821590105
	  -0.22361969968775
	  -0.18060466909013
	  -0.13818741470042
	  -0.09985490582397
	  -0.06802847776932
	  -0.04238618232086
	  -0.02332879838468
	  -0.00981250195720
	  -0.00118526438536
	   0.00380049538194
	   0.00581803037104
	   0.00610221137074
	   0.00507541056413
	   0.00369762955007
	   0.00204134563309
	   0.00080531114511
	  -0.00028613126242
	  -0.00072227925841
	  -0.00102056423501
	  -0.00073149538513
	  -0.00054060603187
	   0.00006228191929
	   0.00029868069088
	   0.00088138583071
	   0.00071546428744
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	   0.49595461220542
	   0.50879993322318
	   0.28460157017992
	  -0.28543670730458
	  -0.53225106361021
	  -0.45537563752593
	  -0.23756462793438
	  -0.19397457922113
	  -0.12726597872227
	  -0.09082737931948
	  -0.03176554223971
	  -0.01889529357337
	   0.00186516534838
	  -0.00451896362682
	   0.01588171272811
	   0.00958569780691
	   0.02291296895803
	   0.00695235931740
	   0.01583419321344
	  -0.00276976614321
	   0.00986386900009
	  -0.00594730456000
	   0.01224337018795
	  -0.00281327359997
	   0.01865492721432
	  -0.00021028141185
	   0.02277008906713
	  -0.00010091978096
	   0.02658797259609
	  -0.00506881195855
	   0.03734833560178
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	   0.09575632347107
	   0.36818672622511
	   0.51952162709010
	   0.64221650530008
	   0.64995321748368
	   0.56894832095925
	   0.43675126130404
	   0.34722951191398
	   0.26004295568534
	   0.19733540572577
	   0.13800505456364
	   0.10273872847754
	   0.06714843819834
	   0.05259146323808
	   0.03193771447508
	   0.02413451504101
	   0.00938920714403
	   0.00884295181685
	   0.00005279600208
	   0.00403322620453
	  -0.00221543689419
	   0.00384495792540
	  -0.00265576896681
	   0.00378520150288
	  -0.00342615351392
	   0.00381067343942
	  -0.00456132916144
	   0.00464716597483
	  -0.00516778680671
	   0.00668427251547
	  -0.01973112713552
</Coefficient>
<Mkb>
Left spillage = 8.0136212010e-05
</Mkb>
