<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	  -0.12940989493538
	  -0.25037147935791
	  -0.32813318849857
	  -0.34418322119055
	  -0.29808677472040
	  -0.19201599510716
	  -0.07140751405474
	   0.04084469416222
	   0.11883006961350
	   0.16431499241166
	   0.17317885445975
	   0.16135639158784
	   0.13141978057634
	   0.10018125334955
	   0.06599161608405
	   0.04196239383582
	   0.02011393174281
	   0.01065890903674
	   0.00103796028646
	   0.00186617364301
	  -0.00268335328512
	   0.00360766617099
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.21787501301513
	   0.10937993585146
	  -0.10198870182370
	  -0.22337469463559
	  -0.20952296091398
	  -0.16462901546217
	  -0.08768388332528
	  -0.03129671339589
	   0.02268983577565
	   0.04566474586449
	   0.06566963432046
	   0.06116015330713
	   0.06183614455605
	   0.04441329477397
	   0.04027037311156
	   0.02122840608161
	   0.02087694518478
	   0.00412045841380
	   0.00990921061615
	  -0.00509095592914
	   0.00756097861000
	  -0.01339291250077
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	  -0.18154388428017
	   0.24391989873898
	  -0.17043773221472
	  -0.31433994533137
	   0.06547946531025
	   0.03794847641739
	   0.04021407291575
	  -0.01404033817468
	   0.06682181782672
	   0.00339197879985
	   0.02563511876692
	  -0.00819049408880
	   0.01605676990303
	  -0.01488018483427
	   0.00039370673070
	  -0.01617460808869
	   0.00222960085428
	  -0.01036257145109
	   0.00352550686825
	  -0.00725139951601
	   0.00395738013809
	  -0.00621194887655
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	   0.22148530339277
	  -0.12022158427296
	  -0.16518062777105
	  -0.07447650056872
	   0.11335059842473
	   0.13485776203233
	   0.10704676716827
	   0.08162120613191
	   0.08696782791062
	   0.05147255032312
	   0.04279409833345
	   0.01264810725561
	   0.01214774252214
	  -0.01193900771519
	  -0.00230587381426
	  -0.02391884826045
	  -0.00321949236473
	  -0.02012389467592
	   0.00754381731033
	  -0.01660548363879
	   0.01695721685116
	  -0.02729740401140
	Type	L	Zeta-Orbital
	  Pt 	0	    5
	  -0.44733032200807
	   0.36975971595184
	   0.40800582415449
	   0.35765801157779
	  -0.14753690930237
	  -0.20263051940830
	   0.46835717205948
	   0.28952669742926
	   0.08851460827285
	   0.22513577541221
	   0.20351053304288
	   0.08776182895863
	   0.05003454126599
	   0.06547045677426
	   0.00137256587674
	  -0.00520105185476
	  -0.03520168724881
	  -0.00057962482480
	  -0.03162084691751
	   0.01397924967174
	  -0.02267691871383
	   0.04780799878745
	Type	L	Zeta-Orbital
	  Pt 	0	    6
	  -0.12737679234765
	   0.24763913609064
	  -0.41370077526110
	   0.16406653843567
	   0.50208672348768
	  -0.69757173321273
	   0.49992973086218
	   0.14777931895851
	  -0.15018127721220
	  -0.11693535062848
	  -0.02869045910301
	  -0.27557143520167
	  -0.10102294232879
	  -0.14168571499543
	  -0.07086566232033
	  -0.07077812218993
	   0.02589467204257
	  -0.06493579932884
	  -0.00075909161867
	  -0.06147748070261
	   0.07274041015496
	  -0.05739954634904
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.06007372920085
	  -0.21770453939374
	  -0.40227771911498
	  -0.52836826682923
	  -0.56057502928002
	  -0.50877780740220
	  -0.40452297057945
