20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2097596834
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.25476324e+00 -1.26361557e+00 2.49833539e-01 -1.40011042e-01 2.94567807e-02 -1.65079603e-02 -6.17331917e-02 3.45969927e-02
 -1.73991854e-02 9.75104179e-03 -2.63419260e-02 1.47625591e-02 -2.19148811e-03 1.22812733e-03 -6.40146244e-03 3.58747720e-03
 2.50638682e-03 -1.40468365e-03 -2.27779348e-03 1.27649710e-03 1.92531241e-03 -1.07901314e-03 -1.38912948e-03 7.78496157e-04
 1.05365625e-03 -5.90497563e-04 -8.91310003e-04 4.99513922e-04 6.19977169e-04 -3.47448843e-04 -5.15073464e-04 2.88662745e-04
 3.77390934e-04 -2.11498012e-04 -2.79696428e-04 1.56752165e-04 2.02598657e-04 -1.13540417e-04 -8.65820898e-01 4.85223601e-01
 -4.54597736e-02 2.54765755e-02 -4.30796989e-02 2.41426463e-02 1.69524150e-02 -9.50043712e-03 -1.62334899e-02 9.09756939e-03
 7.98943733e-03 -4.47737447e-03 -4.72025160e-03 2.64533794e-03 3.95123334e-03 -2.21430152e-03 -2.97444947e-03 1.66695719e-03
 2.36716665e-03 -1.32657687e-03 -1.85001823e-03 1.03680082e-03 1.40349620e-03 -7.86532986e-04 -1.10485297e-03 6.19182102e-04
 8.41613170e-04 -4.71651348e-04 -6.56819737e-04 3.68090599e-04 5.01620315e-04 -2.81117308e-04 -3.76624243e-04 2.11063723e-04
 2.76868709e-04 -1.55163253e-04 -1.95371550e-04 1.09489167e-04 -1.09043426e-08 -1.64396236e-09 3.64622348e-07 7.54045984e-08
 2.96292411e-08 -5.35802743e-08 1.88713469e-07 5.58259685e-09 -2.12329129e-09 -1.27049595e-08 2.14914260e-08 -6.19139736e-09
 -1.92784625e-08 8.89841262e-09 8.22344771e-09 6.62081770e-10 -1.18468999e-08 7.63354998e-09 4.81987433e-09 3.42780011e-09
 -7.98482364e-09 5.49060440e-09 2.00605906e-09 3.30236448e-09 -5.80242240e-09 3.35353481e-09 1.33369417e-09 2.01703239e-09
 -3.25557333e-09 1.73542025e-09 9.65306816e-10 8.84317181e-10 -2.13251034e-09 8.69955721e-10 6.24162416e-10 5.07406100e-10
 -2.36542198e-10 -9.27021935e-11 -1.39280829e-07 -5.34372676e-08 9.20965424e-08 -4.55689866e-07 -1.12221159e-07 -2.50054143e-08
 -1.00219310e-07 -1.35425788e-07 2.30893597e-08 3.64215693e-08 -1.29239672e-08 -5.60036416e-08 5.35719826e-09 2.86450877e-08
 -1.58962392e-08 -3.92282676e-08 1.03346450e-08 1.31338431e-08 -1.63599408e-09 -1.67981728e-08 1.13840511e-08 1.30034125e-08
 -2.42695337e-09 -8.70577695e-09 5.45165663e-09 8.31386952e-09 -3.23114273e-09 -4.98262573e-09 3.29390041e-09 5.92960583e-09
 -2.20764191e-09 -2.59908423e-09 2.13191811e-09 4.33775695e-09 -1.65206041e-09 -1.42490042e-09 1.57229212e-09 1.31000532e-09
 4.29121012e-01 -2.40487974e-01 1.76095151e-02 -9.86848621e-03 2.87218831e-02 -1.60963950e-02 -1.60350657e-02 8.98638117e-03
 1.31742548e-02 -7.38308907e-03 -3.93143229e-03 2.20328554e-03 4.42237157e-03 -2.47838170e-03 -2.43905398e-03 1.36689906e-03
 2.67369794e-03 -1.49840303e-03 -1.64137323e-03 9.19861460e-04 1.54020987e-03 -8.63177016e-04 -1.02864629e-03 5.76472307e-04
 8.79435105e-04 -4.92859188e-04 -6.34307460e-04 3.55476135e-04 5.10669200e-04 -2.86192102e-04 -3.81874447e-04 2.14010199e-04
 2.84324133e-04 -1.59342097e-04 -2.06665720e-04 1.15820404e-04 1.42378377e-04 -7.97923052e-05 4.55555372e-07 -7.20501453e-08
 1.43332301e-07 -1.10804421e-07 -1.14423595e-07 1.11140735e-08 -1.20333373e-07 -6.91312814e-08 -4.58815608e-08 -2.60301487e-08
 -4.22689900e-08 -3.50212456e-08 -2.41635320e-08 -3.17575082e-09 -1.02835039e-08 -1.25426286e-08 -1.18205428e-08 -1.84579671e-09
 -4.04457311e-09 -6.81546750e-09 -5.71838156e-09 -1.99339092e-09 -9.56980646e-10 -3.90619014e-09 -2.93879675e-09 -1.38646343e-09
 4.22299931e-10 -2.29556363e-09 -1.59510590e-09 -8.48621715e-10 8.14480064e-10 -1.13080005e-09 -1.42637611e-09 -6.07241651e-10
 3.22506124e-10 -3.74505593e-10 5.04577091e-10 8.15567621e-11 2.16348101e-07 4.96791127e-07 -1.37719289e-07 -2.42667496e-07
 7.62691483e-08 2.20971090e-07 1.02222464e-07 2.38065740e-08 8.73203248e-08 9.27135748e-08 1.91625404e-08 -5.83693959e-09
 1.93518306e-08 3.20631095e-08 -4.54474920e-09 -1.77992866e-08 1.02097955e-08 1.22080643e-08 -5.29461179e-09 -1.30884645e-08
 6.22366932e-09 5.16917710e-09 -4.62963077e-09 -8.45067032e-09 3.81415413e-09 2.93357770e-09 -3.42512540e-09 -5.09117423e-09
 2.59245044e-09 1.98466728e-09 -2.28817418e-09 -2.94217560e-09 2.09687433e-09 1.36569713e-09 -1.26362882e-09 -1.33615180e-09
 7.52489488e-10 7.26582303e-10 4.17783599e-07 -2.09667294e-07 2.69873503e-07 5.72476039e-08 2.72004998e-07 5.88709152e-09
 1.68522281e-07 3.86686673e-08 1.29778793e-07 1.47862780e-08 7.19551115e-08 1.69859568e-08 6.00630552e-08 5.90083162e-09
 3.30987979e-08 9.27320446e-09 2.74429838e-08 2.60982529e-09 1.39491818e-08 4.56321150e-09 1.21842993e-08 8.11139983e-10
 5.14957419e-09 2.28859501e-09 5.20521881e-09 -1.18739002e-11 1.37089722e-09 1.14328742e-09 2.10089157e-09 -2.78886940e-10
 1.97298049e-10 5.54101908e-10 7.00555203e-10 -2.14883307e-10 -1.30312670e-10 2.40287846e-10 2.00282870e-10 -1.58841086e-10
 -1.18050638e-07 4.20591087e-07 -1.07916076e-07 1.83703816e-07 -5.26788758e-08 1.57679196e-07 -5.91445439e-08 8.50142528e-08
 -3.35391049e-08 6.26258841e-08 -2.92552408e-08 3.34404637e-08 -1.56173919e-08 2.80623927e-08 -1.42103115e-08 1.48294800e-08
 -7.45622164e-09 1.24042454e-08 -7.00156054e-09 5.88490632e-09 -3.06294252e-09 5.25995222e-09 -3.16459099e-09 1.82883357e-09
 -9.42233290e-10 2.06676521e-09 -1.32539462e-09 2.97555154e-10 -1.40485179e-10 7.47270417e-10 -4.74771368e-10 -1.12144108e-10
 6.50041127e-11 2.75514837e-10 -1.99184966e-10 -1.34400712e-10 1.21652532e-10 1.16195357e-10 2.25476558e+00 -1.26361571e+00
 2.49833089e-01 -1.40012756e-01 2.94568611e-02 -1.65083510e-02 -6.17328138e-02 3.45960355e-02 -1.73988242e-02 9.75093639e-03
 -2.63414339e-02 1.47622791e-02 -2.19107328e-03 1.22810020e-03 -6.40103095e-03 3.58735719e-03 2.50670283e-03 -1.40468166e-03
 -2.27754330e-03 1.27644036e-03 1.92550019e-03 -1.07902272e-03 -1.38899587e-03 7.78442630e-04 1.05374498e-03 -5.90519281e-04
 -8.91236417e-04 4.99469124e-04 6.20024361e-04 -3.47465122e-04 -5.15034774e-04 2.88637226e-04 3.77419263e-04 -2.11508174e-04
 -2.79672183e-04 1.56735237e-04 2.02607665e-04 -1.13543276e-04 8.65819450e-01 -4.85223546e-01 4.54605965e-02 -2.54759110e-02
 4.30803459e-02 -2.41435816e-02 -1.69521544e-02 9.50062230e-03 1.62336706e-02 -9.09780737e-03 -7.98921521e-03 4.47747534e-03
 4.72033497e-03 -2.64538885e-03 -3.95106511e-03 2.21434058e-03 2.97454304e-03 -1.66700143e-03 -2.36709232e-03 1.32659192e-03
 1.85008494e-03 -1.03684024e-03 -1.40343460e-03 7.86527037e-04 1.10488890e-03 -6.19213887e-04 -8.41565471e-04 4.71636747e-04
 6.56851817e-04 -3.68119019e-04 -5.01589760e-04 2.81105156e-04 3.76651127e-04 -2.11086774e-04 -2.76843205e-04 1.55151002e-04
 1.95372877e-04 -1.09492981e-04 -1.82059745e-07 -1.62329727e-07 2.46591838e-07 -1.35814734e-07 -1.19291086e-07 6.45453722e-08
 -4.55036769e-08 -3.96683522e-08 -4.26232687e-08 -1.17951871e-08 -4.11595644e-08 -3.34772511e-08 5.04331629e-09 7.97709901e-09
 -2.32705908e-08 -1.52923431e-08 2.06064637e-09 3.28784203e-09 -1.77022849e-08 -1.20038415e-08 3.99476038e-09 1.84889320e-09
 -6.47833939e-09 -6.77182792e-09 9.04693167e-09 3.06469824e-09 -1.13129217e-09 -3.21024830e-09 8.46103887e-09 3.05382748e-09
 3.83178814e-10 -1.36456471e-09 7.87820394e-09 2.61946831e-09 7.38306699e-10 -7.03218682e-10 -8.78301914e-10 9.60271324e-10
 -3.96946501e-07 1.06412497e-07 -3.46028039e-07 4.40141599e-08 5.38073358e-07 8.76444489e-08 -1.50406406e-07 7.45505246e-09
 1.02732859e-07 1.06588097e-08 -2.90648118e-08 2.58763909e-08 2.67395891e-08 -1.08102794e-08 -8.66890416e-10 -2.17639409e-09
