20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2097596834
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 5.45823223e+00 -3.05890276e+00 3.70536624e+00 -2.07655675e+00 -1.46861124e-01 8.23120397e-02 -1.88746974e+00 1.05779426e+00
 -2.05503817e+00 1.15170051e+00 -1.82829413e+00 1.02461162e+00 -1.08071919e+00 6.05655609e-01 -3.96150727e-01 2.22002917e-01
 -1.39095189e-01 7.79418038e-02 2.67464982e-02 -1.49981301e-02 3.38191634e-02 -1.89608348e-02 9.40892548e-03 -5.27476767e-03
 -2.03430921e-02 1.13988837e-02 -2.17511202e-02 1.21914310e-02 -2.38636037e-02 1.33742879e-02 -7.53945404e-03 4.22775955e-03
 -3.31971718e-03 1.86105670e-03 2.62894773e-03 -1.47001270e-03 -2.19633877e-04 1.23774039e-04 -3.98569537e+00 2.23366778e+00
 -1.77335906e+00 9.93823126e-01 -4.60454144e-01 2.58047938e-01 -1.72374416e-02 9.65936546e-03 -4.23042132e-01 2.37083771e-01
 3.32858225e-02 -1.86489796e-02 1.26991153e-01 -7.11635362e-02 -2.80058332e-02 1.57023182e-02 2.80647043e-02 -1.57215954e-02
 1.69748329e-03 -9.44150447e-04 -9.62241092e-03 5.39969735e-03 -5.36272192e-03 3.00963430e-03 -2.00858931e-03 1.12769102e-03
 -7.42032740e-03 4.16002485e-03 1.57754032e-03 -8.85423324e-04 -1.39647917e-03 7.81785427e-04 1.54885581e-03 -8.70195910e-04
 -7.50439572e-04 4.18993110e-04 9.08695907e-04 -5.09307682e-04 2.19244123e-06 1.41643970e-07 3.91641618e-06 1.09605560e-06
 3.21082808e-06 -1.63544082e-06 8.38429098e-06 1.43423375e-07 1.91830583e-06 -8.96752553e-07 5.06540707e-07 -8.91172160e-07
 -1.09162047e-06 1.55172547e-06 -1.65053647e-07 -2.62944520e-08 -1.26861250e-06 2.06955497e-06 -1.04310710e-07 8.97608267e-07
 -1.48133786e-06 2.16545860e-06 -4.47813477e-07 1.28931830e-06 -1.75689760e-06 1.83800766e-06 -2.61925961e-07 1.04283800e-06
 -1.27355473e-06 1.28936335e-06 -2.78212788e-08 5.43067450e-07 -1.19747541e-06 8.61348369e-07 1.14930520e-07 3.66714935e-07
 9.36621281e-08 1.29849216e-08 -4.37971059e-06 -5.46796234e-06 5.20100826e-06 -2.54528320e-06 -7.33658641e-06 -5.92849285e-06
 -2.07593480e-06 -2.58247627e-06 -1.52793630e-06 -1.80541592e-06 1.86985476e-06 -1.86150398e-06 -2.45698106e-06 -4.65787997e-08
 2.98117570e-09 -3.55081547e-06 -4.90761535e-07 -8.06665302e-07 2.46033015e-06 -1.28104480e-06 1.34964298e-06 1.16291371e-06
 1.64435974e-06 -4.25430464e-07 2.03829036e-07 1.12545984e-06 5.23240092e-07 -1.02517406e-07 -6.21456943e-08 1.43068726e-06
 4.38382212e-07 2.79522991e-07 -1.39712852e-07 1.72763246e-06 2.27552735e-07 3.29359101e-07 1.78711102e-08 -2.55208838e-08
 3.20375746e+00 -1.79544759e+00 1.26781765e+00 -7.10506800e-01 3.88150514e-01 -2.17528633e-01 -2.65070853e-01 1.48549708e-01
 5.00481932e-01 -2.80475539e-01 2.38322432e-01 -1.33558152e-01 4.76319392e-02 -2.66914533e-02 1.48290774e-01 -8.31058194e-02
 8.75523340e-02 -4.90670226e-02 5.74245025e-02 -3.21823289e-02 5.41958338e-02 -3.03760310e-02 2.95868744e-02 -1.65831729e-02
 1.66323763e-02 -9.32324477e-03 1.45156899e-02 -8.13753151e-03 3.63538452e-03 -2.03836737e-03 1.58291774e-03 -8.87907355e-04
 -1.42728326e-03 7.99629627e-04 1.80981271e-04 -1.01317415e-04 -6.13467971e-04 3.43708132e-04 3.88189610e-06 -1.47411236e-06
 3.78403381e-06 -1.81714035e-06 -5.35444901e-06 -2.99982560e-07 -7.73553196e-06 -3.93985947e-06 -4.97009281e-06 -3.29964808e-06
 -5.25379102e-06 -4.02016130e-06 -4.70955621e-06 -1.22404390e-06 -1.85724732e-06 -2.18399819e-06 -3.71412049e-06 -1.09003671e-06
 -9.12394552e-07 -1.75057732e-06 -2.72209299e-06 -1.27899592e-06 -8.53030550e-09 -1.39673783e-06 -2.03447408e-06 -1.13451751e-06
 6.98876685e-07 -1.10406466e-06 -1.56461530e-06 -8.78633829e-07 1.08089558e-06 -6.83543620e-07 -1.70569898e-06 -7.17502170e-07
