<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	  -0.19262098130396
	  -0.27374061532902
	  -0.10662015906459
	   0.03953345584671
	   0.08004746072626
	   0.05565892683689
	   0.02109973504938
	   0.00274214252024
	  -0.00124867658461
	   0.00054810736371
	   0.00073641980415
	   0.00078414335722
	  -0.00045023216813
	   0.00033635954936
	  -0.00047534190617
	   0.00062273068886
	  -0.00065080916383
	   0.00072094826529
	  -0.00081831620140
	   0.00097300506914
	  -0.00117853558945
	   0.00195679581257
	Type	L	Zeta-Orbital
	  Bi 	0	    2
	   0.56510624006175
	  -0.69479471665376
	  -0.52960608989428
	   0.12635979626639
	   0.39975253615827
	   0.24814487120746
	   0.11731182988688
	   0.03500720264998
	   0.03422850769065
	   0.01175542777221
	   0.02612509249900
	  -0.00767683876949
	   0.01104568459905
	  -0.02459173770698
	   0.01830428003104
	  -0.01787816272565
	   0.03009799034511
	  -0.02754507865813
	   0.02841105407209
	  -0.03932543570045
	   0.04695921759514
	  -0.07407318012351
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	   0.30003742799907
	   0.29153367921684
	   0.14563008343297
	   0.02006122320461
	  -0.01910012969196
	  -0.02421827535612
	  -0.00505425432305
	  -0.00300286400436
	   0.00382616902628
	  -0.00393836706552
	   0.00257152225755
	  -0.00444897945328
	   0.00442904750639
	  -0.00470607818451
	   0.00525394536879
	  -0.00581023155165
	   0.00643361622153
	  -0.00710088072695
	   0.00806171274792
	  -0.00940680884026
	   0.01178469096084
	  -0.03479532870266
	Type	L	Zeta-Orbital
	  Bi 	1	    2
	   0.44352494916659
	  -0.33204653390879
	  -0.76738134960394
	   0.09334151830646
	  -0.00485472816485
	   0.12207229299768
	  -0.06719465153528
	   0.04042850139419
	  -0.03718269411689
	   0.05476814034120
	  -0.02273315195361
	   0.03668020692309
	  -0.03424829328622
	   0.03218308476037
	  -0.03028045009668
	   0.03444572309981
	  -0.03619933812901
	   0.03598328512970
	  -0.04042342617813
	   0.04658548133887
	  -0.05768391428158
	   0.16063945817303
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	  -0.06721022182416
	  -0.23095805307568
	  -0.42786305656074
	  -0.57852954936841
	  -0.64131262429605
	  -0.60580107122708
	  -0.49593538331035
	  -0.34962693877033
	  -0.20994250174293
	  -0.10351517551042
	  -0.04013577929297
	  -0.01042301821011
	  -0.00140547794366
	   0.00032988593570
	  -0.00027125562233
	   0.00017057411238
	  -0.00017174329430
	   0.00031039473856
	  -0.00030793276825
	   0.00027139433632
	  -0.00022118716478
	   0.00259451106688
	Type	L	Zeta-Orbital
	  Bi 	2	    2
	   0.52007577804983
	   0.92473253691116
	   0.43839219272233
	   0.09102259371824
	  -0.26839165437053
	  -0.36889508913495
	  -0.48175873704000
	  -0.46552667175813
	  -0.43883048049078
	  -0.30217673714538
	  -0.21188552518230
	  -0.08243577709753
	  -0.04794438079742
	   0.01450160445334
	  -0.01046996069373
	   0.02229158685927
	  -0.01928661410643
	   0.01890641486648
	  -0.02452666800572
	   0.02463769735513
	  -0.01581795222694
	   0.20776318916836
	Type	L	Zeta-Orbital
	  Bi 	3	    1
	  -0.20617978224321
	  -0.84206116141484
	  -0.70507433281929
	  -0.66972266321806
	  -0.35104372646637
	  -0.30125886254212
	  -0.11408694301725
	  -0.09969008313075
	   0.02418774234028
	  -0.03490154830295
	   0.03802462352873
	  -0.04289845289209
	   0.04006437281306
	  -0.04590644554965
	   0.04525416989218
	  -0.05095664846978
	   0.05290300516355
	  -0.05283300797444
	   0.05323077412028
	  -0.03891142395130
	  -0.21244880560604
	  -1.27337936001074
</Coefficient>
<Mkb>
Left spillage = 4.4786679332e-03
</Mkb>
