<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	  -0.51363166725946
	  -0.18983942136642
	   0.34423722096854
	   0.70252945885568
	   0.70301950765851
	   0.58602786447781
	   0.36923489496812
	   0.19696734128606
	   0.02448209877898
	  -0.08276497833821
	  -0.17395507676343
	  -0.20964427888939
	  -0.23538156710366
	  -0.21626630067430
	  -0.20508934164970
	  -0.16455283837480
	  -0.14251424719176
	  -0.09823403487424
	  -0.08214826452068
	  -0.04548657701486
	  -0.04045635935576
	  -0.01157789841509
	  -0.01781030938576
	   0.00548281759454
	  -0.00977762626534
	   0.01226255559060
	  -0.01035877686324
	   0.01691578681937
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	   0.38882705397381
	   0.48621950984367
	   0.45635888240867
	   0.39450791488308
	   0.36610003350182
	   0.26438396214135
	   0.14756452325660
	  -0.00505989243692
	  -0.12644954829661
	  -0.23030528555744
	  -0.28439802166268
	  -0.31366343714705
	  -0.30289090718712
	  -0.28274548071753
	  -0.23750136644572
	  -0.19773575644580
	  -0.14634121439416
	  -0.11144983860698
	  -0.06932894337087
	  -0.04862383519354
	  -0.02100328303416
	  -0.01558981335283
	   0.00096842080245
	  -0.00449448260428
	   0.00674167063628
	  -0.00472573382967
	   0.00671459429173
	  -0.00914894822855
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	  -0.06308855752080
	  -0.23805548550474
	  -0.45778291632879
	  -0.64249336587593
	  -0.73940262490977
	  -0.74255716148139
	  -0.67192050256452
	  -0.55636001965779
	  -0.42328132659004
	  -0.29221948770460
	  -0.17424202945874
	  -0.07774389073276
	  -0.00491564380384
	   0.04439482080905
	   0.07309456880170
	   0.08511213804626
	   0.08506938931539
	   0.07663297638840
	   0.06386475447688
	   0.04924413053789
	   0.03531392987362
	   0.02289350669150
	   0.01339350693761
	   0.00627591954412
	   0.00206217650639
	  -0.00049059533133
	  -0.00106533316429
	  -0.00126426917937
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.24586327852931
	  -0.51255836883815
	  -0.73664394501157
	  -0.85366483600679
	  -0.89595999092091
	  -0.85818657396362
	  -0.79754205942005
	  -0.70350828074159
	  -0.61156776049675
	  -0.50754913089350
	  -0.41734222906236
	  -0.32620213152980
	  -0.25594544778394
	  -0.18855415005783
	  -0.14424056550196
	  -0.10047851043781
	  -0.07646669931648
	  -0.04810902593725
	  -0.03780193733534
	  -0.01971667102486
	  -0.01836019838491
	  -0.00544795391054
	  -0.00939505786206
	   0.00171355549655
	  -0.00583443474198
	   0.00574945107317
	  -0.00593361856325
	   0.02603836354579
</Coefficient>
<Mkb>
Left spillage = 6.0535162014e-03
</Mkb>
