<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	   0.21658735362018
	   0.14235595611750
	   0.12910779835376
	   0.13842154073235
	   0.16974492079075
	   0.15049627027977
	   0.14506317324870
	   0.10859391173274
	   0.08610208063875
	   0.04705360601725
	   0.03484644372170
	   0.01024405100956
	   0.00926609826995
	  -0.00869697608142
	  -0.00078981393160
	  -0.01090444700430
	   0.00262938819867
	  -0.00979388354374
	   0.00610331864845
	  -0.00911175026041
	   0.01102321576528
	  -0.01724153172955
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	  -0.21029705937204
	  -0.02806307058751
	   0.15110226597355
	   0.24741108042819
	   0.27130607436648
	   0.27048780801364
	   0.22207973052183
	   0.17799289428908
	   0.12364445150277
	   0.08712657600052
	   0.04186076438874
	   0.02108805360985
	  -0.00461938265551
	  -0.00455693658377
	  -0.01691797217658
	  -0.00878757429042
	  -0.01690023108881
	  -0.00174047545020
	  -0.01129581840940
	   0.00540871154037
	  -0.01002245030767
	   0.01572350235237
	Type	L	Zeta-Orbital
	  Cu 	0	    3
	  -0.55504151159727
	   0.20326545665744
	   0.79891097775805
	  -0.65297570596594
	  -0.41881046205182
	  -0.47956216304661
	  -0.35709613284501
	  -0.35762310680656
	  -0.14164098301954
	  -0.06460109094042
	   0.00066296497702
	  -0.02018750097643
	   0.03221103370925
	   0.04059616685548
	   0.09903436933256
	   0.02298647794678
	   0.06342044959039
	   0.01375492225632
	   0.05990936910131
	  -0.01615545231071
	   0.04418289157709
	  -0.06358884392154
	Type	L	Zeta-Orbital
	  Cu 	0	    4
	  -0.33009664358413
	   0.72913363949716
	  -0.11008241857218
	   0.14844127229447
	  -0.41208033712468
	  -0.20017041133047
	  -0.22385768253870
	  -0.02849119652964
	  -0.09767644036790
	   0.03900188979154
	  -0.02221439001123
	   0.06967233578802
	  -0.01355825844069
	   0.10476032325109
	  -0.00485070505817
	   0.10754219223551
	  -0.02843848635876
	   0.10565382428968
	  -0.04929818881593
	   0.10672797996959
	  -0.10675336409557
	   0.18361950790689
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	  -0.32909249078382
	  -0.15600345043934
	  -0.15813930491316
	  -0.10711974400643
	  -0.10146014873907
	  -0.05377233715094
	  -0.05754417663444
	  -0.02845134206414
	  -0.03482575022726
	  -0.00437260414019
	  -0.01857252563331
	   0.00704654332400
	  -0.01347481427023
	   0.01292669304552
	  -0.01052196938646
	   0.01672714118124
	  -0.01412120739031
	   0.01945213951700
	  -0.01868443234970
	   0.02396193734880
	  -0.02881364559295
	   0.08589619231461
	Type	L	Zeta-Orbital
	  Cu 	1	    2
	  -0.88413777016002
	  -0.26008848139741
	  -0.06599628852205
	   0.28439930861548
	   0.46662965667556
	   0.70472225973924
	   0.73257475644781
	   0.79676990218083
	   0.71696929054152
	   0.71133657144099
	   0.56242138686619
	   0.52067480886889
	   0.35199067356093
	   0.32571100751160
	   0.17313401147202
	   0.18080066110573
	   0.04100999290804
	   0.09915828926338
	  -0.03213177866532
	   0.07502792184358
	  -0.08038821056630
	   0.24201847411619
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	  -0.09383942849544
	  -0.21444168809346
	  -0.32554517491024
	  -0.42630517514850
	  -0.51215046346256
	  -0.57642391127505
	  -0.62104662581298
	  -0.63690477813724
	  -0.62430655545306
	  -0.57852308250582
	  -0.51049393087191
	  -0.42261099515237
	  -0.33128970776739
	  -0.23903647953759
	  -0.16135614305222
	  -0.09610257731958
	  -0.05347363677600
	  -0.02268244612932
	  -0.00979266686150
	  -0.00009010152268
	  -0.00082247961958
	   0.01269827239484
	Type	L	Zeta-Orbital
	  Cu 	2	    2
	  -0.45698797708140
	   0.83581011701135
	  -0.14038630083931
	   0.66518903015986
	  -0.03679495631651
	   0.08748715465782
	  -0.54304314641368
	  -0.11425683483778
	  -0.57471054562662
	  -0.24129165339154
	  -0.66830116864375
	  -0.23538360405550
	  -0.53811454256404
	  -0.00103156150796
	  -0.43247628905689
	   0.11812412035979
	  -0.32477929053456
	   0.26715011431474
	  -0.32216494649788
	   0.31995682391903
	  -0.22001000937827
	   2.88715411149918
	Type	L	Zeta-Orbital
	  Cu 	3	    1
	  -0.68289607172223
	  -1.10988719892405
	  -0.46540920403050
	  -0.66262701483398
	  -0.43111811364425
	  -0.34933044165751
	  -0.04529419096846
	  -0.14997767516739
	  -0.02409129271062
	  -0.14997631424980
	  -0.00750123172728
	  -0.07199906281084
	   0.06299920876707
	  -0.08897642981844
	   0.04727322818511
	  -0.06535333764944
	   0.07628844212187
	  -0.07754728667504
	   0.08227587712296
	  -0.07283172488963
	  -0.12792124447075
	  -1.24166583306009
</Coefficient>
<Mkb>
Left spillage = 7.5745861493e-04
</Mkb>
