<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  He 	0	    1
	  -0.03948187268491
	  -0.12154223186873
	  -0.19162432443356
	  -0.22907935764099
	  -0.24148487319012
	  -0.23857535112196
	  -0.22724970302982
	  -0.21292598537486
	  -0.19624342768021
	  -0.17929191715116
	  -0.16217935992753
	  -0.14576573489655
	  -0.12964493051515
	  -0.11466152575234
	  -0.10025575299868
	  -0.08687680633019
	  -0.07435546205073
	  -0.06282538992293
	  -0.05219046676593
	  -0.04264299368345
	  -0.03400085754981
	  -0.02660884604893
	  -0.02018471729532
	  -0.01491970148993
	  -0.01051300676142
	  -0.00716148130334
	  -0.00449962345121
	  -0.00267025839542
	  -0.00129958546687
	  -0.00054374635956
	   0.00001720461179
	Type	L	Zeta-Orbital
	  He 	0	    2
	  -0.07189840397431
	  -0.19362840406992
	  -0.17520993038860
	  -0.05556284641062
	   0.03781466993446
	   0.09566030818698
	   0.12278802053189
	   0.13414120465277
	   0.13284557986163
	   0.12402533632827
	   0.11314336384914
	   0.10266184372061
	   0.09180540851362
	   0.08155400760254
	   0.07082767254103
	   0.06098391626986
	   0.05140535582791
	   0.04281923908980
	   0.03423105027491
	   0.02674991775288
	   0.01992068565324
	   0.01414281024157
	   0.00940579623559
	   0.00560267379548
	   0.00276388050426
	   0.00077685508080
	  -0.00044209444881
	  -0.00097044545859
	  -0.00118998984808
	  -0.00094913761374
	  -0.00070883538232
	Type	L	Zeta-Orbital
	  He 	0	    3
	   0.69553178906094
	   0.56802387153371
	  -0.36172649198764
	  -0.57091866282198
	  -0.26410626703806
	   0.19420368309910
	   0.39329899487330
	   0.37220981308818
	   0.18216136857803
	   0.00736728873961
	  -0.07398751898497
	  -0.02959742619462
	   0.04686512414897
	   0.10709905248632
	   0.12186590391188
	   0.09818422922849
	   0.05439747647359
	   0.02264160677621
	   0.01424443388948
	   0.02663441544007
	   0.03640908884450
	   0.03704323612631
	   0.03047932703675
	   0.02271182921078
	   0.01796304585586
	   0.01553843384738
	   0.01539917483459
	   0.01362461283073
	   0.01113944043852
	   0.00597480390626
	   0.00196675389755
	Type	L	Zeta-Orbital
	  He 	1	    1
	   0.09698412972524
	   0.11176716168863
	   0.16832122214948
	   0.23564219758069
	   0.28548910778280
	   0.29112450290316
	   0.28196600141718
	   0.25630453941591
	   0.21947013435009
	   0.17701852039838
	   0.14349301916140
	   0.11651034111657
	   0.09918533252630
	   0.08195741670013
	   0.06958633338706
	   0.05599338645459
	   0.04721682076270
	   0.03761352874178
	   0.03259919656826
	   0.02542774964580
	   0.02358731829866
	   0.01777931399373
	   0.01666642944472
	   0.01114786112375
	   0.01078924370178
	   0.00533153829514
	   0.00616880287155
	   0.00109867189717
	   0.00353724149614
	  -0.00175370628134
	   0.00361113209763
	Type	L	Zeta-Orbital
	  He 	1	    2
	  -0.56852876551964
	   0.32105439559239
	   0.65347466735230
	   0.68327270801452
	   0.47072324358077
	   0.37921864855147
	  -0.07271838990750
	  -0.52446379414476
	  -0.78785964742515
	  -0.62189146796624
	  -0.39984988267438
	  -0.20220917247084
	  -0.16808856467741
	  -0.15064150738685
	  -0.18628757424228
	  -0.14402588467354
	  -0.13664126142785
	  -0.06983376725661
	  -0.06366963058332
	  -0.01162449210740
	  -0.05041650418031
	  -0.02326123216812
	  -0.06391245700390
	  -0.02405398711044
	  -0.05209427186113
	   0.00409282746309
	  -0.02969159810025
	   0.02867405768770
	  -0.02316145231246
	   0.04256186585250
	  -0.04570395329985
</Coefficient>
<Mkb>
Left spillage = 3.7010345896e-05
</Mkb>
