<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	   0.20194172792471
	   0.20113041622752
	   0.18493973642125
	   0.15384269941409
	   0.13101191709803
	   0.06659147008177
	   0.00617075910058
	  -0.05708162639139
	  -0.09196624540475
	  -0.11717594371026
	  -0.11417231933723
	  -0.10885742715972
	  -0.08506966468341
	  -0.07007960954674
	  -0.04336388550677
	  -0.03355731261075
	  -0.01299289456867
	  -0.01273226595952
	   0.00185913992355
	  -0.00637554873276
	   0.00699572526660
	  -0.01108054158006
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.21592914467721
	   0.01324840563788
	  -0.17785974711368
	  -0.26755835083372
	  -0.21818069167878
	  -0.15619510364394
	  -0.07025604030180
	  -0.01361377189258
	   0.04089706524039
	   0.06061342295209
	   0.07995697775485
	   0.07119181946422
	   0.07148548148604
	   0.05041005392841
	   0.04736253482469
	   0.02440708918827
	   0.02597427793325
	   0.00531753919171
	   0.01427269355664
	  -0.00565631932424
	   0.01141514630230
	  -0.01713963824357
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	   0.10380266374639
	  -0.38500330399684
	  -0.02367659033524
	   0.30776320973152
	  -0.11559918895762
	  -0.27194756784620
	  -0.21711676437932
	  -0.02703684837520
	  -0.09425483845627
	  -0.04847380648768
	  -0.03362401243331
	   0.03029210503374
	   0.01807113632259
	   0.04058284683825
	   0.02686067550871
	   0.03993880071603
	   0.01866465994021
	   0.02507222763575
	   0.00619415940282
	   0.01114649201101
	  -0.00068311775738
	   0.00795726965958
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.23217832918300
	  -0.11083310113844
	  -0.05002067798455
	   0.05865079904337
	   0.00646415008303
	   0.01647225347051
	   0.00644948936410
	   0.04033750186239
	   0.02658026822969
	   0.03796975925549
	   0.02866737489861
	   0.03007893896128
	   0.02345235577951
	   0.01715377863051
	   0.01192206620383
	   0.00516403197145
	   0.00621608674955
	  -0.00219884565437
	   0.00414697434753
	  -0.00545387131442
	   0.00769315552473
	  -0.01299638521813
	Type	L	Zeta-Orbital
	  Rh 	0	    5
	   0.28924003674190
	  -0.15539680710287
	  -0.46458680527190
	  -0.30396402318149
	   0.40654853952315
	   0.23868755229857
	  -0.04081240602858
	  -0.26050594148410
	  -0.27674628223488
	  -0.42850185445026
	  -0.39569281621094
	  -0.38842589295155
	  -0.34151155048697
	  -0.29729997829742
	  -0.16997577238800
	  -0.13613935708280
	  -0.06153524710950
	  -0.05724897584837
	   0.01177495634178
	  -0.02812663558419
	   0.01346860161987
	  -0.04081514987146
	Type	L	Zeta-Orbital
	  Rh 	0	    6
	  -0.32714632015729
	  -0.00322595743120
	   0.02647209276401
	   0.17448984673301
	   0.27038162811784
	  -0.29437734872731
	  -0.32164631936331
	   0.10329903603153
	   0.13596980420015
	   0.15971071454049
	   0.19016551743144
	   0.29015570214069
	   0.18014749059323
	   0.17438821717297
	   0.11679793757551
	   0.12310100534000
	   0.03714273598567
	   0.05051021915644
	  -0.01135873284727
	   0.01826383038019
	  -0.01391283895291
	   0.03912831808682
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.06255191760228
	   0.22124650021438
	   0.40026374938723
	   0.52009077902464
	   0.55151329458424
	   0.50707796676139
	   0.41574617626373
	   0.30625810808969
	   0.19898238078889
	   0.10815662890437
	   0.03934234212568
	  -0.00597415979294
	  -0.03135649452053
	  -0.04080756324324
	  -0.03989851300737
	  -0.03278777502167
	  -0.02366738049258
	  -0.01466990702964
	  -0.00775034340306
	  -0.00287992799855
	  -0.00047405129814
	   0.00068921383174
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	   0.31773293846849
	   0.22489918136833
	   0.10541418383277
	  -0.05729480431196
	  -0.11102143912130
	  -0.14480541130029
	  -0.09159757491366
	  -0.08852260022168
	  -0.04346718111136
	  -0.04259728179534
	  -0.00291180764684
	  -0.01410586103142
	   0.01446810671215
	  -0.00610553696236
	   0.02224226509142
	  -0.00460943756331
	   0.02208461011358
	  -0.01191962168409
	   0.02211647517606
	  -0.01873416652313
	   0.02669888902713
	  -0.07932407191689
	Type	L	Zeta-Orbital
	  Rh 	1	    3
	  -0.78269611531669
	   0.57207515474347
	   0.36139267673956
	  -0.12325074086653
	  -0.40837947155012
	  -0.31861699464220
	  -0.29805468298113
	  -0.20845237300222
	  -0.21110621180216
	  -0.08430172385322
	  -0.08857338981671
	   0.01164354429719
	  -0.03523406814864
	   0.06197087120300
	  -0.01407379028084
	   0.07874197320323
	  -0.02897555891591
	   0.08090122256504
	  -0.05105827908770
	   0.09242107620799
	  -0.09669622907961
	   0.27791005307188
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	  -0.16314681039036
	  -0.31347795481205
	  -0.43675427644227
	  -0.48309718647635
	  -0.49801891261278
	  -0.46323900273291
	  -0.42206138065416
	  -0.35482721076415
	  -0.29769692684420
	  -0.22937236765055
	  -0.18171449003121
	  -0.12781197283752
	  -0.09777611991381
	  -0.05986322937479
	  -0.04658905612840
	  -0.02127865605142
	  -0.02042046892160
	  -0.00237312243858
	  -0.00986299788839
	   0.00541712416194
	  -0.00465818457325
