<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	   0.14459744574811
	   0.31309071845189
	   0.30022628409626
	   0.17556007154292
	   0.05392004569782
	  -0.01745513756658
	  -0.04154992136845
	  -0.03831825501547
	  -0.02488998058851
	  -0.01271932971903
	  -0.00483337189354
	  -0.00176902065793
	  -0.00030801107485
	  -0.00034385788458
	   0.00007643145778
	  -0.00033036786116
	   0.00016661045058
	  -0.00035929337658
	   0.00025643979525
	  -0.00037756331183
	   0.00044936227505
	  -0.00073081848494
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	  -0.21573383647603
	  -0.07794849893356
	   0.18523637571780
	   0.28037023350275
	   0.08623639903860
	  -0.05845957875310
	  -0.10787045674740
	  -0.07203814916732
	  -0.04715844444260
	  -0.02767845183616
	  -0.03117261740416
	  -0.02187337537169
	  -0.02362085715842
	  -0.00909472676208
	  -0.01236106618743
	  -0.00204145091928
	  -0.01106108574524
	   0.00129180216408
	  -0.00901497411150
	   0.00548866238259
	  -0.00930080353402
	   0.01382907744615
	Type	L	Zeta-Orbital
	  Cl 	0	    3
	   0.09038333006259
	  -0.42404783779271
	   1.25475090452183
	  -0.71096036680357
	  -0.02483687387174
	   0.35415507485375
	   0.57866142347200
	   0.13089811706740
	   0.16910698661645
	   0.10165648875075
	   0.28474626812574
	   0.14116578651017
	   0.23240169978557
	   0.04353998546224
	   0.15577460532457
	  -0.02279623721611
	   0.14458835333286
	  -0.06327594373421
	   0.13622280319863
	  -0.11081246713808
	   0.16240307844072
	  -0.25035050436412
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	  -0.18069133932937
	  -0.36353255586579
	  -0.39700352847085
	  -0.33009278088595
	  -0.23522978778133
	  -0.14560458575869
	  -0.07827232076272
	  -0.03072440926056
	  -0.00379113051707
	   0.01117272306305
	   0.01381778124519
	   0.01369209881713
	   0.00793055858964
	   0.00525020307470
	  -0.00002252140321
	   0.00025618113129
	  -0.00265045036848
	   0.00031327022995
	  -0.00184138696277
	   0.00226156667333
	  -0.00123984292731
	   0.00762726398150
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	  -0.30889907452390
	  -0.16731268204414
	   0.17126056535377
	   0.28173422657937
	   0.23045044307492
	   0.12860135529812
	   0.04635241512593
	   0.00954201339724
	  -0.00784471453797
	  -0.01028216767701
	  -0.01582279516724
	  -0.01006712726968
	  -0.01207452690497
	  -0.00099993121229
	  -0.00431987084413
	   0.00419806282569
	  -0.00584892260698
	   0.00233012840685
	  -0.01007937284579
	   0.00253324556880
	  -0.01334339346298
	   0.02308522055951
	Type	L	Zeta-Orbital
	  Cl 	1	    3
	  -0.56372870569061
	   0.77404538645173
	   0.54058587032185
	  -0.43667460625517
	  -0.65015890846887
	  -0.09170539303695
	   0.15174477694668
	   0.10815174736262
	  -0.01935392143565
	   0.03623394465505
	   0.00638117257530
	   0.05938736916075
	  -0.01593174038762
	   0.04144643166624
	  -0.03053237433262
	   0.05032457271499
	  -0.02987188034364
	   0.06581714917159
	  -0.03520890693592
	   0.08335657958544
	  -0.06120474738560
	   0.24887073916877
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	  -0.13453528052060
	  -0.31745387122401
	  -0.49575663801929
	  -0.54665442335758
	  -0.50570621294415
	  -0.39526522303791
	  -0.30462142116763
	  -0.23236684714611
	  -0.19316513590254
	  -0.15305981046669
	  -0.12828016884709
	  -0.09607503087791
	  -0.07995423613215
	  -0.05646615992444
	  -0.05097594314757
	  -0.03379995815895
	  -0.03268547338118
	  -0.01681253778719
	  -0.02008358076377
	  -0.00527516065280
	  -0.01047569842512
	   0.04022323212689
	Type	L	Zeta-Orbital
	  Cl 	2	    2
	  -0.31340410357495
	  -0.80271403560229
	  -0.60436539558062
	   0.38895844166316
	   1.22428220362043
	   0.90026387962899
	   0.34611241138478
	   0.26268075726553
	   0.32535711306489
	   0.29972820130609
	   0.21888208915033
	   0.13774550410413
	   0.11375747986490
	   0.09682300494567
	   0.08361622112852
	   0.05046974270413
	   0.04175793757976
	   0.02746114770267
	   0.02877852736161
	   0.00907745209726
	   0.01379157075074
	  -0.03278409869650
</Coefficient>
<Mkb>
Left spillage = 3.4047436886e-03
</Mkb>
