<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sm 	0	    1
	  -0.13138505706865
	  -0.09515888101813
	  -0.03536467832622
	  -0.02481976460678
	  -0.01936323150013
	  -0.00902460588220
	   0.00187730599559
	   0.01120354017805
	   0.01793682361322
	   0.02120481920303
	   0.02081110441551
	   0.01855664756460
	   0.01451736697274
	   0.01092200497268
	   0.00683839692160
	   0.00451046862303
	   0.00167378473603
	   0.00130977933762
	  -0.00029020793239
	   0.00053176307130
	  -0.00068753989100
	   0.00067893733908
	  -0.00073502547449
	   0.00087426564165
	  -0.00091293544233
	   0.00095919560426
	  -0.00107783148941
	   0.00110702734981
	  -0.00135695029710
	   0.00147320504495
	  -0.00173865391313
	Type	L	Zeta-Orbital
	  Sm 	0	    2
	   0.10707417202757
	  -0.03357392709481
	  -0.17115535476291
	  -0.21179440573433
	  -0.17951021302700
	  -0.11763983434761
	  -0.04677710541761
	   0.00820572254692
	   0.04975537638443
	   0.07099360816789
	   0.07924006474864
	   0.07370077985829
	   0.06340543365852
	   0.04836105395247
	   0.03583517334036
	   0.02258555259535
	   0.01477466130374
	   0.00667194126683
	   0.00426097037999
	   0.00025623269860
	   0.00124812849310
	  -0.00119311242925
	   0.00110248707814
	  -0.00128559717522
	   0.00143729036525
	  -0.00143120686258
	   0.00164195248706
	  -0.00174443897661
	   0.00195174009832
	  -0.00215938527602
	   0.00259417120845
	Type	L	Zeta-Orbital
	  Sm 	0	    3
	   0.17770596536396
	  -0.38672622599973
	  -0.20553841589551
	   0.23557592725975
	   0.32559573647186
	   0.22168023962387
	   0.30110865072045
	   0.37264563747944
	   0.41251351502177
	   0.37276918114845
	   0.32474160344705
	   0.24745378750153
	   0.18481728371864
	   0.11236793815585
	   0.06005347051508
	   0.01523881710711
	   0.00394867861186
	  -0.01381424977431
	  -0.00604749446593
	  -0.01160769538888
	   0.00223945523401
	  -0.00471755093059
	   0.00737231942668
	  -0.00500635910566
	   0.00787162612319
	  -0.00834662208651
	   0.00437484100480
	  -0.00956596003060
	   0.00868346380338
	  -0.01267829017465
	   0.01286318439194
	Type	L	Zeta-Orbital
	  Sm 	0	    4
	   0.46557928855876
	  -0.43235427444652
	  -0.23539837501759
	   0.13611979777325
	   0.16509217488447
	   0.38557101957647
	   0.11742738257041
	  -0.22273006274298
	  -0.52791739241299
	  -0.59295626665692
	  -0.60389165697001
	  -0.52460388082721
	  -0.45475296019501
	  -0.32792025908504
	  -0.21811095457319
	  -0.11988732277848
	  -0.06892454802951
	  -0.02739467043608
	  -0.01057177442478
	  -0.00069522566688
	   0.00204753633327
	  -0.00049293894649
	   0.00145272503771
	  -0.00211385765243
	   0.00134664327140
	  -0.00276993519253
	   0.00635352045943
	  -0.00418718844482
	   0.00527452282988
	  -0.00397489834372
	   0.00630618463759
	Type	L	Zeta-Orbital
	  Sm 	1	    1
	   0.04249161466644
	   0.14190724266066
	   0.24228872545924
	   0.30584433502428
	   0.31270963656941
	   0.27212016308272
	   0.20745964913141
	   0.13669647513964
	   0.07129485832752
	   0.01840913531855
	  -0.01942414156850
	  -0.04222168777777
	  -0.05266428786399
	  -0.05345818555259
	  -0.04798641248555
	  -0.03899994960967
	  -0.02917601238284
	  -0.01978681052199
	  -0.01219388896923
	  -0.00640098053378
	  -0.00274514338099
	  -0.00058263091047
	   0.00023274363743
	   0.00049085919847
	   0.00020219322365
	   0.00003584693902
	  -0.00021288440118
	  -0.00015981928764
	  -0.00021166752140
	   0.00008269983657
	   0.00001796206875
	Type	L	Zeta-Orbital
	  Sm 	1	    2
	   0.58293251222316
	   0.50335510213080
	   0.03248811407372
