<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Si 	0	    1
	   0.15393507158562
	   0.09899769140961
	   0.08720162970699
	   0.01563079861534
	  -0.00825591019554
	  -0.02710080157513
	  -0.03030478390410
	  -0.03355102968852
	  -0.02327930244938
	  -0.01814664125649
	  -0.00935581720324
	  -0.00717194571866
	  -0.00120155316789
	  -0.00215720600798
	   0.00180637705944
	  -0.00098587519782
	   0.00220292917982
	  -0.00169939919851
	   0.00207620710891
	  -0.00237393981087
	   0.00225956123335
	  -0.00271150189527
	   0.00290743707728
	  -0.00300971215022
	   0.00359250715914
	  -0.00365742905079
	   0.00442889420905
	  -0.00546129623855
	Type	L	Zeta-Orbital
	  Si 	0	    2
	   0.15072800853603
	  -0.11140211535835
	  -0.07588462443120
	  -0.06532094462230
	   0.01733138384106
	   0.05741239776653
	   0.07618765305957
	   0.06181778502403
	   0.05800724026501
	   0.03966922110397
	   0.03010069489891
	   0.01281041224976
	   0.00914813961342
	  -0.00196653963449
	   0.00119857327760
	  -0.00544470066630
	   0.00123786333110
	  -0.00498261989689
	   0.00350653138161
	  -0.00421326398640
	   0.00497028920076
	  -0.00468397091792
	   0.00571652517279
	  -0.00599810387767
	   0.00638271104590
	  -0.00754938975551
	   0.00806273338272
	  -0.01059270774572
	Type	L	Zeta-Orbital
	  Si 	0	    3
	   0.26444973734875
	  -0.40547813117636
	   0.37794799945284
	   0.21968137595377
	  -0.04400424070699
	  -0.42136353966093
	  -0.57149377845237
	  -0.52195157324055
	  -0.36192909491242
	  -0.28538962591292
	  -0.17021925460862
	  -0.11218315290423
	  -0.03128533155370
	  -0.02767277876680
	   0.00402445934509
	  -0.02005482949553
	   0.00392165545352
	  -0.02583902702416
	   0.00508323757634
	  -0.02444470127639
	   0.01559131943537
	  -0.01648080610746
	   0.02760343976348
	  -0.01521304777941
	   0.03254194330725
	  -0.02345568652690
	   0.03254393906653
	  -0.04359425184224
	Type	L	Zeta-Orbital
	  Si 	1	    1
	   0.14982085509224
	   0.25605267651103
	   0.23034288389358
	   0.15675494360316
	   0.09648036432961
	   0.04838957508386
	   0.01906892615315
	   0.00148640575216
	  -0.00442845873987
	  -0.00700616668474
	  -0.00477446838352
	  -0.00312901004655
	   0.00023309939052
	   0.00079038536796
	   0.00246602899479
	   0.00123089915354
	   0.00186233369904
	  -0.00006165291498
	   0.00072990106249
	  -0.00103988442162
	   0.00046069430512
	  -0.00109967639083
	   0.00093925355062
	  -0.00085132714403
	   0.00146498525131
	  -0.00104182625442
	   0.00181948523089
	  -0.00308775665812
	Type	L	Zeta-Orbital
	  Si 	1	    2
	  -0.14593061834856
	  -0.09731241632370
	   0.24741879796375
	   0.37777078972774
	   0.30648378651749
	   0.12243787277310
	   0.03020430946929
	  -0.01037522118162
	  -0.01431269286820
	  -0.01941620823606
	  -0.01028053029626
	  -0.00790003933399
	   0.00191610238996
	   0.00195004933017
	   0.00466393978433
	  -0.00074569779091
	   0.00014810095351
	  -0.00478557811014
	  -0.00180513615413
	  -0.00427616757403
	   0.00097262893684
	  -0.00046309631308
	   0.00466871316026
	   0.00107430754853
	   0.00510706337602
	  -0.00098385168113
	   0.00299310935990
	  -0.00690573168691
	Type	L	Zeta-Orbital
	  Si 	1	    3
	  -0.65055331755966
	   0.88538216022397
	   0.22617509542018
	  -0.08728388338105
	  -0.49796495893353
	  -0.04079559943288
	   0.00883327910948
	   0.05331869129793
	  -0.03660408074125
	   0.03781712704941
	  -0.00255471573586
	   0.04986714335205
	  -0.02138647670056
	   0.02517718478601
	  -0.04879439382213
	   0.01246250796947
	  -0.05773860272417
	   0.02114488013903
	  -0.05442772352737
	   0.04061355927231
	  -0.04492574806911
	   0.05624506761998
	  -0.04678972591354
	   0.07040845986385
	  -0.06291566486971
	   0.07867807301168
	  -0.09861803437725
	   0.17300835116754
	Type	L	Zeta-Orbital
	  Si 	2	    1
	  -0.05805436698794
	  -0.26842916682284
	  -0.33907512161189
	  -0.35876398356392
	  -0.33163124342770
	  -0.24742778973793
	  -0.17502629911020
	  -0.13865572789534
	  -0.11674250508517
	  -0.09714727138944
	  -0.07472892761515
	  -0.05661099486488
	  -0.03928511041352
	  -0.02803665154415
	  -0.01569075104587
	  -0.00950774592949
	  -0.00181841651014
	  -0.00106231906789
	   0.00262413321132
	  -0.00048021409781
	   0.00168880645929
	  -0.00235356176526
	   0.00082110756560
	  -0.00326540464160
	   0.00165519605817
	  -0.00273451838789
	   0.00389958765420
	  -0.01170931327563
	Type	L	Zeta-Orbital
	  Si 	2	    2
	   0.59622763442020
	   0.72459934998807
	   0.33673625935577
	  -0.28254096586635
	  -0.65416811704199
	  -0.61366512603738
	  -0.27856757382256
	  -0.21718683578110
	  -0.24428844246676
	  -0.23519704552223
	  -0.17118723058559
	  -0.11722584989320
	  -0.07041104422361
	  -0.05738898166495
	  -0.02465229721903
	  -0.01928265848387
	   0.00629070828247
	  -0.00251362873166
	   0.01265646959241
	  -0.00694697244754
	   0.00759416210234
	  -0.01416147548056
	   0.00634152539280
	  -0.01655622831768
	   0.01115389505687
	  -0.01525818024917
	   0.02177200289922
	  -0.06710766951538
</Coefficient>
<Mkb>
Left spillage = 1.7172241868e-03
</Mkb>
