20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3042460273
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 3.78040401e+00 -3.43822075e+00 3.64701066e+00 -3.31689913e+00 5.63639444e-01 -5.12619641e-01 -1.74336067e+00 1.58555573e+00
 -1.99064602e+00 1.81045504e+00 -1.56807726e+00 1.42614044e+00 -9.30874229e-01 8.46618708e-01 -3.92778544e-01 3.57233537e-01
 -1.14129444e-01 1.03809368e-01 2.31972359e-02 -2.10878766e-02 2.69804483e-02 -2.45294370e-02 9.88766775e-03 -8.98725615e-03
 -1.74067718e-02 1.58357507e-02 -2.09464214e-02 1.90525128e-02 -1.85882291e-02 1.69082007e-02 -6.84214563e-03 6.22377333e-03
 -2.37663974e-03 2.16315670e-03 1.80216143e-03 -1.63887672e-03 -9.74004396e-05 8.90677411e-05 -5.67014679e-01 5.15693513e-01
 2.20204628e-01 -2.00276049e-01 -4.86317072e-01 4.42299753e-01 7.89383437e-02 -7.17884490e-02 -7.84348948e-02 7.13397707e-02
 1.29225053e-02 -1.17531479e-02 1.50415477e-02 -1.36781983e-02 -2.53213945e-03 2.30378815e-03 9.53747812e-03 -8.67203428e-03
 -1.77073782e-03 1.61253144e-03 7.51306088e-04 -6.80710877e-04 -8.85468176e-04 8.07459377e-04 -6.95193947e-04 6.34560772e-04
 -7.84058375e-04 7.14646011e-04 -7.37190855e-05 6.90549144e-05 -7.52202703e-04 6.85244091e-04 2.98707180e-04 -2.69859462e-04
 -4.64811793e-04 4.23369802e-04 3.59233990e-04 -3.26860675e-04 1.64826419e-07 -4.59438537e-07 -3.46427239e-06 -6.78155029e-07
 -4.60388161e-06 -2.36264025e-06 -2.34925595e-06 9.00454696e-07 -3.84478764e-07 -5.47186249e-07 4.79935688e-08 5.87578069e-07
 6.75215682e-07 -2.17011679e-07 -1.56987859e-07 3.83189181e-07 7.06357081e-07 -4.93483811e-08 9.41187262e-08 4.20797219e-07
 8.96696027e-07 -1.08557266e-07 -8.87236800e-08 2.06756308e-07 8.10420789e-07 -3.98998726e-07 7.65413078e-08 -2.81306366e-08
 1.20284997e-06 -6.27114381e-07 4.01578341e-07 -1.59470610e-07 1.33613325e-06 -7.47955704e-07 4.09417313e-07 -1.62735757e-07
 2.53247041e-08 8.86618720e-08 1.03113123e-06 2.95713976e-07 -2.49253911e-06 8.11774371e-07 1.10977378e-06 6.38218957e-07
 -6.13684259e-08 4.22541617e-07 -1.97093073e-07 8.97000127e-08 -2.60252239e-08 -9.96858787e-08 2.63785078e-07 2.61709484e-08
 2.64611651e-07 8.76181300e-08 1.67515355e-07 -1.68287607e-07 -7.78516575e-08 -6.63924163e-08 5.48281225e-08 -2.71626257e-07
 -6.13533680e-08 3.68604036e-08 2.12834353e-07 -1.80016102e-07 3.47048387e-08 1.17877451e-07 2.98673719e-07 -1.44058455e-07
 1.45341802e-07 1.47915262e-07 3.84875815e-07 -1.34582893e-07 1.10951720e-07 9.76341322e-08 -2.25658128e-08 -2.30121176e-09
 7.65860678e-01 -6.96537741e-01 -5.89951890e-01 5.36548048e-01 3.22333264e-01 -2.93160653e-01 -1.34552267e-01 1.22376394e-01
 6.76453653e-02 -6.15198617e-02 1.79609289e-02 -1.63298988e-02 1.03490771e-02 -9.40968119e-03 2.17792569e-02 -1.98068712e-02
 7.05556688e-03 -6.41654420e-03 8.77548068e-03 -7.98231324e-03 6.13535482e-03 -5.58040390e-03 3.08961771e-03 -2.81159839e-03
 3.16683893e-03 -2.88069624e-03 1.32550544e-03 -1.20698887e-03 3.24380142e-04 -2.95388723e-04 1.15789241e-04 -1.06514273e-04
 -9.51850823e-04 8.65287573e-04 -7.30249578e-05 6.57861941e-05 -2.97517979e-04 2.70661007e-04 2.60415323e-06 2.20001180e-06
 -1.00415900e-06 4.81608277e-06 6.63022006e-06 -1.76615572e-06 3.50890804e-06 -1.97783712e-06 -1.00030448e-06 -2.88365160e-06
 -4.32551518e-06 -1.97667934e-06 -5.01588815e-06 -1.98940231e-06 -6.03863407e-06 -1.14563955e-06 -5.19522887e-06 -1.00521208e-06
 -5.14360372e-06 -4.41296922e-07 -3.78419417e-06 -4.35818210e-07 -3.54195271e-06 -7.13824450e-08 -2.22179244e-06 -1.67738378e-07
 -2.11836278e-06 1.10352252e-07 -1.03764660e-06 -5.66006590e-08 -1.15291055e-06 1.87262916e-07 -3.17828666e-07 8.73948276e-09
 -4.46147014e-07 8.53857094e-08 -1.26854853e-09 4.00525497e-08 2.29380428e-06 -4.00906797e-06 -6.66709731e-07 -4.67385566e-06
 6.66701435e-07 -6.38108587e-06 -2.58024842e-06 -5.40545102e-06 -2.22345703e-06 -3.89967101e-06 -2.57692636e-06 -3.16843667e-06
 -2.23546837e-06 -3.09044633e-06 -2.08465653e-06 -2.63840506e-06 -1.73579151e-06 -2.44582421e-06 -1.39134701e-06 -1.81611024e-06
 -1.04666054e-06 -1.56522439e-06 -7.24607217e-07 -9.94906722e-07 -5.20377094e-07 -8.35099094e-07 -2.84072945e-07 -4.25785494e-07
 -2.35275993e-07 -3.87379381e-07 -8.41124157e-08 -1.22668705e-07 -1.20934305e-07 -1.73180052e-07 -1.23858198e-09 2.91246677e-08
 9.31072598e-09 1.05452517e-08 6.13964656e-07 -1.30921028e-07 3.82260911e-08 -7.26544288e-07 7.93163316e-07 -7.08166572e-07
 5.67151945e-07 -3.68531539e-07 8.32834365e-07 -2.54661606e-07 7.63938015e-07 -8.83647372e-08 7.91403118e-07 -2.73762294e-09
 7.37578971e-07 1.12910642e-08 6.40463207e-07 9.91199468e-09 5.36363682e-07 1.51165231e-08 4.39100087e-07 3.11019557e-08
 3.38834490e-07 1.11534645e-08 2.64256157e-07 2.90751971e-08 1.69721848e-07 7.46945688e-09 1.37803664e-07 4.29990689e-08
