20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3042460273
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 1.74384123e+00 -1.58599776e+00 2.24423216e-01 -2.04109259e-01 6.66874453e-02 -6.06511874e-02 -6.34881307e-02 5.77414178e-02
 -1.33400275e-02 1.21324329e-02 -2.58725852e-02 2.35307133e-02 4.23578449e-04 -3.85225326e-04 -7.50579559e-03 6.82645402e-03
 3.47117971e-03 -3.15694324e-03 -2.95285850e-03 2.68561775e-03 2.42627774e-03 -2.20663883e-03 -1.80273202e-03 1.63957286e-03
 1.39264435e-03 -1.26658072e-03 -1.15825029e-03 1.05341605e-03 8.45689032e-04 -7.69138334e-04 -6.90261918e-04 6.27784845e-04
 5.21364626e-04 -4.74171799e-04 -3.96129752e-04 3.60274675e-04 2.95792031e-04 -2.69018277e-04 -3.25486313e-01 2.96025059e-01
 9.03982593e-02 -8.22159712e-02 -5.28400183e-02 4.80572135e-02 2.40126081e-02 -2.18389973e-02 -1.56060317e-02 1.41934887e-02
 1.02468923e-02 -9.31938660e-03 -7.20890168e-03 6.55639186e-03 5.41022435e-03 -4.92050761e-03 -4.07350326e-03 3.70479403e-03
 3.15880359e-03 -2.87287402e-03 -2.45907519e-03 2.23649609e-03 1.92465111e-03 -1.75043399e-03 -1.51471625e-03 1.37761429e-03
 1.18768727e-03 -1.08017950e-03 -9.31771148e-04 8.47433573e-04 7.24597619e-04 -6.59008087e-04 -5.59127711e-04 5.08519492e-04
 4.24433587e-04 -3.86014571e-04 -3.15247085e-04 2.86711742e-04 1.80955048e-07 6.36685521e-08 -2.56267463e-07 -8.97372363e-08
 -1.11188454e-07 -4.57279488e-08 -5.70838068e-08 1.51256944e-09 5.15190217e-09 3.04193429e-09 -6.27022871e-09 -1.68827867e-09
 9.09930632e-09 3.51284831e-09 -4.28945447e-09 -1.79334432e-09 5.44244556e-09 2.66977324e-09 -1.68216484e-09 -8.85225509e-10
 3.95987540e-09 1.51007571e-09 -1.36668914e-09 -9.83027225e-10 2.48844730e-09 4.01038275e-10 -5.43011847e-10 -1.02315552e-09
 2.30657410e-09 -1.36175478e-10 1.60148907e-10 -8.74433568e-10 1.83345804e-09 -3.29558791e-10 2.52931059e-10 -6.26078530e-10
 1.32566172e-10 4.60423633e-10 7.96397181e-08 -3.71774745e-08 -1.12098874e-07 7.84316312e-08 1.56339033e-08 4.04553420e-09
 9.19545567e-09 1.63361614e-08 -9.15551623e-09 -4.63846516e-09 4.53921242e-09 3.09127083e-09 -1.80247120e-09 -2.66853150e-09
 3.96423674e-09 2.53695306e-09 -1.38510799e-09 -2.25850963e-09 1.36977659e-09 1.00009037e-09 -1.15385164e-09 -1.68157181e-09
 9.16197588e-10 8.18490649e-10 -4.45472857e-10 -9.27928898e-10 7.73202709e-10 6.47927888e-10 -1.44087265e-10 -5.61770123e-10
 6.84001660e-10 4.61464727e-10 4.22082756e-11 -3.59703937e-10 4.58896009e-10 2.52152988e-10 -3.07100051e-10 -1.09546629e-10
 2.15975750e-01 -1.96426448e-01 -8.03264579e-02 7.30554630e-02 3.72503298e-02 -3.38786630e-02 -2.03549662e-02 1.85125627e-02
 1.29887144e-02 -1.18130015e-02 -8.54839736e-03 7.77466914e-03 6.40865851e-03 -5.82855695e-03 -4.66754172e-03 4.24505868e-03
 3.66662351e-03 -3.33473377e-03 -2.79211606e-03 2.53938122e-03 2.21568830e-03 -2.01513389e-03 -1.72002984e-03 1.56433599e-03
 1.36344922e-03 -1.24003609e-03 -1.06429995e-03 9.67961356e-04 8.34726162e-04 -7.59170551e-04 -6.47574537e-04 5.88957133e-04
 4.95870682e-04 -4.50986870e-04 -3.74621075e-04 3.40711225e-04 2.74718575e-04 -2.49852069e-04 4.28024084e-07 1.64181819e-07
 -1.04484499e-07 2.33772886e-07 1.87759293e-07 -5.61571544e-08 3.11560420e-08 -1.98807290e-08 3.45256405e-09 -3.53550847e-08
 -4.15919229e-08 -1.03891982e-08 -2.15405318e-08 -1.43542881e-08 -3.20685977e-08 -2.84107174e-09 -1.49540888e-08 -5.34033640e-09
 -1.82542966e-08 -2.67790438e-11 -7.27687764e-09 -2.07136668e-09 -9.24350518e-09 5.88898681e-10 -2.81434100e-09 -8.66207908e-10
 -4.34848904e-09 5.90398324e-10 -7.59088392e-10 -3.79848176e-10 -1.93853725e-09 4.43659110e-10 -1.29330419e-11 -1.28760432e-10
 -6.57450220e-10 1.66535361e-10 1.09076014e-10 6.23532801e-14 4.86435595e-07 -4.51162658e-07 -1.28683998e-07 -1.88653197e-07
 6.94791247e-08 -1.54547176e-07 -7.12701732e-08 -7.59355149e-08 -2.56112570e-10 -4.18942998e-08 -3.48198885e-08 -2.18737838e-08
 -1.19318820e-09 -1.86672251e-08 -1.79052313e-08 -1.09443807e-08 2.76191301e-10 -9.46147441e-09 -9.20952168e-09 -4.96240450e-09
 1.31100907e-09 -4.26118854e-09 -4.62279679e-09 -1.87853064e-09 1.44967685e-09 -1.71149843e-09 -2.33550002e-09 -5.62466625e-10
 1.12933781e-09 -6.22281765e-10 -1.22879071e-09 -1.09747111e-10 7.17807009e-10 -2.09385818e-10 -6.33525403e-10 2.51973110e-11
 4.62159874e-10 2.93899415e-11 8.00095456e-08 -2.36329309e-08 -4.44927794e-09 -2.73072400e-08 2.17296737e-08 -1.86643723e-08
 6.35802351e-09 -4.09080179e-09 9.75635132e-09 -3.47093405e-09 4.75157047e-09 -2.39750721e-11 5.14215824e-09 -4.80094601e-10
 2.81060447e-09 4.01141730e-10 2.67690340e-09 -2.34158341e-10 1.32888982e-09 2.55960314e-10 1.30598316e-09 -8.82759905e-11
 5.69160701e-10 1.55818763e-10 6.01047223e-10 -5.17889085e-11 1.87995043e-10 9.60663505e-11 2.53756845e-10 -6.62529820e-12
 5.24610302e-11 6.99094067e-11 9.86760078e-11 -4.59785498e-11 5.55027042e-12 4.50997954e-11 -3.14097106e-12 -2.87285617e-11
 -1.66641529e-08 1.21244037e-07 -9.69459938e-09 5.32863975e-08 -1.01744800e-08 4.68051805e-08 6.16082434e-10 3.02668785e-08
 -4.66889430e-09 2.27173623e-08 -1.02761177e-09 1.23437049e-08 -1.91492749e-09 9.38294343e-09 -6.76502628e-10 5.51146731e-09
 -9.12911952e-10 4.16399081e-09 -2.60790297e-10 2.29444816e-09 -3.86928535e-10 1.77441163e-09 -1.05831105e-10 8.65487801e-10
 -1.90456389e-10 7.08629155e-10 1.35546760e-12 2.72575139e-10 -8.92833353e-11 2.09834246e-10 1.13478347e-11 6.40401782e-11
