<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.08049900070963
	   0.20763220908340
	   0.24510220377397
	   0.18176783089481
	   0.07931386394693
	  -0.01691339858658
	  -0.08314986337038
	  -0.11778540449534
	  -0.12572379578144
	  -0.11582867134855
	  -0.09573587426539
	  -0.07210146528082
	  -0.04946170899742
	  -0.03052764164446
	  -0.01643015637694
	  -0.00720780958966
	  -0.00189797775231
	   0.00035115933259
	   0.00090869338480
	   0.00044461150030
	  -0.00005969813531
	  -0.00056257908615
	  -0.00053760852622
	  -0.00044370889428
	   0.00000681669706
	   0.00018769160626
	   0.00052073561790
	   0.00035001985655
	Type	L	Zeta-Orbital
	  Br 	0	    2
	  -0.44554283686031
	  -0.35884619259075
	   0.27094576610016
	   0.74698980847385
	   0.29982267904480
	  -0.30590865881270
	  -0.58883899744459
	  -0.56497218967179
	  -0.51214620727829
	  -0.44989858868969
	  -0.39297970323419
	  -0.28845542433388
	  -0.18307872591643
	  -0.08427805394473
	  -0.03913202588619
	  -0.00680358433582
	  -0.00298829660160
	   0.00965908690445
	  -0.00145060321784
	   0.00281551428538
	  -0.01170051954148
	  -0.00243834180720
	  -0.01300976771750
	   0.00207364752710
	  -0.00838814089360
	   0.00989109785665
	  -0.00538386937218
	   0.01547796485100
	Type	L	Zeta-Orbital
	  Br 	1	    1
	   0.10278493893488
	   0.24070873369424
	   0.29460159914995
	   0.26929152932076
	   0.20692576366523
	   0.13507971177666
	   0.07299115666707
	   0.02440836743348
	  -0.00751031872011
	  -0.02657177481237
	  -0.03407698654731
	  -0.03467680913973
	  -0.02990166528476
	  -0.02369490247103
	  -0.01649757253721
	  -0.01082555412095
	  -0.00573333531814
	  -0.00291395783808
	  -0.00056270067126
	  -0.00016027161583
	   0.00055204499734
	  -0.00013346404735
	   0.00021437328893
	  -0.00059331363077
	   0.00006575210690
	  -0.00064652205773
	   0.00045922366822
	  -0.00089541373720
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.52778895687808
	   0.39961903394644
	  -0.31332506046329
	  -0.75459400786981
	  -0.69559840557595
	  -0.37799706843650
	  -0.11618296550017
	   0.00914935634840
	   0.06597714215516
	   0.09699367512562
	   0.11968971125757
	   0.11992090438552
	   0.10294332697970
	   0.07062836634022
	   0.05021579249064
	   0.03083137035665
	   0.02478932378080
	   0.01310148469884
	   0.01465347423439
	   0.00686603779756
	   0.01192958076800
	   0.00324323400518
	   0.00910878279985
	  -0.00225231336089
	   0.00424758033018
	  -0.00915489335561
	   0.00199692520659
	  -0.01915032836420
	Type	L	Zeta-Orbital
	  Br 	2	    1
	  -0.16102194946842
	  -0.47954502095955
	  -0.78170938078954
	  -0.92256472079873
	  -0.82205180260807
	  -0.55412566220400
	  -0.34508870349772
	  -0.23184975973881
	  -0.18237079790948
	  -0.14997957573373
	  -0.12692408583285
	  -0.10118933478183
	  -0.08350437921867
	  -0.06668825904134
	  -0.05277281260177
	  -0.03364150424734
	  -0.01990739997262
	  -0.00616707310497
	  -0.00089036430649
	   0.00384872071609
	   0.00119964306983
	   0.00174662504263
	  -0.00255696394231
	  -0.00114779617503
	  -0.00385116689624
	   0.00056676990575
	  -0.00157617593296
	   0.00866908147419
</Coefficient>
<Mkb>
Left spillage = 1.3754705117e-03
</Mkb>
