---------------------------------------------------------------------------
Element                     Ga
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.00392291341849e-02  -9.97410721081665e-03  -9.77879505362413e-03  -9.45345339990696e-03  
-8.99834980744886e-03  -8.41385814938778e-03  -7.70045790990384e-03  -6.85873328358000e-03  
-5.88937208207571e-03  -4.79316445251632e-03  -3.57100141274422e-03  -2.22387320928887e-03  
-7.52867504586583e-04  8.40832599374583e-04  2.55595069321477e-03  4.39111933979976e-03  
6.34488249252266e-03  8.41569804293612e-03  1.06019404880401e-02  1.29019037071758e-02  
1.53138038381761e-02  1.78357822421994e-02  2.04659085464705e-02  2.32021837540507e-02  
2.60425434096834e-02  2.89848608107567e-02  3.20269502524856e-02  3.51665702965127e-02  
3.84014270523027e-02  4.17291774609143e-02  4.51474325710148e-02  4.86537607973078e-02  
5.22456911519271e-02  5.59207164397473e-02  5.96762964090224e-02  6.35098608492461e-02  
6.74188126286564e-02  7.14005306643578e-02  7.54523728186138e-02  7.95716787154658e-02  
8.37557724724543e-02  8.80019653428544e-02  9.23075582644789e-02  9.66698443117561e-02  
1.01086111048437e-01  1.05553642778939e-01  1.10069722696976e-01  1.14631634930744e-01  
1.19236666484579e-01  1.23882109077556e-01  1.28565260880124e-01  1.33283428150386e-01  
1.38033926772189e-01  1.42814083697642e-01  1.47621238297199e-01  1.52452743620798e-01  
1.57305967574001e-01  1.62178294013378e-01  1.67067123765719e-01  1.71969875575895e-01  
1.76883986988438e-01  1.81806915168070e-01  1.86736137664564e-01  1.91669153127387e-01  
1.96603481975665e-01  2.01536667028979e-01  2.06466274104494e-01  2.11389892585841e-01  
2.16305135969060e-01  2.21209642390781e-01  2.26101075143602e-01  2.30977123183458e-01  
2.35835501633486e-01  2.40673952288653e-01  2.45490244125092e-01  2.50282173817793e-01  
2.55047566269935e-01  2.59784275156823e-01  2.64490183486988e-01  2.69163204182656e-01  
2.73801280681399e-01  2.78402387560391e-01  2.82964531184283e-01  2.87485750377363e-01  
2.91964117120225e-01  2.96397737270831e-01  3.00784751309473e-01  3.05123335106764e-01  
3.09411700713454e-01  3.13648097170561e-01  3.17830811337940e-01  3.21958168739190e-01  
3.26028534420466e-01  3.30040313820577e-01  3.33991953649463e-01  3.37881942772016e-01  
3.41708813093969e-01  3.45471140446498e-01  3.49167545465997e-01  3.52796694465447e-01  
3.56357300293708e-01  3.59848123179013e-01  3.63267971552966e-01  3.66615702851310e-01  
3.69890224287800e-01  3.73090493597572e-01  3.76215519746454e-01  3.79264363602796e-01  
3.82236138568515e-01  3.85130011166158e-01  3.87945201578997e-01  3.90680984141294e-01  
3.93336687776084e-01  3.95911696378025e-01  3.98405449139048e-01  4.00817440814784e-01  
4.03147221929959e-01  4.05394398921161e-01  4.07558634215637e-01  4.09639646245004e-01  
4.11637209392981e-01  4.13551153876497e-01  4.15381365559765e-01  4.17127785701096e-01  
4.18790410632522e-01  4.20369291372440e-01  4.21864533171731e-01  4.23276294994023e-01  
4.24604788930919e-01  4.25850279553214e-01  4.27013083199315e-01  4.28093567202192e-01  
4.29092149056385e-01  4.30009295526702e-01  4.30845521700387e-01  4.31601389984633e-01  
4.32277509051455e-01  4.32874532731997e-01  4.33393158862458e-01  4.33834128083873e-01  
4.34198222598080e-01  4.34486264882228e-01  4.34699116364243e-01  4.34837676061717e-01  
4.34902879186684e-01  4.34895695718818e-01  4.34817128949547e-01  4.34668213999650e-01  
4.34450016312864e-01  4.34163630128049e-01  4.33810176932458e-01  4.33390803898652e-01  
4.32906682307592e-01  4.32359005960416e-01  4.31748989581437e-01  4.31077867214823e-01  
4.30346890617469e-01  4.29557327650505e-01  4.28710460671895e-01  4.27807584932559e-01  
4.26850006978423e-01  4.25839043060793e-01  4.24776017557429e-01  4.23662261406667e-01  
4.22499110556927e-01  4.21287904433915e-01  4.20029984427800e-01  4.18726692402640e-01  
4.17379369230274e-01  4.15989353350894e-01  4.14557979362468e-01  4.13086576641136e-01  
4.11576467994684e-01  4.10028968351139e-01  4.08445383484484e-01  4.06827008779439e-01  
4.05175128037197e-01  4.03491012323922e-01  4.01775918863771e-01  4.00031089978104e-01  
3.98257752072455e-01  3.96457114672771e-01  3.94630369512306e-01  3.92778689670449e-01  
3.90903228764663e-01  3.89005120196595e-01  3.87085476453261e-01  3.85145388464114e-01  
3.83185925014640e-01  3.81208132216973e-01  3.79213033037895e-01  3.77201626884399e-01  
3.75174889246860e-01  3.73133771399666e-01  3.71079200159012e-01  3.69012077697386e-01  
3.66933281414088e-01  3.64843663860981e-01  3.62744052722461e-01  3.60635250848499e-01  
3.58518036339419e-01  3.56393162680908e-01  3.54261358927614e-01  3.52123329933502e-01  
3.49979756627022e-01  3.47831296328973e-01  3.45678583110834e-01  3.43522228191199e-01  
3.41362820367837e-01  3.39200926482812e-01  3.37037091917979e-01  3.34871841118132e-01  
3.32705678138970e-01  3.30539087217040e-01  3.28372533358741e-01  3.26206462945482e-01  
3.24041304352055e-01  3.21877468575301e-01  3.19715349870177e-01  3.17555326390343e-01  
3.15397760830483e-01  3.13243001067585e-01  3.11091380798536e-01  3.08943220171454e-01  
3.06798826408283e-01  3.04658494416324e-01  3.02522507386464e-01  3.00391137376056e-01  
2.98264645874504e-01  2.96143284349806e-01  2.94027294774463e-01  2.91916910129318e-01  
2.89812354884111e-01  2.87713845453667e-01  2.85621590628874e-01  2.83535791981754e-01  
2.81456644244136e-01  2.79384335659637e-01  2.77319048308829e-01  2.75260958407640e-01  
2.73210236579256e-01  2.71167048099915e-01  2.69131553119171e-01  2.67103906855367e-01  
2.65084259767183e-01  2.63072757702287e-01  2.61069542024210e-01  2.59074749718713e-01  
2.57088513480988e-01  2.55110961785149e-01  2.53142218937506e-01  2.51182405115223e-01  
2.49231636391975e-01  2.47290024752248e-01  2.45357678095980e-01  2.43434700235202e-01  
2.41521190884357e-01  2.39617245645947e-01  2.37722955993107e-01  2.35838409250677e-01  
2.33963688576272e-01  2.32098872942768e-01  2.30244037123567e-01  2.28399251681875e-01  
2.26564582965166e-01  2.24740093105866e-01  2.22925840029183e-01  2.21121877468908e-01  
2.19328254991862e-01  2.17545018031546e-01  2.15772207931435e-01  2.14009861998198e-01  
