<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	   0.08396536654097
	   0.20813518733909
	   0.23907789009884
	   0.17575148072240
	   0.07963091705257
	  -0.00856733780479
	  -0.06858613992666
	  -0.10103547575882
	  -0.11096042648809
	  -0.10616009736366
	  -0.09240103933755
	  -0.07464164411389
	  -0.05600060950588
	  -0.03912974397184
	  -0.02519784195495
	  -0.01480542134119
	  -0.00736883516910
	  -0.00287997644745
	  -0.00022612585684
	   0.00066598177040
	   0.00096756903900
	   0.00048361972298
	   0.00023490576924
	  -0.00034108388324
	  -0.00033560265664
	  -0.00062610925146
	  -0.00025002644961
	  -0.00040205735494
	Type	L	Zeta-Orbital
	  S 	0	    2
	   0.42265341913189
	   0.32372269777724
	  -0.14467087656272
	  -0.55514241802289
	  -0.37355289460235
	   0.06753658661640
	   0.44866652844362
	   0.62034893174866
	   0.63859915094977
	   0.56488883876420
	   0.48653663571274
	   0.39826449747878
	   0.31542717233868
	   0.21905517710948
	   0.14284959898280
	   0.07611181213762
	   0.04360123705271
	   0.01435203497205
	   0.00845302899594
	  -0.00555828831722
	   0.00087569267986
	  -0.00767512012378
	   0.00271080826758
	  -0.00705848715138
	   0.00521381385269
	  -0.00727471406141
	   0.00719511172861
	  -0.00981073123472
	Type	L	Zeta-Orbital
	  S 	1	    1
	  -0.10099082891471
	  -0.23518023547566
	  -0.29212788348680
	  -0.27544466510349
	  -0.22368975323540
	  -0.16099075365658
	  -0.10600007458473
	  -0.06114970003206
	  -0.02978724310974
	  -0.00809625032516
	   0.00451313599983
	   0.01172829305119
	   0.01325566965525
	   0.01256286370602
	   0.00971720796661
	   0.00739450727154
	   0.00439108127378
	   0.00286700364833
	   0.00097345689456
	   0.00071081589495
	  -0.00025065254400
	   0.00027749596601
	  -0.00035784141841
	   0.00044780420482
	  -0.00031420180948
	   0.00058919878818
	  -0.00055176231558
	   0.00109512763994
	Type	L	Zeta-Orbital
	  S 	1	    2
	   0.61630347500174
	   0.60149989546890
	   0.01028172892771
	  -0.40923656620158
	  -0.51135042468112
	  -0.40187332570132
	  -0.23821407568750
	  -0.09934621996010
	  -0.02426412312452
	   0.00331187552221
	   0.01979909690262
	   0.03294501596039
	   0.04495578671215
	   0.04269307344218
	   0.03960919521419
	   0.02707591672859
	   0.02499321674720
	   0.01562307429994
	   0.01806377298035
	   0.00935817777672
	   0.01372732050699
	   0.00361781179690
	   0.00880607069726
	  -0.00333309851933
	   0.00383996000781
	  -0.00970774910873
	   0.00257254281165
	  -0.01934115616939
	Type	L	Zeta-Orbital
	  S 	2	    1
	  -0.13923173802745
	  -0.40586574329075
	  -0.67890069209883
	  -0.86135813892022
	  -0.90533070284886
	  -0.82367046542034
	  -0.69175436308076
	  -0.55434294669590
	  -0.45712562168966
	  -0.38624445628940
	  -0.33309241567476
	  -0.27805699067444
	  -0.22432786803532
	  -0.16911468541275
	  -0.12448310056908
	  -0.08486453953557
	  -0.05523829751471
	  -0.02845971320872
	  -0.01215515825757
	   0.00115648828616
	   0.00485036375714
	   0.00805917250063
	   0.00396241274259
	   0.00268885939749
	  -0.00353332654553
	  -0.00334003114458
	  -0.00792997206250
	   0.00285321962673
</Coefficient>
<Mkb>
Left spillage = 1.4497233666e-03
</Mkb>
