<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.22884032149111
	  -0.09296330591515
	   0.08623777699947
	   0.14836051157864
	   0.12123400492783
	   0.08022099523161
	   0.03309917054631
	   0.00556590011850
	  -0.01938545735563
	  -0.02541311237052
	  -0.03207163398225
	  -0.02362755542407
	  -0.02345555413949
	  -0.01107464926747
	  -0.01191863808341
	  -0.00017112958058
	  -0.00537295104102
	   0.00514280343613
	  -0.00436466602743
	   0.00687538164114
	  -0.00713937109661
	   0.01213232647921
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.15366280799256
	  -0.24958665328202
	  -0.29750297565818
	  -0.29541123698728
	  -0.23111849385517
	  -0.12601860954940
	  -0.02168560955217
	   0.05988391819348
	   0.10360529026575
	   0.11715004709371
	   0.10452424326783
	   0.08268345217089
	   0.05401520041545
	   0.03258114430784
	   0.01334976036903
	   0.00578510838036
	  -0.00157886503005
	   0.00059656909806
	  -0.00222800906621
	   0.00258662549778
	  -0.00175759946793
	   0.00490896924565
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.16031924885608
	   0.50341715097560
	   0.16963157683353
	  -0.54167055512773
	   0.09170969667763
	   0.44357115862831
	   0.40329517408237
	   0.15022932911887
	   0.15352233816701
	   0.15653965907234
	   0.09470572614863
	   0.01312686851027
	  -0.00413325816592
	  -0.03008558606203
	  -0.02944061298261
	  -0.02690573451596
	  -0.01264598433804
	  -0.00066361687121
	   0.01444063707149
	   0.00817693163216
	   0.00676521561536
	   0.00394340264983
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.59677336380064
	   0.57413211020901
	   0.39479452417199
	  -0.57948834640343
	  -0.76385915738314
	  -0.98080203083238
	  -0.58389842175918
	  -0.36054038944240
	  -0.16736949114247
	  -0.11827170040218
	   0.03888687990474
	   0.09326944846079
	   0.13365235254031
	   0.10836527707817
	   0.09989749170543
	   0.05636725034521
	   0.02909631112068
	  -0.00308009890681
	  -0.01832269559105
	  -0.01881852896907
	  -0.01687941704420
	   0.00672683904808
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.07343958618815
	   0.25069501359196
	   0.42929595543130
	   0.52541401925287
	   0.51726606656816
	   0.43610788643335
	   0.32011460529233
	   0.20242893436882
	   0.10052385573898
	   0.02604812251941
	  -0.02144772407938
	  -0.04420036760648
	  -0.04979930278732
	  -0.04323293034511
	  -0.03193620993226
	  -0.01877844441988
	  -0.00820496510226
	  -0.00016599395267
	   0.00338063396878
	   0.00489336610697
	   0.00316197057541
	   0.00246499342462
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   1.09034311040739
	   0.57541413494139
	   0.17560877663469
	  -0.13373630888173
	  -0.15453443378025
	  -0.17342642034242
	  -0.08923744599427
	  -0.08900107003158
	  -0.01797334989287
	  -0.03077273302088
	   0.02779270086799
	  -0.01057450294130
	   0.04486514568417
	  -0.01235649699183
	   0.04391061026588
	  -0.02671266370349
	   0.04337090254685
	  -0.04190071727771
	   0.04721057652547
	  -0.05944117699576
	   0.06895433626013
	  -0.21159112468687
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.19944027886446
	   0.36427658818176
	   0.46562769185786
	   0.45986732317991
	   0.42065695052319
	   0.34051176562646
	   0.26955263041332
	   0.18712116962362
	   0.13070039461836
	   0.07335807662433
	   0.04612920096986
	   0.01594971850131
	   0.01195126342240
	  -0.00322484003587
	   0.00457707701564
	  -0.00600779199806
	   0.00582854119796
	  -0.00604927724377
	   0.00740338971846
	  -0.00727187645090
	   0.00528283990526
	  -0.06381244340927
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -0.80243666647228
	  -0.23460080585759
	   0.21148071081708
	   0.63353376151538
	   0.60744386767813
	   0.43290252672517
	   0.25057394436646
	   0.25761750993568
	   0.14254718675800
	   0.12084014273805
	   0.01555251458688
	   0.05761156424886
	  -0.01837667826910
	   0.04096338567182
	  -0.04128417191532
	   0.04173408929711
	  -0.04987916655953
	   0.05117270176663
	  -0.05496105801160
	   0.06191725322698
	  -0.04541881914905
	   0.51100079665851
	Type	L	Zeta-Orbital
	  Re 	3	    1
	   0.35628569305583
	   0.82359429969073
	   0.93448479718839
	   1.08078175773331
	   0.95984048704490
	   0.62269641573644
	   0.40694031821758
	   0.35242625224283
	   0.28998482784630
	   0.20658216061135
	   0.09910951120275
	   0.03180280308037
	  -0.02370199802202
	  -0.02485074513884
	  -0.01653302593292
	   0.02599839191411
	   0.03758992575238
	   0.05308930836968
	   0.02085860159452
	   0.00209071799246
	  -0.00140583184265
	   0.12908744597035
</Coefficient>
<Mkb>
Left spillage = 2.5412978708e-03
</Mkb>
