<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.21184295226058
	  -0.38060322662933
	  -0.63841247250564
	  -0.84865553666488
	  -0.94018346699015
	  -0.83656559000225
	  -0.65535091995526
	  -0.41149655555897
	  -0.16422377600576
	   0.06459011948955
	   0.23391709109165
	   0.36370234357563
	   0.42561669974587
	   0.45056811323998
	   0.43233955811516
	   0.39846531714403
	   0.33966071727235
	   0.28343199891935
	   0.21741008899683
	   0.16705721289136
	   0.11418268966270
	   0.08136070129254
	   0.04581996627668
	   0.03114482880141
	   0.01073390001011
	   0.00990788127591
	  -0.00291336208168
	   0.00532497726408
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.59702923992371
	   0.34440988038642
	  -0.14378157832589
	  -0.34010073156452
	  -0.39912905547478
	  -0.38422077183069
	  -0.30330088997984
	  -0.19819780810394
	  -0.09574501954769
	  -0.01467038438375
	   0.05600012855308
	   0.09904953640894
	   0.13350987761885
	   0.14351056379903
	   0.14767400565717
	   0.13119220746815
	   0.12138320379081
	   0.09632332574863
	   0.08393598980807
	   0.05786736913655
	   0.04990294012407
	   0.02644229911371
	   0.02616675103319
	   0.00736489588798
	   0.01357876849078
	  -0.00364123002090
	   0.00963717937641
	  -0.01018874069536
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.50380092281024
	   0.37719867062030
	   0.51851674606203
	   0.57306354129866
	   0.63155792315980
	   0.58363292608972
	   0.58187111789206
	   0.44435051215771
	   0.39550095757859
	   0.29361102313733
	   0.21220961772817
	   0.13096083594539
	   0.09060885234084
	   0.02855519887514
	   0.01606230095623
	  -0.02428887266461
	  -0.01524811863926
	  -0.04035639103694
	  -0.01864347094059
	  -0.03849161380381
	  -0.00741411822467
	  -0.03022027510855
	   0.00487801185487
	  -0.02330768215797
	   0.01558917429151
	  -0.02266713863589
	   0.02631275129082
	  -0.04915171973558
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	  -0.13997415661032
	  -0.32424247089906
	  -0.49605947745711
	  -0.61701100561819
	  -0.69426895708285
	  -0.71892343170728
	  -0.71006605534769
	  -0.67307398861234
	  -0.62315523202605
	  -0.55650643008624
	  -0.48799789991518
	  -0.41374214464439
	  -0.34584791098227
	  -0.28054004889390
	  -0.22664315933076
	  -0.17548269938384
	  -0.13630395553635
	  -0.09957533793624
	  -0.07476985101011
	  -0.05063405856073
	  -0.03717379670621
	  -0.02179745447348
	  -0.01617648608970
	  -0.00657735915751
	  -0.00645079647118
	   0.00060205344328
	  -0.00316090950136
	   0.01083885823800
</Coefficient>
<Mkb>
Left spillage = 4.5813749220e-01
</Mkb>
