<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	   0.20081808449305
	  -0.12621524017496
	  -0.25203608881585
	  -0.26516892042376
	  -0.17706753144856
	  -0.10709275542482
	  -0.02535872312480
	   0.01961224661845
	   0.06023676020940
	   0.06582164278401
	   0.07564061113793
	   0.05870825189296
	   0.05762393521669
	   0.03355616232821
	   0.03426084128938
	   0.01042301128695
	   0.01788167680940
	  -0.00409062233010
	   0.01159301226533
	  -0.01120765218746
	   0.01340367105654
	  -0.02308767396820
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.21843016127070
	  -0.14503760102982
	  -0.15425271376507
	  -0.13439890828923
	  -0.10910753895629
	  -0.04393164941215
	   0.00342958470568
	   0.04998246909465
	   0.06801740146618
	   0.08318314968990
	   0.07420392341627
	   0.07102110288293
	   0.04981525273684
	   0.04345182704027
	   0.02145823821575
	   0.02084398853006
	   0.00266156987674
	   0.00973460175981
	  -0.00610346341693
	   0.00781701645677
	  -0.01007758561598
	   0.01589655293781
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	   0.23708366658784
	  -0.05484074177844
	   0.00178985102137
	   0.07259437273947
	  -0.00368001317659
	   0.01880596186683
	   0.03839770105496
	   0.04270288065407
	   0.07354432036663
	   0.06577127798418
	   0.07068512906774
	   0.04969468013147
	   0.04795931773732
	   0.02029923927962
	   0.02471274698759
	   0.00435549509135
	   0.01327625131810
	  -0.00578392252699
	   0.01170659393577
	  -0.01057603482254
	   0.01326850391623
	  -0.01903475700272
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	   0.19107101360804
	  -0.14473798066315
	  -0.19565918285042
	  -0.16398346815736
	   0.07468405468989
	   0.00796210825550
	  -0.22691611823645
	  -0.25909684540498
	  -0.45533229982186
	  -0.42109436727361
	  -0.44841400618294
	  -0.33802665771223
	  -0.29210933486082
	  -0.17108677972602
	  -0.13213159577983
	  -0.06444306358956
	  -0.04584474902589
	  -0.00780220363864
	  -0.01419245076657
	   0.00691230682794
	  -0.00803737357188
	   0.00028209335533
	Type	L	Zeta-Orbital
	  Sc 	0	    5
	  -0.07534097477915
	  -0.13200493497429
	   0.40827351663167
	   0.19170436027605
	  -0.85163610117045
	  -0.45238670788105
	  -0.09400338901279
	   0.22542805743734
	  -0.32943967506749
	  -0.66617666338291
	  -0.88813088906779
	  -0.72104984107464
	  -0.62765723583440
	  -0.37402625903600
	  -0.16909588319985
	  -0.08902185928500
	  -0.16146628254521
	  -0.14536509462640
	  -0.10811380632155
	   0.05786955250282
	   0.03098181085380
	   0.05992995593597
	Type	L	Zeta-Orbital
	  Sc 	0	    6
	   0.16227294886925
	   0.14551822362413
	  -0.31278036287928
	  -0.39812728282026
	   0.01249525100641
	   0.02277678689530
	   0.70886407529720
	   0.72391413476837
	   0.25054712563768
	  -0.30778746601048
	  -0.57626152252547
	  -0.67459673961196
	  -0.49739936988539
	  -0.35470861590248
	  -0.06157539372197
	  -0.13237991301200
	  -0.12250565458421
	  -0.23325845684097
	  -0.06383291345262
	  -0.00755193541263
	   0.10924519947466
	  -0.07596738150102
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.08123283703278
	  -0.26202924571876
	  -0.42116547406430
	  -0.49906143832521
	  -0.49345123861898
	  -0.43632232840557
	  -0.35272612551617
	  -0.26584630384042
	  -0.18521933184736
	  -0.11994054883203
	  -0.06937531854623
	  -0.03491186645387
	  -0.01201974182097
	  -0.00012019356275
	   0.00601317056890
	   0.00658365905936
	   0.00606532634874
	   0.00339262157514
	   0.00224537156137
	   0.00003262401740
	   0.00030478697994
	  -0.00194615503632
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.33686116740886
	  -0.00033331586824
	  -0.12234009854637
	  -0.17700029232362
	  -0.16605526324657
	  -0.15443697184400
	  -0.11378010891472
	  -0.09455694036090
	  -0.05390422893938
	  -0.04543996319465
	  -0.01495338419133
	  -0.02091184834363
	   0.00497392286412
	  -0.01120061852786
	   0.01363993108405
	  -0.01101256713684
	   0.01705047881358
	  -0.01516420762548
	   0.01920513288848
	  -0.02168806846647
	   0.02777426240732
	  -0.08008249302030
	Type	L	Zeta-Orbital
	  Sc 	1	    3
	   0.82124486917535
	  -1.40358069773716
	  -0.86152115189967
	   0.53039607067149
	   0.43230776298355
	   0.36328431073662
	   0.26586524294075
	   0.24677539167223
	   0.17149199076459
	   0.13905373372597
	   0.06307897049116
	   0.02708360240814
	   0.03861606340963
	   0.00110015130742
	   0.01779788451349
	  -0.03544392177085
	   0.01416658548156
	  -0.04318442799725
	   0.02970518958227
	  -0.05369573583061
	   0.05243832218954
	  -0.17112115645357
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.24160326314309
	   0.31122703724388
	   0.40424607365273
	   0.39588824200335
	   0.42246976498488
	   0.38495953734126
	   0.38332409084194
	   0.32937108027861
	   0.31152857643630
	   0.24847621841056
	   0.22363534267990
	   0.15599022466139
	   0.13576169943229
	   0.07332197370720
	   0.06716819204384
	   0.01634576856242
	   0.02933912235757
	  -0.01145359055639
	   0.01830632168430
	  -0.01970025753929
	   0.01274590568386
	  -0.16330292806488
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	   0.43952053031943
	  -0.17948917114652
	  -0.04793650123009
	  -0.07221063547611
	  -0.09917684343418
	  -0.10649924479133
