---------------------------------------------------------------------------
Element                     Sn
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-6.87547839797784e-02  -6.87910895934034e-02  -6.88999841616316e-02  -6.90814009018623e-02  
-6.93352286274082e-02  -6.96613119234434e-02  -7.00594513922904e-02  -7.05294039670143e-02  
-7.10708832920067e-02  -7.16835601689717e-02  -7.23670630664556e-02  -7.31209786908168e-02  
-7.39448526162879e-02  -7.48381899715617e-02  -7.58004561801236e-02  -7.68310777513670e-02  
-7.79294431193545e-02  -7.90949035259375e-02  -8.03267739448220e-02  -8.16243340430525e-02  
-8.29868291763057e-02  -8.44134714143178e-02  -8.59034405927289e-02  -8.74558853876091e-02  
-8.90699244089310e-02  -9.07446473092810e-02  -9.24791159041486e-02  -9.42723653001915e-02  
-9.61234050279784e-02  -9.80312201757966e-02  -9.99947725212521e-02  -1.02013001657523e-01  
-1.04084826111288e-01  -1.06209144449513e-01  -1.08384836372479e-01  -1.10610763790612e-01  
-1.12885771882888e-01  -1.15208690134804e-01  -1.17578333354102e-01  -1.19993502662688e-01  
-1.22452986463378e-01  -1.24955561380363e-01  -1.27499993172467e-01  -1.30085037618552e-01  
-1.32709441374580e-01  -1.35371942802102e-01  -1.38071272768119e-01  -1.40806155416473e-01  
-1.43575308911114e-01  -1.46377446151735e-01  -1.49211275462470e-01  -1.52075501254477e-01  
-1.54968824663355e-01  -1.57889944162480e-01  -1.60837556153449e-01  -1.63810355534894e-01  
-1.66807036251008e-01  -1.69826291821200e-01  -1.72866815852290e-01  -1.75927302534722e-01  
-1.79006447124261e-01  -1.82102946410625e-01  -1.85215499174491e-01  -1.88342806634271e-01  
-1.91483572883997e-01  -1.94636505323601e-01  -1.97800315082790e-01  -2.00973717439621e-01  
-2.04155432234819e-01  -2.07344184282723e-01  -2.10538703779690e-01  -2.13737726710620e-01  
-2.16939995254175e-01  -2.20144258187142e-01  -2.23349271288228e-01  -2.26553797741498e-01  
-2.29756608539509e-01  -2.32956482886077e-01  -2.36152208598501e-01  -2.39342582508968e-01  
-2.42526410864709e-01  -2.45702509726440e-01  -2.48869705364484e-01  -2.52026834651895e-01  
-2.55172745453867e-01  -2.58306297012591e-01  -2.61426360326730e-01  -2.64531818524609e-01  
-2.67621567230201e-01  -2.70694514920979e-01  -2.73749583276697e-01  -2.76785707518181e-01  
-2.79801836735224e-01  -2.82796934202726e-01  -2.85769977684253e-01  -2.88719959722266e-01  
-2.91645887914312e-01  -2.94546785174574e-01  -2.97421689980248e-01  -3.00269656602310e-01  
-3.03089755320339e-01  -3.05881072621175e-01  -3.08642711381300e-01  -3.11373791032929e-01  
