<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	   0.08017202299777
	   0.18224055120986
	   0.18458993111155
	   0.10685310399447
	   0.01934926308083
	  -0.04497214683899
	  -0.07982844966061
	  -0.09035755639408
	  -0.08522127756045
	  -0.07151250950867
	  -0.05463324284441
	  -0.03822973924910
	  -0.02435445512955
	  -0.01414249764490
	  -0.00733601908503
	  -0.00329701518353
	  -0.00084875877749
	   0.00010655669037
	   0.00027336084948
	  -0.00002561504601
	  -0.00000352411102
	  -0.00015269516849
	  -0.00001683198888
	  -0.00012587778764
	   0.00006808877105
	  -0.00008769907368
	   0.00009957234040
	  -0.00010425039456
	   0.00012032709081
	  -0.00012277690609
	   0.00017183212050
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	   0.13205328531726
	   0.04713132883779
	  -0.07256941842825
	  -0.07584276064763
	   0.00549257447283
	   0.06856568978886
	   0.10692556772061
	   0.11363146865053
	   0.10118485160936
	   0.07984799436598
	   0.05933465251309
	   0.03936806122692
	   0.02318989249011
	   0.01172544347713
	   0.00734422287857
	   0.00268220677996
	  -0.00085373980239
	  -0.00409034931149
	  -0.00181794667744
	  -0.00178417316613
	   0.00001424375054
	  -0.00147453579095
	   0.00087235183720
	  -0.00075169666246
	   0.00156711583227
	  -0.00072000591030
	   0.00174890969590
	  -0.00131367134929
	   0.00146453525964
	  -0.00213641871336
	   0.00169975417438
	Type	L	Zeta-Orbital
	  Ge 	0	    3
	   0.01818332033910
	   0.34890263199228
	  -0.66055154878831
	  -0.27211067573986
	  -0.15010746305929
	  -0.23179204978588
	  -0.50419245765022
	  -0.60952151568819
	  -0.57412565867165
	  -0.41722940347571
	  -0.30695437047889
	  -0.20919514552153
	  -0.13478234321250
	  -0.05985636006561
	  -0.03136342770343
	   0.00726679852708
	  -0.00042403959462
	   0.00881596026601
	   0.00068192951645
	   0.02903297241407
	   0.00772942580008
	   0.02271421220650
	  -0.00600832724967
	   0.00858287183022
	  -0.02363335049244
	   0.00501165636968
	  -0.02368481199135
	   0.01426752795869
	  -0.01513833179450
	   0.02801756658715
	  -0.01705570231991
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	   0.11207336976142
	   0.21528371692436
	   0.22768373451585
	   0.17585914499763
	   0.11546550501024
	   0.06025069922648
	   0.02268173846262
	  -0.00238386607717
	  -0.01463340259521
	  -0.01992896949595
	  -0.01859086023390
	  -0.01543136008298
	  -0.01064745734215
	  -0.00686205550283
	  -0.00298713154737
	  -0.00153573032919
	   0.00017809096622
	   0.00009424388682
	   0.00070890467100
	  -0.00034306892104
	   0.00017085271814
	  -0.00077833036543
	   0.00005992647632
	  -0.00080825430862
	   0.00030946345144
	  -0.00068679282006
	   0.00056938544200
	  -0.00068244492249
	   0.00077711277491
	  -0.00089875057247
	   0.00146273789136
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	  -0.18754812887357
	  -0.10194134646174
	   0.07498804672496
	   0.12823338449551
	   0.09509303334842
	   0.05237708576233
	   0.00853085424432
	  -0.01805725387898
	  -0.02639071331755
	  -0.02267869688755
	  -0.01890751957110
	  -0.01181368792522
	  -0.00861718986068
	  -0.00247550523013
	  -0.00294517657296
	  -0.00207867754431
	  -0.00327185020185
	   0.00006462345096
	  -0.00171387719275
	   0.00014887974495
	  -0.00191854641745
	   0.00133858538790
	  -0.00139426776800
	   0.00180699107176
	  -0.00189761962023
	   0.00146380803355
	  -0.00289772048444
	   0.00153641885210
	  -0.00331686066725
	   0.00295990076050
	  -0.00486601631312
	Type	L	Zeta-Orbital
	  Ge 	1	    3
	   0.39294055678011
	  -0.00147652954391
	  -0.48052032396780
	   0.30959498115869
	   0.93549899783744
	   1.10436764223817
	   0.66053604089567
	   0.13496610672881
	  -0.21443151523510
	  -0.24201761765762
	  -0.26061862477538
	  -0.20784418211999
	  -0.08495716140571
	  -0.06217557849893
	  -0.03783512430791
	   0.03567238264611
	   0.01611412496258
	  -0.03356728553129
	  -0.04979677203074
	  -0.01524054889331
	  -0.01245908147529
	   0.00562311901668
	   0.00591180722724
	   0.01207897169606
	   0.00386642903829
	   0.00413746029608
	  -0.00851782108483
	  -0.00054402783477
	  -0.01275144875310
	  -0.00411211960362
	  -0.00869153431217
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	  -0.00696306618048
	  -0.03232874123911
	  -0.08306634671775
	  -0.15648067003237
	  -0.24465473891338
	  -0.33660232377123
	  -0.41970856337717
	  -0.48247911726567
	  -0.51526708208191
	  -0.51401297533775
	  -0.47930141976024
	  -0.41704358013195
	  -0.33807640229381
	  -0.25330091997618
	  -0.17348901739985
	  -0.10711164770348
	  -0.05742452613272
	  -0.02513407294448
	  -0.00729185449336
	   0.00018621583625
	   0.00163577882158
	   0.00059270177827
	  -0.00071962083277
	  -0.00133973445794
	  -0.00117643790626
	  -0.00061324598684
	  -0.00005125890071
	   0.00025536914852
	   0.00029298523752
	   0.00014757796353
	   0.00001976647282
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	   0.02610245009944
	   0.19845228009842
	   0.30560651818212
	   0.30295738062404
	   0.23421849589292
	   0.15227730029249
	   0.04883113606244
	  -0.05050359761887
	  -0.14081337297588
	  -0.20983475966608
	  -0.26876835777763
	  -0.30749179476380
	  -0.32527385936168
	  -0.31433342912803
	  -0.28540352584621
	  -0.23703178855140
	  -0.18135439906050
	  -0.12033740839107
	  -0.06963656299172
	  -0.02714073998932
	  -0.00311463437140
	   0.01318367310958
	   0.01485109969291
	   0.01531185889244
	   0.00761694164557
	   0.00580866008027
	  -0.00121471691426
	   0.00055254543269
	  -0.00408032265780
	   0.00138985340158
	  -0.00876453215419
	Type	L	Zeta-Orbital
	  Ge 	2	    3
	  -0.61097302006792
	  -0.58837265225350
	  -0.17303655219653
	   0.16219935283928
	   0.33539683634206
	   0.44612734799403
	   0.36602906798916
	   0.18416098551199
	  -0.03329496116795
	  -0.19597357062538
	  -0.33031375549609
	  -0.42562768306972
	  -0.49909460277374
	  -0.50409517124329
	  -0.49203250828508
	  -0.43090188186399
	  -0.35062789413541
	  -0.23616921952448
	  -0.15112880961850
	  -0.06222617722671
	  -0.02080272182435
	   0.02341279610369
	   0.02355489409882
	   0.03972231989198
	   0.01556441291476
	   0.02461011852830
	  -0.00185390991269
	   0.01109478112401
	  -0.01641313052386
	   0.01121157310581
	  -0.04829430234861
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	  -0.06950243718498
	   0.08223202107649
	   0.31184192353663
	   0.42257524144546
	   0.38697145435416
	   0.36011833182343
	   0.27343283231424
	   0.16505332488135
	   0.06784504647022
	   0.03382723742758
	   0.01032723798468
	   0.00611837650813
	   0.00252052099555
	   0.01570249571563
	   0.01330076049416
	   0.01253120435627
	  -0.00001146078913
	   0.00429863843478
	  -0.00181995086360
	   0.00229842168872
	  -0.00725406184825
	  -0.00047542013770
	  -0.00693615971202
	   0.00269240654491
	  -0.00362831610636
	   0.00697245576049
	  -0.00189428688390
	   0.00800316671936
	  -0.00436239314118
	   0.00370521632444
	  -0.04940324060283
	Type	L	Zeta-Orbital
	  Ge 	3	    2
	  -0.54039985257482
	  -0.74263536642008
	  -0.76528146428402
	  -0.34698639224604
	   0.00837642006045
	   0.47818988869490
	   0.72082574723912
	   0.77090554389750
	   0.53741092059805
	   0.37639513721534
	   0.19252764577869
	   0.12965996851752
	   0.05443898478810
	   0.08033726786211
	   0.03672709251354
	   0.05214739295820
	   0.01066495618994
	   0.04711193019359
	   0.01531489269870
	   0.04181001869208
	  -0.01398298024691
	   0.01759366346649
	  -0.03231536107526
	   0.00864411276823
	  -0.03478745530977
	   0.02344498620302
	  -0.02387805819485
	   0.03973992954809
	  -0.02344782519820
	   0.03119225422938
	  -0.26073033916827
</Coefficient>
<Mkb>
Left spillage = 1.3068666564e-04
</Mkb>
