<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Na 	0	    1
	   0.17354887119179
	  -0.02464334346191
	  -0.14466175237535
	  -0.19670032013408
	  -0.19572657967938
	  -0.18749588661532
	  -0.15984291397914
	  -0.13404876316789
	  -0.10183214976527
	  -0.07850430187026
	  -0.05298623671525
	  -0.03850696483941
	  -0.02104459430906
	  -0.01505061552653
	  -0.00319219209187
	  -0.00311641046496
	   0.00500503022568
	   0.00005426928072
	   0.00710016123788
	  -0.00062434893569
	   0.00680363174003
	  -0.00300337114178
	   0.00641096873485
	  -0.00585188098198
	   0.00901696330978
	Type	L	Zeta-Orbital
	  Na 	0	    2
	  -0.18585233842634
	  -0.08993588633029
	  -0.06835815587620
	  -0.07799770046198
	  -0.10080687196843
	  -0.09912517119705
	  -0.09690162055208
	  -0.08183709465482
	  -0.07108371872985
	  -0.05331388647945
	  -0.04269355030887
	  -0.02723130697649
	  -0.02086569422037
	  -0.00945667366475
	  -0.00859407090743
	  -0.00085068599650
	  -0.00385113711574
	   0.00289977930414
	  -0.00295920959806
	   0.00381513654142
	  -0.00379825384304
	   0.00427511412161
	  -0.00513469502887
	   0.00548459206136
	  -0.00842859427935
	Type	L	Zeta-Orbital
	  Na 	0	    3
	   0.09122136984198
	  -0.23752182056219
	  -0.34947203278797
	  -0.05731075836260
	  -0.00108475145005
	   0.08088780205508
	   0.07528847106700
	   0.10361350870797
	   0.07616879486310
	   0.07601380092740
	   0.04942718167383
	   0.05471078123590
	   0.02583123487606
	   0.02718548804251
	   0.01153125350944
	   0.00825624643470
	   0.00495411964166
	   0.01154599099624
	   0.00015117286028
	   0.00993057187341
	  -0.00018560392596
	   0.00766210155782
	  -0.00280633635559
	   0.01190799864694
	  -0.00877092266148
	Type	L	Zeta-Orbital
	  Na 	0	    4
	  -0.43350854809646
	   0.26089665445141
	   0.14722903466961
	  -0.49537234515573
	   0.16391036270255
	   0.00843911792752
	   0.15235667119903
	  -0.00668298736513
	   0.05362577214908
	  -0.01568938918098
	   0.06035881701029
	   0.00269026072716
	   0.06324135918858
	   0.00771917990502
	   0.02887262809704
	  -0.00384498426512
	   0.01192760974430
	  -0.01669036685992
	   0.02875696102307
	  -0.00422082575414
	   0.02952040528561
	  -0.01384698631270
	   0.02413742750443
	  -0.02929449657034
	   0.03084102613708
	Type	L	Zeta-Orbital
	  Na 	1	    1
	   0.03439881085170
	   0.12129853946069
	   0.23132639825680
	   0.33013795783561
	   0.40649005592848
	   0.45706491715059
	   0.48472343867001
	   0.49133469635864
	   0.48102852085080
	   0.45485266401566
	   0.41711011250757
	   0.36911210482482
	   0.31582741974692
	   0.25961241526570
	   0.20514017547591
	   0.15401204558876
	   0.10981156555209
	   0.07310197637047
	   0.04506867813369
	   0.02458599693226
	   0.01170443397767
	   0.00377383674739
	   0.00052331524639
	  -0.00100220020184
	  -0.00001526799944
	Type	L	Zeta-Orbital
	  Na 	1	    2
	  -0.41292985520555
	  -0.91927548119309
	   0.32199163424300
	   0.08223013737327
	   0.23717600849861
	   0.05204137430037
	   0.15048201263490
	   0.10897270259140
	   0.24104391945994
	   0.18872688278838
	   0.24672721768017
	   0.15769362609652
	   0.20396036461035
	   0.12520851202515
	   0.19672566551010
	   0.13713076407875
	   0.19589242257534
	   0.08668619594934
	   0.13831768900307
	   0.02102774068338
	   0.10388475507942
	  -0.02624686743425
	   0.08763259973385
	  -0.07656316349379
	   0.19378727428271
	Type	L	Zeta-Orbital
	  Na 	2	    1
	   0.45553963359155
	   1.07982153300897
	  -0.03047405152329
	   0.17357272489010
	   0.02327626240286
	   0.12033453718785
	  -0.01188794442355
	   0.09125586304747
	   0.01497340758426
	   0.09112184688289
	  -0.02735680068127
	   0.03950711596496
	  -0.04118142960121
	   0.04889676497433
	  -0.05555327236980
	   0.06215938331385
	  -0.04286204919509
	   0.06535101262000
	  -0.07318193247652
	   0.06072427107083
	  -0.07379481096144
	   0.08464204784716
	  -0.09326773653709
	   0.09582135571015
	  -0.56012239529688
</Coefficient>
<Mkb>
Left spillage = 7.8924484469e-03
</Mkb>
