<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	  -0.22881528262679
	  -0.01622479205922
	   0.14625760651939
	   0.17592911840858
	   0.12531609124993
	   0.06726729537446
	   0.01236024069497
	  -0.01601480490319
	  -0.03850172543510
	  -0.03846343258214
	  -0.03912755988144
	  -0.02414308461432
	  -0.02144891944749
	  -0.00615819576095
	  -0.00864021116667
	   0.00375189954642
	  -0.00481721842508
	   0.00657753658301
	  -0.00618148753219
	   0.00766253794429
	  -0.00964067975070
	   0.01494477762893
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	  -0.16916182452359
	  -0.23601713346480
	  -0.27722392580950
	  -0.26672487236661
	  -0.19029855485478
	  -0.08889088837102
	   0.00353193411767
	   0.06891614401889
	   0.09530703171668
	   0.09534965772976
	   0.07623331832416
	   0.05474117732825
	   0.03020363887393
	   0.01618292997593
	   0.00331699116199
	   0.00205567496851
	  -0.00259334183739
	   0.00191078528659
	  -0.00196141205282
	   0.00348111020213
	  -0.00308827934321
	   0.00554024397105
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	   0.18146722337893
	  -0.25832718931451
	  -0.09338623628375
	   0.21584342507773
	   0.13763104867499
	  -0.06663490096485
	  -0.23512381412042
	  -0.22597335537730
	  -0.24095327883895
	  -0.18657681818868
	  -0.13873135441173
	  -0.05155590163937
	  -0.01487318529462
	   0.01817914824255
	   0.01333164500329
	   0.01259965815594
	  -0.00122351338763
	  -0.00586868759170
	  -0.00749299284271
	  -0.00545227914754
	   0.00143053722320
	   0.00573962642574
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.21736077606769
	   0.16291603063376
	   0.11781826916315
	  -0.03578133878845
	  -0.04534116083528
	  -0.17701734883340
	  -0.16862834886239
	  -0.13365347508489
	  -0.10670035382694
	  -0.08510880515494
	  -0.04204474621860
	  -0.00479932593792
	   0.01112383507778
	   0.02121309007614
	   0.01080764008871
	   0.01075131106938
	  -0.00490902123947
	   0.00016522448783
	  -0.01107885086687
	   0.00500677250653
	  -0.00869737206955
	   0.01880214421828
	Type	L	Zeta-Orbital
	  Ta 	0	    5
	   0.76572836251768
	  -0.82669419079940
	   0.85433059497863
	   0.14679002799132
	  -0.15496137281207
	   0.17990409438049
	  -0.21219477188675
	  -0.07920166282285
	  -0.15648984106843
	  -0.09622602923724
	  -0.10064384678112
	  -0.06469966150112
	  -0.04507167776338
	  -0.02384883816757
	   0.02495921442723
	  -0.01822968696143
	   0.03142892443482
	  -0.03701716863450
	   0.03799449587776
	  -0.05395243377478
	   0.06668057643685
	  -0.11125441444396
	Type	L	Zeta-Orbital
	  Ta 	0	    6
	   0.06908787457115
	   0.46529250984542
	  -0.51968482773301
	   0.68818593762149
	   0.13587616442561
	  -0.93813879011420
	  -0.19468580967320
	   0.00323080290336
	   0.42008175473833
	   0.27900174129551
	   0.33994028938161
	   0.16904770321178
	   0.19748001533604
	   0.06045399943304
	   0.06069868427222
	  -0.02717068824037
	   0.01533523121724
	  -0.01875374141309
	   0.01411566408226
	  -0.01873898731103
	   0.02087159679271
	  -0.02046930047260
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	   0.24499012904992
	   0.24800146293355
	   0.35856729342766
	   0.31884511847023
	   0.28472877764975
	   0.19232940460707
	   0.13474936274443
	   0.05592907219301
	   0.02897759249644
	  -0.01107955132930
	  -0.00622711384459
	  -0.02412684027727
	  -0.00326836465519
	  -0.01702809936836
	   0.00684649113095
	  -0.01187147424242
	   0.01244619969798
	  -0.01304130781135
	   0.01500240061267
	  -0.01770116862393
	   0.02135874367596
	  -0.06416659760044
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   0.33452752332988
	   0.02396422490207
	  -0.04011691799866
	  -0.21482660491202
	  -0.20706970678806
	  -0.20970106217335
	  -0.12009002245683
	  -0.09368201352245
	  -0.01426081674528
	  -0.01097105036111
	   0.03483725130816
	   0.00687908266366
	   0.03656059721346
	  -0.00562461848273
	   0.02600066596882
	  -0.01929901929881
	   0.02311954918505
	  -0.02645359975124
	   0.02847900683737
	  -0.03325655675693
	   0.04221958565568
	  -0.12277873829891
	Type	L	Zeta-Orbital
	  Ta 	1	    3
	  -0.61701654082714
	   1.08959263810270
	  -0.92160564080695
	  -1.05528432291470
