<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.10124896339631
	  -0.21835087106912
	  -0.19156323004376
	  -0.07707580840037
	   0.02449046433981
	   0.07902092326502
	   0.08794896338515
	   0.06990492120035
	   0.04254122712221
	   0.01883622680413
	   0.00377291573831
	  -0.00243362181591
	  -0.00295149247818
	  -0.00077749422813
	   0.00116381846781
	   0.00212632237874
	   0.00169720033103
	   0.00094862923278
	   0.00007518031684
	  -0.00008985000950
	  -0.00030072445889
	   0.00002420429445
	  -0.00008434453075
	   0.00017675010026
	  -0.00011450238457
	   0.00013959676362
	  -0.00019978170189
	   0.00020460817865
	Type	L	Zeta-Orbital
	  Te 	0	    2
	   0.43082047148658
	   0.05454818418568
	  -0.34589265077211
	  -0.26341904671514
	   0.12826446092191
	   0.39409447742226
	   0.47864001507922
	   0.34412573989668
	   0.22461425613099
	   0.11677964603495
	   0.06107552925741
	   0.03186019991938
	   0.04651292391289
	   0.04568930768682
	   0.05831297957895
	   0.04592570156746
	   0.03779785755666
	   0.01014432512096
	   0.01091157546593
	  -0.00344199809826
	   0.00686226400859
	  -0.00522641468200
	   0.00956405042512
	  -0.00476362296124
	   0.00977241758869
	  -0.00868503442832
	   0.01032021145897
	  -0.01364882242869
	Type	L	Zeta-Orbital
	  Te 	1	    1
	   0.14020999037117
	   0.26270910070943
	   0.24931397008802
	   0.16430157379678
	   0.07784665041575
	   0.01318251336631
	  -0.02020262388258
	  -0.03197291005717
	  -0.02785031170059
	  -0.01899927275195
	  -0.00858510934083
	  -0.00242108989316
	   0.00157152035949
	   0.00126052271989
	   0.00087645504663
	  -0.00116761334450
	  -0.00104627959517
	  -0.00189085667614
	  -0.00046168734157
	  -0.00095454883988
	   0.00054314200877
	  -0.00050155541224
	   0.00076934747846
	  -0.00071313600475
	   0.00079098741361
	  -0.00098517218017
	   0.00114954096660
	  -0.00218992393485
	Type	L	Zeta-Orbital
	  Te 	1	    2
	   0.50568722205089
	  -0.02753207862318
	  -0.59625846109069
	  -0.44733656683895
	  -0.22501270492987
	   0.00992053467328
	   0.11203142425327
	   0.13231198027600
	   0.09180811301470
	   0.06022205721307
	   0.02309511592229
	   0.00777678961997
	   0.00013612001080
	   0.00375946589466
	   0.01068268260310
	   0.01684462032145
	   0.01980381470229
	   0.01066776913050
	   0.00768985284617
	  -0.00087264323907
	   0.00094670050378
	  -0.00479420526345
	   0.00287987188398
	  -0.00403913814359
	   0.00509184062792
	  -0.00446644861788
	   0.00742023514997
	  -0.01336888819026
	Type	L	Zeta-Orbital
	  Te 	2	    1
	  -0.01177472193514
	  -0.05433157422689
	  -0.13475214009734
	  -0.24157754508332
	  -0.35438070260898
	  -0.45358854408255
	  -0.52345011237078
	  -0.55447071650839
	  -0.54411011776689
	  -0.49630389887544
	  -0.42032741380061
	  -0.33016597725923
	  -0.23794535573572
	  -0.15626470766943
	  -0.09147736740952
	  -0.04636869507157
	  -0.01894667427124
	  -0.00515539039960
	  -0.00002019278934
	   0.00066954188845
	   0.00007212938900
	  -0.00052967818389
	  -0.00050664522490
	  -0.00029913253342
	   0.00007181734075
	   0.00012166565441
	   0.00018959804379
	  -0.00017349463545
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.21112658210768
	  -0.52087760409014
	  -0.59685487801281
	  -0.43747617954398
	  -0.22259249631343
	  -0.01660850519781
	   0.13324158308637
	   0.23629011632541
	   0.30302476730784
	   0.35038883847171
	   0.36582383271423
	   0.35624934109995
	   0.31896783347193
	   0.26657137470993
	   0.20114967186226
	   0.14123134376120
	   0.08536154115693
	   0.04349224995569
	   0.01257133385626
	  -0.00122605716289
	  -0.00888497856218
	  -0.00667726134424
	  -0.00617027812464
	  -0.00083957387241
	  -0.00143085545660
	   0.00225246341512
	  -0.00120932243609
	   0.00777140820583
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.10284633423921
	  -0.63774434000045
	  -0.90973502259936
	  -0.93005060512230
	  -0.75915412422725
	  -0.57167916395604
	  -0.38600949969625
	  -0.30219940189068
	  -0.24183327388378
	  -0.20528843148096
	  -0.15380412643020
	  -0.12527405716653
	  -0.08172304213380
	  -0.07047861918975
	  -0.04657088858672
	  -0.04212976726291
	  -0.01350829838616
	  -0.01828477897916
	   0.00125827724540
	  -0.00936840216916
	   0.00753752346172
	  -0.01016038061835
	   0.00859781761901
	  -0.01091058320725
	   0.00957208709369
	  -0.01214025675097
	   0.00112792847591
	  -0.12654865396953
</Coefficient>
<Mkb>
Left spillage = 3.8003576918e-04
</Mkb>
