<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.16596668325955
	   0.25532999630484
	   0.35786992909031
	   0.43065486285143
	   0.43301906282847
	   0.36538300236165
	   0.26977710095721
	   0.15180719642340
	   0.04581616714928
	  -0.04503020149344
	  -0.10853365092118
	  -0.15134563373074
	  -0.17231630117942
	  -0.17917363491844
	  -0.16982806686350
	  -0.15435560622976
	  -0.13173658633706
	  -0.11009332273993
	  -0.08518828517211
	  -0.06550053073140
	  -0.04518064855656
	  -0.03229354758030
	  -0.01847890259609
	  -0.01228582610917
	  -0.00408874792397
	  -0.00332348941825
	   0.00137888358073
	  -0.00094260592129
	   0.00242780938812
	  -0.00167230259368
	   0.00224184066949
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	   0.53018539858009
	   0.38225405116436
	   0.13196314207216
	   0.06947248842221
	   0.07125995202274
	   0.06410770858837
	   0.05196345069126
	   0.01432313305479
	  -0.01581236064279
	  -0.04629585472211
	  -0.06219375726162
	  -0.07163076637337
	  -0.07668140637401
	  -0.08204170282956
	  -0.07045368100815
	  -0.06694780597476
	  -0.05208960137060
	  -0.04710844774323
	  -0.03071816044085
	  -0.02721628200078
	  -0.01319476919718
	  -0.01439558454035
	  -0.00256513286007
	  -0.00727011411494
	   0.00314973423457
	  -0.00498904758149
	   0.00529557726979
	  -0.00515447345474
	   0.00624781679463
	  -0.00702340166180
	   0.00766524077230
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	   0.40079634378995
	   0.30078573695300
	   0.49289700086241
	   0.52458958660687
	   0.60971536434526
	   0.55767576625977
	   0.52098600633672
	   0.42844944809339
	   0.37919893804358
	   0.28235835827138
	   0.23621293115908
	   0.15608552147254
	   0.12972816123214
	   0.07388066409138
	   0.06090851852572
	   0.02217863625363
	   0.02161471352796
	  -0.00325131075184
	   0.00698009577922
	  -0.01333679120484
	   0.00338640301455
	  -0.01465880536541
	   0.00588875760649
	  -0.01377043027270
	   0.00961597284477
	  -0.01326934936724
	   0.01316389790092
	  -0.01438433129460
	   0.01673809177635
	  -0.01933091910854
	   0.03101908294306
</Coefficient>
<Mkb>
Left spillage = 1.1777368882e+00
</Mkb>
