<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.21141666546306
	  -0.16795943384467
	  -0.16850700858824
	  -0.14819194564671
	  -0.14502127921646
	  -0.09127187329466
	  -0.05001441177729
	   0.00416469374321
	   0.03114009155184
	   0.05977168975709
	   0.06110385510271
	   0.06785222192098
	   0.05242031414931
	   0.04974741895580
	   0.02851954279688
	   0.02743804749792
	   0.00779896951489
	   0.01302425807113
	  -0.00414109892511
	   0.00834337920820
	  -0.00988702953605
	   0.01534066839987
	Type	L	Zeta-Orbital
	  V 	0	    2
	   0.22570248888016
	  -0.00844555051200
	  -0.14272832147236
	  -0.21024073216726
	  -0.15747375448360
	  -0.12513487098076
	  -0.06133622923782
	  -0.03193380016570
	   0.00979606570718
	   0.01828281915445
	   0.03917279157023
	   0.03042716687605
	   0.03976161100278
	   0.02253811978008
	   0.02999327844376
	   0.00935529289809
	   0.01955554575789
	  -0.00208275620551
	   0.01375786052758
	  -0.00995900991303
	   0.01430427717180
	  -0.02323267280434
	Type	L	Zeta-Orbital
	  V 	0	    3
	  -0.11889977273993
	   0.35595996305089
	  -0.18921435221778
	  -0.26257923049264
	   0.19564758367927
	   0.06513459056750
	   0.14462278821680
	  -0.17867176917315
	  -0.06958919330622
	  -0.21406648707681
	  -0.08465070303723
	  -0.15648879549286
	  -0.07017762743525
	  -0.11389345337880
	  -0.01639647779300
	  -0.05505667934831
	   0.01762974528684
	  -0.03491632016158
	   0.03325200341180
	  -0.02625456658259
	   0.03362914555139
	  -0.04894636106433
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.21129650730506
	  -0.15572896819976
	   0.04857304878915
	   0.25125354026216
	   0.22115826962764
	   0.13218912883240
	   0.04301056372181
	   0.03978686981681
	  -0.02841470914839
	  -0.03599643672130
	  -0.06294253997146
	  -0.05935651967534
	  -0.06276797801469
	  -0.05025637683565
	  -0.03724792418476
	  -0.02826410568020
	  -0.01607719219140
	  -0.01188303558781
	  -0.00223780059723
	  -0.00775390004558
	   0.00840834362495
	  -0.01325011673573
	Type	L	Zeta-Orbital
	  V 	0	    5
	  -1.39467346216108
	   0.00602906798501
	  -0.13118195021877
	   0.00836752132411
	   0.18454635374377
	  -0.38232027674294
	  -0.36460293748707
	   0.01773100322732
	  -0.01252484002639
	   0.15556871520762
	   0.17192740259108
	   0.24789231845778
	   0.16046225338453
	   0.19956126260765
	   0.06753422771571
	   0.11669053413204
	  -0.01867526597198
	   0.08452415579627
	  -0.04273300175832
	   0.06524191576714
	  -0.07610623745853
	   0.12942618208332
	Type	L	Zeta-Orbital
	  V 	0	    6
	   1.50774239222878
	   0.28681962870695
	   0.37194859350635
	   0.36796782832468
	   0.55876751323563
	   0.30404810018788
	   0.32132725388231
	   0.66030497766012
	   0.42885312606446
	   0.52390204715511
	   0.40595538384400
