<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	   0.20860255625110
	  -0.08963413932815
	  -0.22630980902990
	  -0.27428809720241
	  -0.17645333214387
	  -0.11081759552030
	  -0.02953104185752
	  -0.00180308691290
	   0.03041031178953
	   0.02171860621655
	   0.02808488607896
	   0.00704856013374
	   0.01276251184346
	  -0.00572912608954
	   0.00701162908806
	  -0.00954196800562
	   0.00825703913526
	  -0.01039773322181
	   0.01108279440598
	  -0.01276318755482
	   0.01560853381462
	  -0.02542428054882
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	  -0.22808336243204
	  -0.12540206928271
	  -0.10129218621440
	  -0.06049928753274
	  -0.06805267703428
	  -0.03155459443427
	  -0.02208672227019
	   0.00112924208958
	  -0.00479104093583
	   0.00389111726664
	  -0.00725881332582
	   0.00190128847637
	  -0.00746147910510
	   0.00466327556926
	  -0.00568767788112
	   0.00745251986230
	  -0.00609160155504
	   0.00840132443988
	  -0.00842562161433
	   0.00991753951736
	  -0.01215888216024
	   0.01968764391071
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	  -0.03935692378787
	  -0.09788566034054
	  -0.25695020420622
	   0.06605568320224
	   0.51236027832013
	   0.14525325336343
	   0.06542510433088
	  -0.01372229706108
	   0.11460577241380
	   0.02921760639097
	   0.06180528315565
	  -0.00113059394333
	   0.04335998684763
	  -0.01291229563645
	   0.01539666852549
	  -0.02805510038215
	   0.01642533286015
	  -0.02563820680298
	   0.02340095870021
	  -0.02243281373431
	   0.02501856321974
	  -0.03896760981035
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	   0.40154920468909
	  -0.96508167401323
	  -0.08787351113900
	   0.26480325939846
	   0.16094213650847
	   0.52415888907775
	   0.04010277610248
	   0.02873007446004
	  -0.20826070018622
	  -0.02310429607402
	  -0.13890377783587
	   0.00141954183570
	  -0.06591305868860
	   0.03927110208459
	  -0.02717689575901
	   0.03322697977704
	  -0.02763797089501
	   0.02555976421942
	  -0.02413875107558
	   0.01804284599765
	  -0.01946879347232
	   0.02726604971490
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	   0.08365818116585
	   0.26914355163298
	   0.43783440701137
	   0.51218170124388
	   0.48594011337145
	   0.39792951578327
	   0.28839340411363
	   0.18684643203874
	   0.10610018828578
	   0.05193528108015
	   0.02047606737828
	   0.00604477005431
	   0.00054873620710
	  -0.00013908257513
	  -0.00003098603909
	   0.00042880870219
	   0.00011609852891
	   0.00018724356438
	  -0.00019272137418
	   0.00009693267638
	  -0.00021554542852
	   0.00057804688384
	Type	L	Zeta-Orbital
	  Mo 	1	    2
	   0.71375674596269
	   0.32613604588320
	   0.10065591226881
	  -0.11955977746080
	  -0.18045610978249
	  -0.16162833669342
	  -0.07533336667984
	  -0.06788339361311
	  -0.01683616132127
	  -0.03035208821502
	   0.01287703327561
	  -0.01270921193948
	   0.02221917377011
	  -0.02048740923470
	   0.02233619439253
	  -0.02331281266955
	   0.02743669686793
	  -0.03030151216785
	   0.03358441769459
	  -0.03927334616506
	   0.04901490540688
	  -0.14266339241193
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.21035407177223
	  -0.35421568930366
	  -0.45659106473547
	  -0.45360264814647
	  -0.42823153657193
	  -0.35157076049354
	  -0.28075432938956
	  -0.18677613454078
	  -0.12165968586972
	  -0.05433059516103
	  -0.02783056606839
	   0.00145662722543
	  -0.00398551463151
	   0.00762765161163
	  -0.00733733425469
	   0.00538597615973
	  -0.00930373650677
	   0.00762886099041
	  -0.00926999821903
	   0.01003178955481
	  -0.00694640028280
	   0.08358191778267
	Type	L	Zeta-Orbital
	  Mo 	2	    2
	  -1.09641380127656
	  -0.09293514102548
	   0.26344889468764
	   0.75399451064114
	   0.71350279281758
	   0.68950640957395
	   0.34512314987823
	   0.31701858238402
	   0.08976969952860
	   0.12864886705713
	  -0.05737724808915
	   0.04738593035480
	  -0.09423158884681
	   0.06996895852259
	  -0.08547508041363
	   0.09319149963406
	  -0.09336351770078
	   0.10850809142443
	  -0.11626073200918
	   0.12603539250536
	  -0.09167164394515
	   1.05982627394013
	Type	L	Zeta-Orbital
	  Mo 	3	    1
	  -0.05528822099408
	  -0.60320894872650
	  -0.66759050342788
	  -0.80580373642759
	  -0.70358425552647
	  -0.56005210777305
	  -0.30721819595328
	  -0.25972425234960
	  -0.15222101930107
	  -0.14989828837867
	  -0.05740165682533
	  -0.08378102805625
	  -0.00183168932459
	  -0.04674657911076
	   0.02613413963798
	  -0.03958207500474
	   0.03745790135813
	  -0.03778400206812
	   0.03698868311472
	  -0.02771764433282
	  -0.14878338775180
	  -0.90721468719382
</Coefficient>
<Mkb>
Left spillage = 4.3153503393e-03
</Mkb>
