<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	   0.46203809952389
	   0.32340415563129
	   0.29548176507698
	   0.05037710579882
	  -0.03137160496530
	  -0.11922027342070
	  -0.12223135850413
	  -0.11326438047275
	  -0.06578333582440
	  -0.04036022262835
	  -0.00511025238264
	   0.00396334873341
	   0.01691632854653
	   0.00689135728775
	   0.00728581457378
	  -0.00709267081286
	  -0.00377801853282
	  -0.01483493805853
	  -0.00481540355235
	  -0.01229992290362
	   0.00164815863576
	  -0.00722550333253
	   0.00694757670926
	  -0.00575764288045
	   0.00834456760529
	  -0.00752384851714
	   0.00850542947379
	  -0.00977465694884
	   0.00985386099707
	  -0.01168134542111
	   0.01370757884883
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	   0.47384514734875
	   0.74068760628777
	   0.58636252611353
	   0.31713254366885
	   0.10554198311204
	  -0.04132698207920
	  -0.10818195228332
	  -0.12444917855732
	  -0.10316320891102
	  -0.07324070844754
	  -0.03998060891595
	  -0.01631904416695
	   0.00115358699476
	   0.00603979188762
	   0.00946353925910
	   0.00518061375252
	   0.00476971383265
	   0.00011563067997
	   0.00179158780624
	  -0.00169252356018
	   0.00161042480999
	  -0.00175511372081
	   0.00206849220957
	  -0.00208243152428
	   0.00222941988184
	  -0.00260666158441
	   0.00258829719468
	  -0.00303706180746
	   0.00339805376448
	  -0.00396980181676
	   0.00649619127715
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	  -0.01278525949757
	  -0.12880733084583
	  -0.30724520830224
	  -0.48886899483568
	  -0.64974290033693
	  -0.77456630477095
	  -0.84573663722055
	  -0.86935056241284
	  -0.85009215555990
	  -0.79803737977764
	  -0.71845523352506
	  -0.62294253250703
	  -0.51898609279400
	  -0.41534905705578
	  -0.31626952660454
	  -0.23018744821714
	  -0.15650597660562
	  -0.09996699806921
	  -0.05717245203979
	  -0.02935332240330
	  -0.01134663843733
	  -0.00319207820660
	   0.00115851515715
	   0.00072295926296
	   0.00087782125582
	  -0.00102116626419
	  -0.00036412062632
	  -0.00150751348133
	   0.00022768547450
	  -0.00093022918711
	   0.00278063747770
</Coefficient>
<Mkb>
Left spillage = 2.1862625649e-01
</Mkb>
