<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	   0.10206762264865
	   0.09606292934739
	   0.10153531462197
	   0.09360985169005
	   0.06610088167070
	   0.01543458777936
	  -0.02535650222092
	  -0.05647359411935
	  -0.06866667908247
	  -0.07109510263971
	  -0.06174445482157
	  -0.04994050590805
	  -0.03445549401368
	  -0.02273608172818
	  -0.01089380658579
	  -0.00581599553047
	  -0.00010534334168
	  -0.00020346848835
	   0.00188912918289
	  -0.00066584096573
	   0.00053785993981
	  -0.00201732742423
	   0.00016588096966
	  -0.00217779271682
	   0.00081466485436
	  -0.00169700184738
	   0.00170680096070
	  -0.00145958323633
	   0.00208647813411
	  -0.00175783659285
	   0.00216333676959
	  -0.00238113143758
	   0.00259387383348
	  -0.00351405848557
	   0.00753087241915
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	  -0.06817840673704
	   0.10063410617247
	   0.19689878112716
	   0.19314374525686
	   0.12394074840834
	   0.05932982320778
	  -0.00956888674327
	  -0.05316710697154
	  -0.08099829224096
	  -0.08493214861720
	  -0.07933735809567
	  -0.06274992962403
	  -0.04773531936419
	  -0.02991936341981
	  -0.01960706231201
	  -0.00727194703057
	  -0.00401415708817
	   0.00155704856179
	  -0.00045815163185
	   0.00250513061922
	  -0.00091478014225
	   0.00162008606493
	  -0.00227982616616
	   0.00144181827309
	  -0.00240755615847
	   0.00215239366369
	  -0.00234001021807
	   0.00275769444240
	  -0.00254378975674
	   0.00302944473481
	  -0.00313782893188
	   0.00343572859281
	  -0.00415866473817
	   0.00500172093115
	  -0.01144214157850
	Type	L	Zeta-Orbital
	  Cs 	0	    3
	  -0.19696739913834
	   0.16364289152831
	   0.28411602655166
	   0.05831103444612
	  -0.32040702251465
	  -0.40791718442509
	   0.11170510079310
	   0.50609467282413
	   0.49424707251004
	   0.31352287966024
	   0.25827507638778
	   0.30948538414266
	   0.29114964253011
	   0.09543450479609
	   0.00850077945122
	   0.02275082859875
	   0.07660392680681
	  -0.00175941684859
	  -0.04229652883797
	  -0.01742348046033
	   0.03250892663024
	   0.01414748451137
	  -0.00915904447559
	  -0.00621062829243
	   0.00818504141945
	   0.00534126989744
	  -0.00004971072983
	  -0.00330466389445
	  -0.00020759793455
	  -0.00239681214971
	   0.00427924355606
	   0.00051800777636
	   0.00131137176370
	   0.00025863741550
	   0.00377930003249
	Type	L	Zeta-Orbital
	  Cs 	0	    4
	   0.21009780031778
	  -0.21161512053344
	  -0.18871202657134
	   0.44563745007089
	   0.15761919280743
	  -0.32513182302207
	  -0.15993522501675
	   0.23052871974277
	   0.21847817726607
	   0.00236589241090
	  -0.01324357892272
	   0.08862060570305
	   0.13385603734719
	   0.00039896866163
	  -0.03291012458078
	   0.00036748547573
	   0.06271529008762
	  -0.00000625012818
	  -0.02492883142782
	  -0.01666367022190
	   0.02225210418879
	   0.00645460803415
	  -0.00604621140363
	  -0.01236699549025
	   0.00769142013551
	  -0.00050852606046
	   0.00603295001356
	  -0.00755045560882
	   0.00576954825572
	  -0.00893492665828
	   0.01009213875020
	  -0.00690177460202
	   0.00873464387809
	  -0.01063392485826
	   0.02412243111037
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	   0.04891908882641
	   0.14853017743496
	   0.23005151052174
	   0.25165324833256
	   0.22377052448452
	   0.16785781115696
	   0.10312130132895
	   0.04509379672354
	  -0.00110624232268
	  -0.03190871951719
	  -0.04898007437312
	  -0.05455113633552
	  -0.05229100105872
	  -0.04534531290698
	  -0.03635514793460
	  -0.02684596812815
	  -0.01813699694730
	  -0.01120330544237
	  -0.00612421543476
	  -0.00270687275227
	  -0.00063942632406
	   0.00028622639502
	   0.00052638094818
	   0.00036992686594
	   0.00015290203989
	  -0.00011139135017
	  -0.00022332099746
	  -0.00030130260978
	  -0.00021337622541
	  -0.00017961736268
	  -0.00003365691051
	  -0.00002712898555
	   0.00008134259025
	  -0.00000369261935
	   0.00021759701818
	Type	L	Zeta-Orbital
	  Cs 	1	    2
	  -0.62695170589085
	  -0.66125045914182
	  -0.02817135716506
	   0.68650005089240
	   0.52551702485068
	  -0.03207639958751
	  -0.19489461134079
	   0.11423998435428
	   0.13154883863157
	  -0.03677577303896
	  -0.16631478392592
	  -0.02459313343271
	   0.06040722233735
	   0.00568988136683
	  -0.08634298437169
	  -0.04331757185364
	   0.03954901586089
	   0.05209406730372
	  -0.01780402798345
	  -0.02877702089600
	  -0.00403570260313
	   0.03936253289051
	   0.00203787076437
	  -0.00617258037262
	  -0.01439574161287
	   0.01989471432138
	  -0.00616419690468
	   0.00752160821352
	  -0.00929785043340
	   0.02029409783788
	  -0.01219241164798
	   0.01182777342611
	  -0.02010983875103
	   0.02404698971956
	  -0.08400683832137
	Type	L	Zeta-Orbital
	  Cs 	2	    1
	  -0.33368650979915
	  -0.68318149905818
	  -0.66758288878655
	  -0.71598932495095
	  -0.63440736614880
	  -0.44626289494600
	  -0.23494234408053
	  -0.15460995556376
	  -0.12083373372215
	  -0.08657117996366
	  -0.01619531337688
	  -0.01187391397082
	  -0.03542107418543
	  -0.06240552340423
	  -0.03279506118329
	  -0.02536428738967
	  -0.03172631158762
	  -0.04830066209896
	  -0.02061203435815
	  -0.00715033308513
	   0.00144201545751
	  -0.00936672060976
	   0.00306198511689
	   0.00024999936167
	   0.00775308393612
	  -0.00515859884490
	   0.00301210553990
	  -0.00841166622119
	   0.00285206043476
	  -0.00685241810932
	   0.00641119823845
	  -0.00551474566124
	   0.00789273089292
	   0.01303760489036
	   0.11236529443335
</Coefficient>
<Mkb>
Left spillage = 7.5070216038e-03
</Mkb>
