<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	  -0.13881530984418
	  -0.01875854608897
	   0.04426367249178
	   0.04218698129342
	   0.03185243931775
	   0.01625749583444
	   0.00493648448368
	  -0.00332482854200
	  -0.00810473499638
	  -0.00962022995495
	  -0.00989833611054
	  -0.00784663660379
	  -0.00934748921764
	  -0.00613838860797
	  -0.00524493886435
	  -0.00448147705190
	  -0.00423618943672
	  -0.00193422709374
	  -0.00193966361548
	  -0.00002347498952
	  -0.00162570504867
	   0.00092620707704
	  -0.00139301069766
	   0.00132297761604
	  -0.00139759342348
	   0.00194713671342
	  -0.00172553970620
	   0.00198603934729
	  -0.00244435469225
	   0.00249309346923
	  -0.00275221719219
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	   0.55472049668943
	   0.47465309952750
	   0.45714629556010
	   0.43831559933363
	   0.32496479472412
	   0.17826121296503
	   0.02626972957417
	  -0.09349478629228
	  -0.17700609344715
	  -0.22417351021044
	  -0.23944546328704
	  -0.23519413715577
	  -0.20383214064304
	  -0.17732777205570
	  -0.14096922028420
	  -0.10516476594965
	  -0.07235751444458
	  -0.05110848024750
	  -0.02941701209520
	  -0.01927892707906
	  -0.00392947893953
	  -0.00519822544212
	   0.00480818496551
	  -0.00227501566097
	   0.00555341816039
	  -0.00519974876873
	   0.00488936744186
	  -0.00677649405724
	   0.00620822045896
	  -0.00842335035105
	   0.00754676778942
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	   0.03797699612675
	   0.23457357435687
	   0.25104380257401
	   0.23253465442750
	   0.19739553262256
	   0.15274347266328
	   0.11586964009591
	   0.08692992127167
	   0.05878419797164
	   0.03799890356545
	   0.02031997013679
	   0.00997268135321
	  -0.00017787961661
	  -0.00414313668280
	  -0.00777402116236
	  -0.00553209850275
	  -0.00884733211342
	  -0.00522987395385
	  -0.00746813649006
	  -0.00272010459677
	  -0.00444044748382
	   0.00025391854178
	  -0.00286438037664
	   0.00155323596033
	  -0.00327284571951
	   0.00237254213832
	  -0.00284250670959
	   0.00330964413841
	  -0.00359663052147
	   0.00441170906196
	  -0.00803857761590
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	   0.17523807510701
	  -0.77652322235046
	  -0.14957477669583
	   0.29667826209171
	   0.57851019501109
	   0.68693718686672
	   0.63529329786742
	   0.46701577958652
	   0.34212304179634
	   0.20629247046200
	   0.12463024332198
	   0.03409931665657
	   0.00908555934866
	  -0.03557948764207
	  -0.04009767374845
	  -0.08151181794856
	  -0.04080248364826
	  -0.06461974936799
	  -0.01764353507766
	  -0.04612060186377
	  -0.00457584887311
	  -0.03815855190540
	   0.01067790913599
	  -0.02821201658534
	   0.03123149276596
	  -0.02712686728768
	   0.03172705212684
	  -0.03536294151067
	   0.04001785736956
	  -0.04831873296029
	   0.08757029398727
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	  -0.12198577191029
	  -0.11914994822342
	  -0.51996071038458
	  -0.69051908278203
	  -0.82553520819610
	  -0.82901907313963
	  -0.83370712823905
	  -0.73102736456090
	  -0.65037244819442
	  -0.52021287193413
	  -0.44864536586922
	  -0.36176361048255
	  -0.31893677509474
	  -0.25035413149892
	  -0.21224983234946
	  -0.14531702477510
	  -0.11532918732467
	  -0.05873239081166
	  -0.04577557405194
	  -0.00587339807399
	  -0.01050323879447
	   0.01538424806457
	  -0.00299191039249
	   0.01628709322083
	  -0.01054695950978
	   0.01077136505830
	  -0.01943245624431
	   0.00944389363749
	  -0.02360055027653
	   0.01754650132194
	  -0.06171094045623
</Coefficient>
<Mkb>
Left spillage = 4.4696416281e-03
</Mkb>
