<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	  -0.20975438768705
	  -0.19873431427702
	  -0.14980023859920
	  -0.10688241359898
	  -0.07767805742195
	  -0.02409548209755
	   0.01913249343772
	   0.05690008179068
	   0.06827731001693
	   0.07202982263655
	   0.05633396497766
	   0.04491028580403
	   0.02400558410109
	   0.01646045008412
	   0.00225134245074
	   0.00421105528717
	  -0.00420938573009
	   0.00372833423670
	  -0.00415691280145
	   0.00596402563020
	  -0.00558838767630
	   0.01067722371905
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.18929068464894
	   0.05545981423092
	   0.28553861584335
	   0.35644403238795
	   0.26734373773525
	   0.15360736356986
	   0.03330217424996
	  -0.04320016035087
	  -0.09623603086404
	  -0.10452773887279
	  -0.10341283147513
	  -0.07666765946991
	  -0.06037295108900
	  -0.03085768943092
	  -0.02272208092062
	  -0.00233739220170
	  -0.00670500972300
	   0.00702748097632
	  -0.00539399838177
	   0.00835163813784
	  -0.00942444653643
	   0.01488423540874
	Type	L	Zeta-Orbital
	  W 	0	    3
	   0.77326432037863
	  -0.17848391167694
	   0.23210075589865
	   0.47949222434188
	   0.35597824768418
	   0.71585901926179
	   0.59463810141876
	   0.57633469691358
	   0.45553528859745
	   0.44687460571358
	   0.24334206892134
	   0.13496503664958
	  -0.00030610748076
	  -0.03014117667379
	  -0.05492450767631
	  -0.04487910098344
	  -0.03208053522531
	  -0.00764853669987
	   0.02487769539030
	   0.01554872734520
	   0.02517484177138
	  -0.01613825652703
	Type	L	Zeta-Orbital
	  W 	0	    4
	   0.24407651305439
	  -0.72893256949350
	  -0.16513053716943
	   0.39938818152831
	   0.26998873166587
	   0.07790020327355
	  -0.32418299708372
	  -0.37266131487822
	  -0.51819656887937
	  -0.44574114813589
	  -0.39887484327875
	  -0.22315727444668
	  -0.15101652890593
	  -0.04117959891956
	  -0.01972887356084
	   0.02308593224292
	   0.00631534702770
	   0.01113411732235
	  -0.01258704655279
	  -0.00994597324078
	  -0.00944313232107
	   0.00222676064262
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.08157221547553
	   0.26819959321133
	   0.44240003409669
	   0.51986702579177
	   0.48942965015269
	   0.39077588080374
	   0.26654635687128
	   0.14952109758241
	   0.05572867353558
	  -0.00631075588822
	  -0.03964794136578
	  -0.04981466262382
	  -0.04590511555330
	  -0.03428010658678
	  -0.02184632017353
	  -0.01091131320214
	  -0.00399126706849
	  -0.00006134869206
	   0.00067919344569
	   0.00075444898560
	  -0.00038092847355
	   0.00027314898271
	Type	L	Zeta-Orbital
	  W 	1	    2
	   0.89634335799719
	   0.25296429802102
	  -0.28327877322910
	  -0.70947327752492
	  -0.65666219568454
	  -0.54993689739365
	  -0.32742779999346
	  -0.21891039022696
	  -0.05350685666986
	  -0.01683517457122
	   0.07429392540645
	   0.03571244359326
	   0.08612055177720
	   0.01442332447411
	   0.06152102773502
	  -0.02102061322294
	   0.04662607066398
	  -0.04270069713932
	   0.04753783375645
	  -0.05909329784064
	   0.07107104153932
	  -0.21195919786733
	Type	L	Zeta-Orbital
	  W 	2	    1
	  -0.22819995837637
	  -0.36898839899638
	  -0.45498050679164
	  -0.42593041302706
	  -0.38359694721270
	  -0.29895872041489
	  -0.23376986436279
	  -0.15335679585613
	  -0.10691482988648
	  -0.05275587027920
	  -0.03531376473986
	  -0.00638582099947
	  -0.00996344552592
	   0.00710086525422
	  -0.00643038940645
	   0.00837945497161
	  -0.00872224437385
	   0.00882270523115
	  -0.01059131418237
	   0.01078231267278
	  -0.00761986361605
	   0.09257851701189
	Type	L	Zeta-Orbital
	  W 	2	    2
	  -0.92500951366135
	  -0.02448639162671
	   0.14941986068581
	   0.64203769029015
	   0.52305558065177
	   0.46715981704539
	   0.20886001930226
	   0.24854332881629
	   0.08045339833635
	   0.14734200683283
	  -0.01928564047049
	   0.08016686402506
	  -0.06264704562810
	   0.07875556860755
	  -0.07950630696979
	   0.08380129685738
	  -0.09652596186749
	   0.10330338505797
	  -0.10843518348880
	   0.11993392510185
	  -0.08289083366831
	   1.02286226062618
	Type	L	Zeta-Orbital
	  W 	3	    1
	  -0.11081138127868
	  -0.99566019647409
	  -1.01488302680605
	  -1.25196389484706
	  -1.08198263193046
	  -0.86120918453782
	  -0.58436600036566
	  -0.58334275080185
	  -0.41923432967500
	  -0.33527807754135
	  -0.05684773595274
	   0.00236566878581
	   0.15210729133129
	   0.03589045037973
	   0.06195682857436
	  -0.14234191961656
	  -0.08130342540231
	  -0.19753092301703
	  -0.01578526675828
	  -0.03640711463039
	  -0.14812870492511
	  -1.36500000117521
</Coefficient>
<Mkb>
Left spillage = 3.2376594978e-03
</Mkb>
