<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Er 	0	    1
	  -0.15203085509507
	  -0.11954400301529
	  -0.04900877803885
	  -0.03481467152853
	  -0.02747065090340
	  -0.01961346529128
	  -0.00780245502785
	   0.00305698598324
	   0.01070274684796
	   0.01412293408514
	   0.01323124481731
	   0.01097504027123
	   0.00711185186797
	   0.00459726328310
	   0.00131815576890
	   0.00085460105984
	  -0.00077117774135
	   0.00039991184508
	  -0.00090082798253
	   0.00095607353846
	  -0.00076205508029
	   0.00113984816940
	  -0.00116679453622
	   0.00115832972008
	  -0.00157267549708
	   0.00139891543770
	  -0.00189326931885
	   0.00226448050018
	Type	L	Zeta-Orbital
	  Er 	0	    2
	  -0.08130720285776
	   0.08213719998334
	   0.26079941136087
	   0.32191112985261
	   0.28526538585487
	   0.19878596988061
	   0.10373022250241
	   0.02338351742963
	  -0.03477112680672
	  -0.06514475395026
	  -0.07497010169684
	  -0.06804275582858
	  -0.05510381401111
	  -0.03794073385712
	  -0.02454302342300
	  -0.01218079866910
	  -0.00637779017923
	  -0.00093240034048
	  -0.00095521744179
	   0.00130485271100
	  -0.00090334882496
	   0.00111754441292
	  -0.00145794117000
	   0.00124837950943
	  -0.00163145686395
	   0.00171176196347
	  -0.00197235144216
	   0.00247387725152
	Type	L	Zeta-Orbital
	  Er 	0	    3
	  -0.45865463605946
	   0.43066708655423
	  -0.44394646726118
	  -0.66974369274250
	   0.44707700403188
	  -0.03114243714160
	   0.28813823383221
	   0.12398490353030
	   0.30821595786265
	   0.15130373715974
	   0.20126922192124
	   0.04508138763585
	   0.04092914662769
	  -0.06191314926672
	  -0.02453710566534
	  -0.07640724820804
	  -0.02612450109475
	  -0.03818283918364
	   0.02181082160929
	  -0.01313022354247
	   0.02096263051358
	  -0.01371568144507
	   0.01638906959835
	  -0.02503815052412
	   0.01099554196061
	  -0.02357942196611
	   0.01618527874895
	  -0.02654557901667
	Type	L	Zeta-Orbital
	  Er 	0	    4
	   0.47723484600403
	  -0.70678044832590
	  -0.55004254994375
	   0.24887840747702
	   0.55558742923655
	   0.43115100909992
	   0.39600674137686
	   0.23972413303040
	   0.15978008670447
	   0.03019686232772
	  -0.00983987168186
	  -0.07878274707579
	  -0.08124394160578
	  -0.09900963477739
	  -0.06481373173722
	  -0.07024524924538
	  -0.03107716713844
	  -0.02902560709944
	   0.01471412164117
	  -0.00803836857848
	   0.02025064803304
	  -0.01219505637168
	   0.01673592607057
	  -0.02371270364776
	   0.01483996285493
	  -0.02677022074043
	   0.02230286639296
	  -0.03378797052388
	Type	L	Zeta-Orbital
	  Er 	1	    1
	  -0.04561177019902
	  -0.16376519727698
	  -0.28409582547780
	  -0.36018802662787
	  -0.36696498513740
	  -0.32371494311218
	  -0.25249887801973
	  -0.17352123716181
	  -0.09938201980140
	  -0.04012671119613
	   0.00267377424964
	   0.02818834216607
	   0.04041224947595
	   0.04189713318006
	   0.03745375542593
	   0.02912865202492
	   0.02069221830882
	   0.01262196939448
	   0.00703984929362
	   0.00274101744957
	   0.00091055176305
	  -0.00037404852719
	  -0.00008689528059
	  -0.00035733528856
	   0.00035487073717
	  -0.00008229175031
	   0.00054545691789
	  -0.00063982775628
	Type	L	Zeta-Orbital
	  Er 	1	    2
	   0.69429894684816
	   0.38478185147118
	  -0.13423039768214
	  -0.41135454610910
	  -0.43055973752771
	  -0.38392151687512
	  -0.29611037150003
	  -0.20914440463370
	  -0.11712055064100
	  -0.05807838899806
	  -0.00262153009832
	   0.02168358196944
	   0.04477437585486
	   0.03922417134588
	   0.04425700080401
	   0.02589292293904
	   0.02991341637163
	   0.00767183550760
	   0.01466806743469
	  -0.00640248836795
	   0.00753488419441
	  -0.01209960439571
	   0.00822275956090
	  -0.01369644296019
	   0.01190675125558
	  -0.01565327360737
	   0.01899734380508
	  -0.03467805883821
	Type	L	Zeta-Orbital
	  Er 	2	    1
	  -0.18280579176985
	  -0.24013812453401
	  -0.28995619491677
	  -0.26271289388711
	  -0.24599899316135
	  -0.19930144928146
	  -0.16865034401071
	  -0.11906612754553
	  -0.09065061044855
	  -0.05414566284449
	  -0.03916790599868
	  -0.01630261664103
	  -0.01313285347805
	   0.00004017773872
	  -0.00429196075375
	   0.00465691188413
	  -0.00335673676513
