<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	   0.14527898290174
	   0.24296035855630
	   0.13647922439267
	  -0.00648850444282
	  -0.08243953137633
	  -0.09276519449285
	  -0.06600421361064
	  -0.03261304161595
	  -0.00827530773608
	   0.00208922763790
	   0.00335543087397
	   0.00029868474598
	  -0.00184964705385
	  -0.00272953116092
	  -0.00147644322093
	  -0.00074468004541
	   0.00035992452588
	  -0.00007083927055
	   0.00037288067899
	  -0.00038071577545
	   0.00032903836668
	  -0.00039826385988
	   0.00050274409718
	  -0.00052448635501
	   0.00077383259499
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	  -0.18912269596263
	   0.04231561605431
	   0.09618770024595
	  -0.00084782609394
	  -0.12129462551679
	  -0.13724886960267
	  -0.09296498793257
	  -0.03441506516457
	  -0.01013659357599
	   0.00335141779302
	  -0.00417036263353
	  -0.00472457718209
	  -0.01115864892077
	  -0.00485470900331
	  -0.00648914973589
	   0.00293515050328
	  -0.00321147348638
	   0.00365243828905
	  -0.00429883567899
	   0.00405915515102
	  -0.00541757667902
	   0.00555958077778
	  -0.00577042545908
	   0.00788057226973
	  -0.01055616088362
	Type	L	Zeta-Orbital
	  Sb 	0	    3
	  -0.32234663329315
	   0.08297564316531
	   0.16970581110021
	  -0.20309993546867
	  -0.16527047786481
	   0.26663160410784
	   0.70588195484793
	   0.80397687851483
	   0.80762051775181
	   0.65873473757213
	   0.49078221532335
	   0.31656650395614
	   0.20497035914658
	   0.14088867156594
	   0.11369994728492
	   0.07876720105905
	   0.05938649593852
	   0.03128444046258
	   0.01279731079387
	   0.00648073379542
	   0.00859072945189
	   0.00987691290338
	   0.00286123356175
	  -0.00206539924824
	  -0.00093487351425
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	   0.21036098236389
	   0.29147465591310
	   0.21014740035050
	   0.08893243920874
	   0.00680291923093
	  -0.03708523374556
	  -0.04439841620491
	  -0.03823098213181
	  -0.02217994534358
	  -0.01199561387550
	  -0.00193880553083
	  -0.00081781433182
	   0.00219084448611
	  -0.00128563505591
	   0.00092009981810
	  -0.00246136550811
	   0.00116843838042
	  -0.00220118222806
	   0.00210485301586
	  -0.00227268534843
	   0.00260075533836
	  -0.00289833756465
	   0.00333648394961
	  -0.00424847788072
	   0.00978743453389
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	   0.27847566775979
	  -0.00934292613416
	  -0.15989196451340
	  -0.03638665437113
	   0.01714758686693
	   0.08276819580859
	   0.05227105198993
	   0.04284568100784
	   0.01423653469709
	   0.01227076078697
	   0.00143052044634
	   0.00460531093837
	   0.00014723044444
	   0.00328538653604
	   0.00142883390344
	   0.00011075319145
	  -0.00024081435887
	  -0.00150666219365
	   0.00109187176269
	  -0.00081258517610
	   0.00264830518709
	  -0.00227168613886
	   0.00263547337967
	  -0.00418313093420
	   0.00874871188949
	Type	L	Zeta-Orbital
	  Sb 	1	    3
	  -0.03328316955686
	   0.53465299945569
	   0.05336235622722
	  -1.02551691199616
	  -0.28567965641296
	   0.01215034765005
	   0.34545619143180
	   0.13783961362931
	   0.18751388554892
	  -0.00262552006884
	   0.04511274988005
	  -0.04736148153962
	   0.06872552204276
	  -0.02039131466168
	   0.04428074568438
	  -0.03513552497925
	   0.03450328797765
	  -0.03907897783391
	   0.03829099389677
	  -0.03892474075695
	   0.04971739534716
	  -0.04010667910161
	   0.05256135672383
	  -0.07574162203439
	   0.15101615094070
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	   0.02762606677135
	   0.11482802275584
	   0.25675683539060
	   0.41246598981408
	   0.53843367273952
	   0.59971108167676
	   0.58186551990046
	   0.49445692274924
	   0.36545652888526
	   0.23020181148093
	   0.11869397898642
	   0.04484864291915
	   0.00857189220427
	  -0.00264075797006
	  -0.00154494854804
	   0.00127664420094
	   0.00247222678767
	   0.00140946789637
	   0.00033807621690
	  -0.00046544082874
	  -0.00017297683818
	  -0.00010394995645
	   0.00027477000006
	  -0.00006037245723
	   0.00079372011503
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.17740596195440
	   0.38688450127881
	   0.28836579397652
	   0.13701419398391
	  -0.05542872432854
	  -0.20568027689322
	  -0.30950529376468
	  -0.35326927850220
	  -0.36254692144985
	  -0.31743961349497
	  -0.24829591231507
	  -0.15604000839998
	  -0.07986823860674
	  -0.01759978696415
	   0.00800943243993
	   0.02262345271863
	   0.01323649701703
	   0.01077359101187
	  -0.00134355514621
	   0.00281944247609
	  -0.00460553472981
	   0.00373752426826
	  -0.00488583804955
	   0.00530096806738
	  -0.02790839269122
	Type	L	Zeta-Orbital
	  Sb 	2	    3
	   0.52482147314503
	   0.72101524229423
	  -0.01777931525798
	  -0.40271175110000
	  -0.40107138495087
	  -0.06533942330707
	   0.09599136819419
	   0.20315346592000
	   0.21777733256858
	   0.25671616963111
	   0.20214545888913
	   0.15571926812866
	   0.06851177744089
	   0.03566938964691
	  -0.01911162042509
	  -0.01125781631700
	  -0.03436127577661
	  -0.00686068942469
	  -0.02191434091369
	   0.01115169188541
	  -0.01128310365425
	   0.01929899593593
	  -0.01444227689204
	   0.02101718542056
	  -0.09982622514874
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	   0.06168046695632
	   0.45255989392321
	   0.44356731073007
	   0.44648209940319
	   0.30311908266930
	   0.19720233680186
	   0.10667302877839
	   0.11158449487535
	   0.07561851241861
	   0.08695538439699
	   0.04451593478205
	   0.05210050245320
	   0.01392471704559
	   0.02887125374820
	  -0.00952640754644
	   0.01722479000659
	  -0.01679821646740
	   0.01846128542091
	  -0.01672325537030
	   0.02237846166334
	  -0.02014648667844
	   0.02090780048722
	  -0.01933719148181
	  -0.03473028097057
	  -0.37622283518234
	Type	L	Zeta-Orbital
	  Sb 	3	    2
	  -0.16725553486038
	  -0.97532862677459
	  -0.36328979897368
	   0.61970975470553
	   1.05961328566529
	   0.87313009556235
	   0.57899167791438
	   0.35923919461121
	   0.28751410091606
	   0.18092733686976
	   0.15275489487557
	   0.11377722287473
	   0.10374369407680
	   0.04009310680650
	   0.03740735979473
	  -0.01222208306318
	   0.01741028120331
	  -0.02482961414209
	   0.02373804379063
	  -0.01968011547058
	   0.03604301725762
	  -0.02286208977249
	   0.02058385615082
	   0.03964796210746
	   0.45616354462033
</Coefficient>
<Mkb>
Left spillage = 7.5880822630e-04
</Mkb>
