<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tb 	0	    1
	   0.06694705417063
	   0.23410305475182
	   0.32801943250726
	   0.31294138417721
	   0.20013671062138
	   0.07370724595946
	  -0.03050118902763
	  -0.09229047323145
	  -0.11693306523588
	  -0.10988217305882
	  -0.08813489860122
	  -0.06017901398462
	  -0.03702828064483
	  -0.01841621276361
	  -0.00797066738917
	  -0.00148815118603
	  -0.00060392214924
	   0.00070973212373
	  -0.00050132367582
	   0.00045021642051
	  -0.00080867922514
	   0.00076144005095
	  -0.00069786779252
	   0.00098239330243
	  -0.00130848588567
	Type	L	Zeta-Orbital
	  Tb 	0	    2
	  -0.18808371522306
	   0.01639531949648
	   0.12410105950884
	   0.12899596975766
	   0.08282648472962
	   0.03934279518486
	  -0.00002256111538
	  -0.02056702933923
	  -0.03344774034090
	  -0.03132336174555
	  -0.02914532250825
	  -0.01872764657681
	  -0.01506475118750
	  -0.00535935689090
	  -0.00590549268772
	   0.00133246890842
	  -0.00301855730081
	   0.00339680666490
	  -0.00341391916710
	   0.00387351667064
	  -0.00436050562833
	   0.00465850098788
	  -0.00552911424741
	   0.00633945518977
	  -0.00906203111438
	Type	L	Zeta-Orbital
	  Tb 	0	    3
	  -0.43150376674688
	   0.32823444683805
	   0.01776008149521
	  -0.36147326103258
	  -0.17744707061973
	  -0.25742137221578
	  -0.28028147197309
	  -0.29687024111333
	  -0.21884709425959
	  -0.15918184486145
	  -0.08623246310153
	  -0.03647072861344
	   0.00601162213343
	   0.01777969345747
	   0.01252185624759
	   0.00987130884405
	   0.00035057911617
	   0.00363736924585
	  -0.01064330548120
	   0.00609318480712
	  -0.00330023872187
	   0.01250369367377
	  -0.00857760888480
	   0.01491259866427
	  -0.01894611218234
	Type	L	Zeta-Orbital
	  Tb 	0	    4
	  -0.31296209633289
	   0.38811993522578
	   0.25227242708459
	  -0.01191332504421
	  -0.11377225529984
	  -0.09468848719834
	   0.28153954457359
	   0.36812790869494
	   0.42112810598298
	   0.31511130053495
	   0.26904462578328
	   0.13817152271465
	   0.07380818305561
	   0.00983107948817
	   0.01180454711163
	  -0.00723830665182
	  -0.00138844373953
	  -0.00383669586760
	   0.00612753301650
	  -0.00017949792756
	  -0.00334752092423
	  -0.00115556412552
	  -0.00347794889683
	   0.00117744369112
	  -0.00513074223789
	Type	L	Zeta-Orbital
	  Tb 	1	    1
	  -0.08051851022702
	  -0.24458357199845
	  -0.37121744749765
	  -0.40770853984587
	  -0.35236681952636
	  -0.25647111560358
	  -0.15196210992501
	  -0.06395147816923
	   0.00014263035073
	   0.03650400095607
	   0.05167070619789
	   0.05041028115926
	   0.04137889382010
	   0.02851648770045
	   0.01729928430329
	   0.00797204022552
	   0.00289507111669
	  -0.00016689857347
	  -0.00029730015165
	  -0.00056234523109
	   0.00038822507086
	  -0.00000192832289
	   0.00064719920567
	  -0.00044621082383
	   0.00088719016703
	Type	L	Zeta-Orbital
	  Tb 	1	    2
	   0.92881029576156
	   0.38200869174158
	  -0.18179524274944
	  -0.38368478798405
	  -0.31539888494592
	  -0.25451965425399
	  -0.14675466272034
	  -0.06985352699510
	   0.01021139728443
	   0.01700445783573
	   0.04934984543404
	   0.03188054894128
	   0.05030244679685
	   0.01314064271600
	   0.03260152929987
	  -0.00472656490304
	   0.02132380487469
	  -0.01807364853944
	   0.02016466341922
	  -0.02364264855400
	   0.02374060790431
	  -0.02856400766567
	   0.03218720299557
	  -0.04146962968502
	   0.09441127081224
	Type	L	Zeta-Orbital
	  Tb 	2	    1
	   0.24134125742147
	   0.29470072870099
	   0.33735845222377
	   0.27369470580893
	   0.23899035172544
	   0.16727221053571
	   0.12703315739689
	   0.06928395220682
	   0.04833897775027
	   0.01434487962655
	   0.01288271422723
	  -0.00656578071032
	   0.00393432596640
	  -0.00915592074211
	   0.00589555228753
	  -0.00828750976048
	   0.00830106207970
	  -0.00830720936366
	   0.00966983594465
	  -0.01025799679093
	   0.01105337530299
	  -0.01248323793659
	   0.01354674418799
	  -0.01465504058694
	   0.08412898570905
	Type	L	Zeta-Orbital
	  Tb 	2	    2
	   0.75277965778350
	  -0.18685989747768
	  -0.42813991939974
	  -0.80729330324423
	  -0.64295761796291
	  -0.53370155050872
	  -0.31265311137798
	  -0.24326120644614
	  -0.09024378574828
	  -0.08534143659675
	   0.00606577202524
	  -0.03862752114028
	   0.03396239689590
	  -0.03368729812934
	   0.03790158047502
	  -0.04774134228484
	   0.04161110263840
	  -0.04917561855827
	   0.05159647029441
	  -0.05958369246544
	   0.06485468097423
	  -0.06880650150062
	   0.07873612673746
	  -0.08397576940421
	   0.47807063507362
	Type	L	Zeta-Orbital
	  Tb 	3	    1
	   0.17849599449585
	  -0.97946164098073
	  -1.09406839087515
	  -1.22694654283444
	  -0.90971328584676
	  -0.62029363047363
	  -0.39617863365610
	  -0.28107335506397
	  -0.04175720747010
	   0.06253845823224
	   0.20505717088336
	   0.21552905374617
	   0.28730466294994
	   0.15022455709348
	   0.12114747643607
	  -0.01977452854925
	   0.03173252741408
	  -0.06316950856307
	   0.04034255868548
	  -0.04456798385963
	   0.06689880536915
	  -0.05584526089623
	   0.05059342479675
	   0.07019484451306
	   0.94978013403563
</Coefficient>
<Mkb>
Left spillage = 6.9124964598e-03
</Mkb>
