<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	   0.13311999786373
	  -0.16193284657077
	  -0.12400069767594
	  -0.11446066219499
	  -0.06770342952714
	  -0.05037167074836
	  -0.02156429468612
	  -0.01198605378408
	   0.00152714196372
	   0.00373696080249
	   0.01182726316965
	   0.01175088889583
	   0.01672234805645
	   0.01179148576994
	   0.01600104276866
	   0.00905688122132
	   0.01328235542350
	   0.00497211012051
	   0.01047756909534
	   0.00102272595362
	   0.00810378498160
	  -0.00218704838953
	   0.00690292606974
	  -0.00475718775189
	   0.00674534646905
	  -0.00685595644946
	   0.00797003278342
	  -0.01026304654546
	Type	L	Zeta-Orbital
	  N 	0	    2
	  -0.15580554127926
	  -0.02371363821563
	  -0.10218375462745
	  -0.10825676269942
	  -0.11035613947610
	  -0.07695916515739
	  -0.05309735606572
	  -0.02052574124196
	   0.00041508803984
	   0.02094080529371
	   0.02941337816758
	   0.03755089777327
	   0.03690904435814
	   0.03982040136039
	   0.03336647279418
	   0.03368741544639
	   0.02469304903661
	   0.02486555541364
	   0.01474452181185
	   0.01647014505456
	   0.00636138751791
	   0.01021289765896
	   0.00018209783980
	   0.00667231881618
	  -0.00369492547666
	   0.00556047701212
	  -0.00624833876645
	   0.00735292963050
	Type	L	Zeta-Orbital
	  N 	0	    3
	  -0.89590010721487
	  -0.57295442458189
	  -0.33759258915909
	   0.45752755747164
	   0.77917860334236
	   0.85836424432322
	   0.66194428102902
	   0.38434578428369
	   0.06415519432523
	  -0.22239936664435
	  -0.45540235849633
	  -0.58847962496559
	  -0.63439095251544
	  -0.58348628257970
	  -0.52623116939438
	  -0.42735173019275
	  -0.36910644781197
	  -0.28175288642151
	  -0.24304490160123
	  -0.16521204074980
	  -0.14168940597314
	  -0.07280590128025
	  -0.06853335721260
	  -0.01240331726198
	  -0.03152006975628
	   0.01933467173556
	  -0.02219904361287
	   0.03718538546259
	Type	L	Zeta-Orbital
	  N 	1	    1
	  -0.19515437382797
	  -0.15932758583201
	  -0.16669730603570
	  -0.15332645431476
	  -0.14881687231160
	  -0.12536995405135
	  -0.12048578495837
	  -0.09829588716154
	  -0.09472184107441
	  -0.07807367371918
	  -0.07430747969519
	  -0.05762410557931
	  -0.05468949317237
	  -0.04029237177819
	  -0.03849247602711
	  -0.02616114133403
	  -0.02677172629490
	  -0.01558072296185
	  -0.01842876062626
	  -0.00706667920940
	  -0.01201213984253
	  -0.00024931519677
	  -0.00801491704922
	   0.00380549965027
	  -0.00665137298931
	   0.00669727114069
	  -0.00826180737935
	   0.01613396409401
	Type	L	Zeta-Orbital
	  N 	1	    2
	  -0.20585800911967
	  -0.01846560146126
	   0.08628688149992
	   0.16661773502425
	   0.19467648763926
	   0.22451913281704
	   0.21355451228214
	   0.22081068727912
	   0.19563918273610
	   0.19000472359954
	   0.16204423918505
	   0.15420757260773
	   0.12709061194749
	   0.11841021168192
	   0.09350375323308
	   0.08558791792219
	   0.06177647175343
	   0.05677943982928
	   0.03441046458522
	   0.03488271377280
	   0.01435978605531
	   0.02048958909564
	   0.00108352377352
	   0.01208811605035
	  -0.00683497084741
	   0.00991387543269
	  -0.01257283353241
	   0.02210016025332
	Type	L	Zeta-Orbital
	  N 	1	    3
	   0.65191162038538
	  -0.27327710391006
	  -0.55289706121385
	  -0.42150974495623
	  -0.07935271176491
	   0.14770165412492
	   0.39312519108609
	   0.44525698519709
	   0.53158044893013
	   0.45821027414800
	   0.41821534897270
	   0.27167502417913
	   0.22179875619554
	   0.13130414016780
	   0.13497794191930
	   0.08423109316368
	   0.10064528149460
	   0.04485637073653
	   0.06166613403239
	  -0.00305705336741
	   0.02676380289192
	  -0.03572394405006
	   0.01396119828667
	  -0.04580889430076
	   0.01973867297796
	  -0.04904037500270
	   0.04028879396521
	  -0.09180127864406
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.21377620749376
	  -0.05637436417960
	  -0.15640246110556
	  -0.33133876163600
	  -0.33159475761483
	  -0.32252833570975
	  -0.27475461594902
	  -0.24333264911264
	  -0.21393728579560
	  -0.19991633513185
	  -0.16153137858912
	  -0.14827238604403
	  -0.09423018623904
	  -0.08756815452888
	  -0.03816645453040
	  -0.04506677263084
	  -0.00666115558593
	  -0.02289568838420
	   0.00400604180865
	  -0.01626287776358
	   0.00872892520687
	  -0.01499780706308
	   0.01437414450199
	  -0.01605028954161
	   0.01965051131356
	  -0.01992445856163
	   0.02640580245396
	  -0.09645716942025
	Type	L	Zeta-Orbital
	  N 	2	    2
	   1.35185797694977
	   0.41909906173009
	   0.21944789205731
	  -0.35321117904217
	  -0.14973310759243
	   0.00714052297208
	   0.23510187133292
	   0.36053788701432
	   0.38843086786920
	   0.30906495419331
	   0.25619021871119
	   0.06647458436049
	   0.08070483723893
	  -0.06520490910403
	   0.05006755528415
	  -0.05333036429986
	   0.09160657265595
	  -0.01118899157660
	   0.09253872343718
	  -0.02394714695489
	   0.07075707201414
	  -0.05599140924162
	   0.07311328447606
	  -0.07570889334195
	   0.09011643525928
	  -0.09631029145852
	   0.12096787928972
	  -0.45368494387323
</Coefficient>
<Mkb>
Left spillage = 1.5783265795e-03
</Mkb>
