<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	  -0.05236875962879
	  -0.14894915487227
	  -0.21602198139826
	  -0.23112095438623
	  -0.20849777646663
	  -0.16562667611547
	  -0.11664742644525
	  -0.07156572441702
	  -0.03298965372414
	  -0.00325237043463
	   0.01840952130210
	   0.03237577357583
	   0.04037394151105
	   0.04343593593538
	   0.04311658399245
	   0.04017110114112
	   0.03570815412381
	   0.03024561348341
	   0.02461515974362
	   0.01914283267580
	   0.01423208851790
	   0.01004378392719
	   0.00665269805220
	   0.00404153281184
	   0.00215136734231
	   0.00091579782465
	   0.00016586208005
	  -0.00017900897407
	  -0.00029963331695
	  -0.00022518517461
	  -0.00012383642339
	Type	L	Zeta-Orbital
	  N 	0	    2
	  -0.09851192205368
	  -0.17388038812739
	  -0.11193755430375
	  -0.00204768600159
	   0.07680285411242
	   0.11169863523597
	   0.10918777741703
	   0.08592094481110
	   0.05242259479041
	   0.01739938785472
	  -0.01431336374328
	  -0.03958375016927
	  -0.05700635685726
	  -0.06523315698897
	  -0.06523404132394
	  -0.05894974020833
	  -0.05044680165624
	  -0.04084974491046
	  -0.03228069948372
	  -0.02403303775662
	  -0.01740956065543
	  -0.01148795168643
	  -0.00754313413807
	  -0.00413409556531
	  -0.00243328622387
	  -0.00070490119587
	  -0.00038355999195
	   0.00043310989772
	  -0.00005250172253
	   0.00041770320230
	  -0.00050584645811
	Type	L	Zeta-Orbital
	  N 	0	    3
	  -0.18757430014532
	  -0.19722313469596
	   0.16682236354713
	   0.40746775674596
	   0.31773621417172
	  -0.00624525783298
	  -0.29644414949862
	  -0.41799892452066
	  -0.35864506708108
	  -0.21450973208492
	  -0.05309464708023
	   0.11874772973265
	   0.28442010265343
	   0.39691925346008
	   0.43491999865942
	   0.39807580577249
	   0.31977470085106
	   0.23864499775582
	   0.17375966861884
	   0.12418596841193
	   0.08562973240705
	   0.05200178605983
	   0.02884826145406
	   0.01237368510985
	   0.00454885684305
	   0.00049248075480
	   0.00078504120097
	   0.00125941654494
	   0.00372970152512
	   0.00441894380752
	   0.00747207409867
	Type	L	Zeta-Orbital
	  N 	1	    1
	  -0.04258526702694
	  -0.12686137741462
	  -0.20496649680881
	  -0.25654100415574
	  -0.28430249694194
	  -0.29147947514830
	  -0.28754762199300
	  -0.27484807358336
	  -0.25729765141056
	  -0.23712438334708
	  -0.21665673808467
	  -0.19508705922993
	  -0.17402600287280
	  -0.15406889918820
	  -0.13541524874927
	  -0.11762810700258
	  -0.10102641284015
	  -0.08545391780243
	  -0.07136943991840
	  -0.05815523420434
	  -0.04650517320248
	  -0.03604717925746
	  -0.02720159026157
	  -0.01949061893351
	  -0.01345872596455
	  -0.00852018943616
	  -0.00504175882169
	  -0.00232664029862
	  -0.00080779543972
	   0.00038517147547
	   0.00050194626603
	Type	L	Zeta-Orbital
	  N 	1	    2
	  -0.11350962975932
	  -0.21655423296034
	  -0.20788449469815
	  -0.13792745917564
	  -0.05759319959184
	   0.01665681631777
	   0.07283340676259
	   0.11754147737648
	   0.14817119612704
	   0.16721038095495
	   0.17106840310529
	   0.16521289602676
	   0.14787963666552
	   0.12783321470649
	   0.10572819627812
	   0.08764700193178
	   0.07166607838116
	   0.05984966913427
	   0.04824845371247
	   0.03898012951604
	   0.02893176661537
	   0.02157102804654
	   0.01330859959199
	   0.00811322300813
	   0.00194280546303
	  -0.00055887179534
	  -0.00431736037038
	  -0.00424220414327
	  -0.00619181980684
	  -0.00419939492974
	  -0.00568097100707
	Type	L	Zeta-Orbital
	  N 	1	    3
	  -0.35216055185879
	  -0.18637533777816
	   0.19027537981090
	   0.41971061480475
	   0.44241349545854
	   0.32071233924040
	   0.10172679155128
	  -0.14447279088316
	  -0.39226256782093
	  -0.56486256877642
	  -0.65837527255973
	  -0.67271764954666
	  -0.62677354929118
	  -0.53220418709951
	  -0.42713604343800
	  -0.32334110750190
	  -0.25249471331352
	  -0.19561236336066
	  -0.16273024962860
	  -0.12656547871992
	  -0.10588600034551
	  -0.07692932348660
	  -0.06007544136785
	  -0.03208772448119
	  -0.01825430862376
	   0.00610758493893
	   0.01027772370053
	   0.02529802556836
	   0.01748176212734
	   0.02706822393694
	   0.00778315124940
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.02075225594932
	  -0.05231730906427
	  -0.17572101633226
	  -0.28516030807932
	  -0.34936586096299
	  -0.37657337521440
	  -0.37701140396861
	  -0.36620580681741
	  -0.34925657504355
	  -0.33003557608855
	  -0.30602863618342
	  -0.27545239294592
	  -0.23536132018614
	  -0.18980912056128
	  -0.14258433432325
	  -0.10481251036682
	  -0.07522837845299
	  -0.05614065813974
	  -0.04076347236348
	  -0.03104461575751
	  -0.02228505312044
	  -0.01774443822232
	  -0.01268401796513
	  -0.01068581247351
	  -0.00678497770319
