<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.22967863092613
	  -0.02405144802644
	  -0.14125781433416
	  -0.17329423801523
	  -0.09881903810926
	  -0.06030610391739
	  -0.00281532383821
	   0.01533005560778
	   0.04143259403995
	   0.03472652508441
	   0.04253485158954
	   0.02514413294196
	   0.02925587002167
	   0.00971022423347
	   0.01712200705050
	  -0.00205028047477
	   0.01087199709195
	  -0.00844535679769
	   0.01001885139959
	  -0.01232631645560
	   0.01371514437507
	  -0.02376734598374
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	  -0.17369465974672
	  -0.23384712172024
	  -0.27448994891056
	  -0.22791641206429
	  -0.13792189842635
	  -0.01445860777197
	   0.07839791416339
	   0.14402617662856
	   0.16396206873511
	   0.16293545325057
	   0.13510738058842
	   0.10750278010970
	   0.07084451903006
	   0.04801006980127
	   0.02196242322227
	   0.01391808587045
	   0.00002082255650
	   0.00341411161541
	  -0.00480627820180
	   0.00417427627809
	  -0.00517829742927
	   0.00971564537053
	Type	L	Zeta-Orbital
	  Nb 	0	    3
	  -1.96745237819018
	   0.01143430839573
	   0.16945238133770
	  -0.03929621700929
	  -0.18722594315237
	  -0.26685509820457
	  -0.32068295339193
	  -0.38183954679418
	  -0.29454207208530
	  -0.29166199098652
	  -0.23067305916200
	  -0.14976431136272
	  -0.12072155722762
	  -0.03239738466174
	  -0.04916375755034
	   0.03040958552238
	  -0.02504813319621
	   0.05114877559753
	  -0.05102732873718
	   0.05877890856304
	  -0.08313032279356
	   0.13072225824594
	Type	L	Zeta-Orbital
	  Nb 	0	    4
	  -0.63968626689672
	   0.51555634957690
	   0.22032649347496
	  -0.47616007001450
	  -0.41180621676487
	  -0.04118550490584
	   0.31605683698827
	   0.43025704810573
	   0.50478454886222
	   0.47512787953358
	   0.43241193064512
	   0.30867254095592
	   0.20485817598402
	   0.12922479263487
	   0.06216542708553
	   0.03144264255343
	  -0.01021297828369
	   0.00706154187569
	  -0.01548604573068
	   0.01936685528798
	  -0.02465245968475
	   0.04328592872473
	Type	L	Zeta-Orbital
	  Nb 	1	    1
	  -0.09315981614364
	  -0.28827062347099
	  -0.44947323161178
	  -0.50187265093105
	  -0.45213348018917
	  -0.34685109596513
	  -0.22504233220884
	  -0.11459191111023
	  -0.02763190318720
	   0.03020159273634
	   0.06253840460980
	   0.07377353210052
	   0.07137890005343
	   0.06024114452650
	   0.04611709075129
	   0.03155641706745
	   0.01948137313413
	   0.01004996262714
	   0.00426622317597
	   0.00066928893797
	  -0.00040210379791
	  -0.00114106497288
	Type	L	Zeta-Orbital
	  Nb 	1	    2
	   0.94034087285943
	   0.09609914037314
	  -0.29505976736224
	  -0.66796630745882
	  -0.53468837709036
	  -0.45429757013648
	  -0.22547089222060
	  -0.16353984309153
	  -0.00282380910582
	   0.00384317635203
	   0.10649649482548
	   0.04660690676044
	   0.11713646570647
	   0.02569541138196
	   0.09477891617484
	  -0.01549488224095
	   0.07469383511525
	  -0.04779799256504
	   0.07099890424380
	  -0.07725064653371
	   0.09614602607131
	  -0.29179085057529
	Type	L	Zeta-Orbital
	  Nb 	2	    1
	  -0.24016004505464
	  -0.35964101793699
	  -0.44323540022460
	  -0.41047084219622
	  -0.38198255941831
	  -0.30508608393551
	  -0.25352330799990
	  -0.17849952531879
	  -0.14037330626943
	  -0.08546468073006
	  -0.06929196293920
	  -0.03299107110333
	  -0.03414964428952
	  -0.00783793031585
	  -0.01954096354865
	   0.00356484244539
	  -0.01441591723950
	   0.00953921642743
	  -0.01360141544547
	   0.01348903645439
	  -0.00949428732656
	   0.11536333297997
	Type	L	Zeta-Orbital
	  Nb 	2	    2
	  -1.02009973799899
	   0.51521714188432
	   0.63348888306545
	   1.17900644185827
	   0.87519855529969
	   0.85016413711693
	   0.52517031081343
	   0.51553750984038
	   0.24696030625642
	   0.30198913558875
	   0.06519103903768
	   0.17768433030627
	  -0.03526600345162
	   0.13829651607254
	  -0.09231416889925
	   0.12179965893701
	  -0.13046184861247
	   0.13559103472735
	  -0.16009559471642
	   0.15925585903555
	  -0.12863642127774
	   1.38400678943113
	Type	L	Zeta-Orbital
	  Nb 	3	    1
	   0.09558614199364
	   0.99427177285490
	   1.03517298717946
	   1.22167473805118
	   0.93261055275460
	   0.76994942719883
	   0.49641343196108
	   0.45304746615537
	   0.29318760816630
	   0.29902810211471
	   0.13500328712598
	   0.17307621178117
	   0.04386528615724
	   0.11784582689937
	  -0.02040930312217
	   0.08274485248116
	  -0.04845370542471
	   0.07355481838104
	  -0.06280628107921
	   0.05088256741962
	   0.27478016627888
	   1.57848148626312
</Coefficient>
<Mkb>
Left spillage = 5.9241438388e-03
</Mkb>
