<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	   0.13573061179908
	   0.19508008417295
	   0.22877892832517
	   0.22307910440328
	   0.17960377782636
	   0.11058818945805
	   0.05135885351956
	   0.00872250795377
	  -0.01016688943276
	  -0.01622055165246
	  -0.01149245395071
	  -0.00717300366403
	  -0.00139314435036
	  -0.00076882689888
	   0.00127878735067
	  -0.00106874942855
	   0.00044667357808
	  -0.00194583427779
	   0.00067220715068
	  -0.00169279652266
	   0.00150951122267
	  -0.00161382691903
	   0.00201369942909
	  -0.00224348449314
	   0.00320342975469
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	  -0.18049804367033
	   0.00549387309240
	   0.15388210639314
	   0.19071469148157
	   0.14094812186339
	   0.09033723258933
	   0.03724218578841
	   0.00664114430093
	  -0.01565105021320
	  -0.01828032417904
	  -0.01981341184497
	  -0.01086336127283
	  -0.00873836851656
	  -0.00031492949038
	  -0.00226883199549
	   0.00363454081721
	  -0.00176376913047
	   0.00380693813652
	  -0.00300913012093
	   0.00382288961520
	  -0.00408562063084
	   0.00447802135375
	  -0.00509270877805
	   0.00601849951916
	  -0.00847228554938
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	  -0.30560706843794
	   0.39939255908597
	   0.02093053689008
	  -0.43989633538609
	  -0.25461935739020
	  -0.08613182322069
	  -0.05467418654247
	  -0.34660866485977
	  -0.64994896496762
	  -0.73850417870781
	  -0.64956738861156
	  -0.50724180250494
	  -0.31255378968386
	  -0.15559491326298
	  -0.01170025883427
	   0.04437499036347
	   0.04925117731320
	   0.04408580160790
	   0.02540242530914
	   0.01668056881567
	  -0.00447055415925
	  -0.00435165016043
	  -0.00635867311848
	   0.00803274696184
	  -0.00148634021442
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	  -0.49507489969570
	   0.28893971088340
	   0.11171017786216
	  -0.16680264569004
	  -0.14857821433592
	  -0.22989865622191
	  -0.05801461616988
	   0.13823780984039
	   0.40378703867359
	   0.42733751563037
	   0.40024427442083
	   0.28811858245238
	   0.17830641580904
	   0.07771558663624
	   0.00449652263560
	  -0.02370389168756
	  -0.03054289541409
	  -0.01896744511999
	  -0.01836777336212
	   0.00092539253352
	  -0.00823515744088
	   0.01302920376415
	  -0.01090387839072
	   0.01430786522552
	  -0.02460890635292
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	  -0.06453469999715
	  -0.21308556651480
	  -0.35306758209900
	  -0.42264798284321
	  -0.41025623893541
	  -0.34577862338294
	  -0.25676988589476
	  -0.16791149452314
	  -0.09162122254052
	  -0.03499116213675
	   0.00189535476660
	   0.02105988673320
	   0.02774983934634
	   0.02570243311345
	   0.01993789292390
	   0.01254374562865
	   0.00652458325583
	   0.00183466708435
	  -0.00032235699716
	  -0.00137606173124
	  -0.00075566399259
	  -0.00036090725876
	   0.00076026671878
	   0.00077139737976
	   0.00153816513760
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	  -0.65551896740174
	  -0.18304549681384
	   0.19755786374060
	   0.44653425961181
	   0.41196222639261
	   0.37040186057619
	   0.25408638406450
	   0.17915447074593
	   0.08248425130796
	   0.04790148340289
	  -0.00954086294363
	  -0.00713616021293
	  -0.03873934614884
	  -0.01092874083550
	  -0.03200182539040
	   0.00327041960897
	  -0.02239528458607
	   0.01596228419896
	  -0.01831570543676
	   0.02343769597783
	  -0.02126608410049
	   0.02763480126623
	  -0.02965577389719
	   0.03841921031102
	  -0.08877092078745
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	  -0.19111368551307
	  -0.28790679635328
	  -0.36162638729884
	  -0.34402311390445
	  -0.32726275244619
	  -0.27167704459216
	  -0.23123458929492
	  -0.17211765192475
	  -0.13552061014788
	  -0.08817327039673
	  -0.06581839717290
	  -0.03361033774421
	  -0.02595139533101
	  -0.00558134792771
	  -0.00889507753919
	   0.00518068447158
	  -0.00456523995152
	   0.00720013040985
	  -0.00578902363676
	   0.00738503712850
	  -0.00761175319487
	   0.00829550250937
	  -0.00956502638536
	   0.00986531082462
	  -0.05812051740302
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	  -0.95794258337655
	  -0.09478626494390
	   0.10143773585936
	   0.42228831958698
	   0.40664719324030
	   0.37423974190336
	   0.26606373092797
	   0.21195125084852
	   0.12810809981291
	   0.12291664510985
	   0.04832344027859
	   0.06256494091190
	  -0.00338260251027
	   0.03524922333940
	  -0.03330990539477
	   0.02517192236942
	  -0.04746848431976
	   0.02907812840611
	  -0.05199487453369
	   0.04368297307684
	  -0.05587637632332
	   0.05739994656760
	  -0.06827791963938
	   0.07136797294954
	  -0.41526347902944
	Type	L	Zeta-Orbital
	  Zr 	3	    1
	  -0.00252871556537
	  -0.61982661090383
	  -0.63161507578735
	  -0.79741702311811
	  -0.70951817443195
	  -0.59055868197985
	  -0.39582151765842
	  -0.33380431032826
	  -0.22482316889933
	  -0.19964603224248
	  -0.11400487897808
	  -0.11496693385763
	  -0.03923565104694
	  -0.06156834172552
	   0.00069769791927
	  -0.04196628802440
	   0.02150041580036
	  -0.03107054014336
	   0.03002789860281
	  -0.03573773836415
	   0.03625178636591
	  -0.03522231323646
	   0.03083517657304
	   0.04259522031834
	   0.59489874876390
</Coefficient>
<Mkb>
Left spillage = 4.3923247481e-03
</Mkb>
