<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	   0.41940319047803
	   0.27854686117669
	  -0.15481458136021
	  -0.48632666411944
	  -0.57527324739119
	  -0.53143318291927
	  -0.40092641177273
	  -0.28099890056782
	  -0.16698608668348
	  -0.08997935626809
	  -0.02798624189602
	   0.00082578275951
	   0.01759394441796
	   0.01242975115099
	   0.01273317003324
	   0.00235341593426
	   0.00348530717937
	  -0.00480808720199
	   0.00103809348941
	  -0.00535155578933
	   0.00281401287896
	  -0.00439654373399
	   0.00455734994063
	  -0.00463861937290
	   0.00546046939565
	  -0.00582925116530
	   0.00668990392225
	  -0.00841732451475
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	  -0.25952128854961
	  -0.41964884506103
	  -0.47939209451318
	  -0.50403444831644
	  -0.51591345099175
	  -0.47462575066048
	  -0.40538002662245
	  -0.30768850114562
	  -0.21778540378438
	  -0.13990121987405
	  -0.08769475216207
	  -0.04980473199180
	  -0.02906711606805
	  -0.01327252723266
	  -0.00808967896187
	  -0.00194112795430
	  -0.00204363749898
	   0.00169465908925
	  -0.00062918266254
	   0.00227907268712
	  -0.00109682638038
	   0.00200845613612
	  -0.00184337683229
	   0.00202530798451
	  -0.00229740524279
	   0.00249519395684
	  -0.00281435550507
	   0.00360479521871
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.03521116668149
	   0.13896016291381
	   0.28378518801136
	   0.42120135401665
	   0.51300633331308
	   0.54567454449223
	   0.52399825729833
	   0.46220082073287
	   0.37863367207595
	   0.28901535476214
	   0.20425768324959
	   0.13269962159916
	   0.07769564109622
	   0.03964357877131
	   0.01662049966087
	   0.00469836819103
	   0.00004707745910
	  -0.00077680397284
	  -0.00012002081859
	   0.00063184314212
	   0.00092109941678
	   0.00078936601080
	   0.00041619976512
	   0.00010668868827
	  -0.00010536977806
	  -0.00011301547687
	  -0.00010213451256
	   0.00002857408222
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	   0.12260248134731
	   0.29283158838269
	   0.44982463139064
	   0.56068050189188
	   0.62426144161053
	   0.63631945511638
	   0.61201724911871
	   0.55174246490283
	   0.47226004775221
	   0.37578498339329
	   0.27886141208144
	   0.18682737514827
	   0.11273211141688
	   0.05550936278847
	   0.02151901814636
	   0.00160278971486
	  -0.00286424508223
	  -0.00410617628874
	   0.00068578721642
	   0.00119317764062
	   0.00427402412763
	   0.00160533808855
	   0.00289523847834
	  -0.00083401736381
	   0.00137113605852
	  -0.00206678448739
	   0.00184715465180
	  -0.00792005272707
</Coefficient>
<Mkb>
Left spillage = 3.4652334667e-03
</Mkb>
