<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	   0.10354617082170
	   0.14142778949845
	   0.05588390798060
	  -0.05398303853085
	  -0.12492029892512
	  -0.17026908168752
	  -0.18310844474967
	  -0.18375369974379
	  -0.16796918906837
	  -0.14984340222210
	  -0.12503799194374
	  -0.10320105891093
	  -0.07946839054853
	  -0.06118641828369
	  -0.04321628404996
	  -0.03063894112312
	  -0.01921332510649
	  -0.01289400851602
	  -0.00646493076037
	  -0.00447358318500
	  -0.00147884773509
	  -0.00182538523887
	  -0.00016240506543
	  -0.00141432145567
	  -0.00015869805901
	  -0.00171457799698
	  -0.00016266662175
	  -0.00171192470872
	   0.00017742179083
	  -0.00156527326918
	   0.00079299198306
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	  -0.07522034707371
	  -0.14119061108143
	  -0.15511496006938
	  -0.15841117542637
	  -0.17524216507701
	  -0.18900390110010
	  -0.20076619626025
	  -0.20016133482813
	  -0.19232689921748
	  -0.17416875876841
	  -0.15293752606071
	  -0.12733642936565
	  -0.10306180043476
	  -0.07893017660313
	  -0.05885442540736
	  -0.04093697664896
	  -0.02775339442741
	  -0.01660354907546
	  -0.00989360202878
	  -0.00420967689563
	  -0.00180084073379
	   0.00052353920636
	   0.00043516649639
	   0.00126499345853
	   0.00031908748412
	   0.00090215345745
	  -0.00023683402353
	   0.00052947401456
	  -0.00057153820792
	   0.00052083616539
	  -0.00072968749028
	Type	L	Zeta-Orbital
	  Cu 	0	    3
	  -0.31234637934907
	   0.41365858048971
	  -0.03381017389522
	  -0.53863141308330
	  -0.20941769276484
	  -0.07874832727581
	   0.20072339431272
	   0.20538671970057
	   0.26017897473395
	   0.19079505437207
	   0.20441310427905
	   0.11692285792272
	   0.12039532283115
	   0.05165960339483
	   0.03592973323087
	   0.04365976515716
	   0.03018205753132
	   0.00350995406783
	   0.03088924693155
	   0.00265412017031
	   0.00371595878632
	   0.00606631711426
	   0.01794865368345
	   0.01151988888000
	   0.00936743734088
	   0.00604449101231
	   0.01219376005283
	   0.00688211648987
	   0.00736951103690
	   0.00310357766334
	   0.00406593917597
	Type	L	Zeta-Orbital
	  Cu 	0	    4
	   0.43614528453649
	  -0.04451705232656
	  -0.28067481793573
	  -0.22946778526012
	   0.02036637682090
	   0.16463750801279
	   0.21957103854088
	   0.20497739106715
	   0.17152681603292
	   0.13598283976512
	   0.10239417518951
	   0.07822954342183
	   0.05374237302953
	   0.04009043741296
	   0.02860973789200
	   0.01149346971051
	   0.01001384935102
	   0.00351692251951
	   0.00088061750483
	  -0.00189403737912
	   0.00756289942073
	   0.00673711602892
	   0.01318674641950
	  -0.00091673792221
	   0.01028594482768
	   0.00271499434708
	   0.01367227691126
	  -0.00088205280183
	   0.01250773795813
	  -0.00632304349134
	   0.01335822117174
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	   0.00835420646395
	   0.03698012133437
	   0.08893745213647
	   0.15825207492460
	   0.23444812411151
	   0.30719417833162
	   0.36883087884229
	   0.41416870952148
	   0.44110052370592
	   0.44942307314101
	   0.44102599354226
	   0.41752040503085
	   0.38247990593519
	   0.33916740151818
	   0.29057321709079
	   0.24052562166001
	   0.19183304727400
	   0.14660139863185
	   0.10708723464173
	   0.07359854830200
	   0.04724499469700
	   0.02745172344321
	   0.01385454591468
	   0.00511699525885
	   0.00050632610733
	  -0.00150132328787
	  -0.00158057153666
	  -0.00098456775784
	   0.00009801503095
	   0.00079945177908
	   0.00136273942460
	Type	L	Zeta-Orbital
	  Cu 	1	    2
	  -0.28779686488846
	  -0.52032949009796
	  -0.45185165394802
	  -0.29199083502260
	  -0.13850091138476
	   0.00499849983704
	   0.11656338028767
	   0.20077896120524
	   0.25454893966279
	   0.28836080490109
	   0.29998039756973
	   0.30285914372128
	   0.29398976027609
	   0.28242183646079
	   0.26358794628351
	   0.24331132458519
	   0.21570408552627
	   0.19028442537726
	   0.16001410366676
	   0.13291442095981
	   0.10693043617168
	   0.08664065735755
	   0.06351663216463
	   0.04680150460382
	   0.02884879841685
	   0.01943915999871
	   0.00949805224375
	   0.00635922593857
	  -0.00093216053802
	   0.00051412004882
	  -0.00463909183317
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	  -0.02910263748676
	  -0.07862313467955
	  -0.13408513122657
	  -0.18875251484502
	  -0.24194711854504
	  -0.29050504273932
	  -0.33557649826765
	  -0.37408568713042
	  -0.40661525503462
	  -0.43023443157264
	  -0.44506391446415
	  -0.44821660467081
	  -0.44113330825832
	  -0.42202719115789
	  -0.39340292389024
	  -0.35596711600488
	  -0.31271481673621
	  -0.26544883758201
	  -0.21794687649824
	  -0.17125484973231
	  -0.12942259250142
	  -0.09221155540084
	  -0.06230710995150
	  -0.03822784479379
	  -0.02168531588397
	  -0.00978286769525
	  -0.00353030629525
	   0.00042920898660
	   0.00084986534610
	   0.00142271751811
	  -0.00090862294966
	Type	L	Zeta-Orbital
	  Cu 	2	    2
	   0.56405855059959
	   0.94478784048020
	   0.48295509594642
	   0.26157695060803
	  -0.00288813905994
	  -0.06787783285402
	  -0.22911174430117
	  -0.30490433649279
	  -0.43231719086425
	  -0.44584124042206
	  -0.50937392332278
	  -0.49175618963095
	  -0.53512022031109
	  -0.52725692495873
	  -0.54501018267540
	  -0.48585050771866
	  -0.46840801716051
	  -0.39956301522328
	  -0.38093451103232
	  -0.29672600278883
	  -0.26590057991776
	  -0.19404657079857
	  -0.17806544596852
	  -0.10322748928483
	  -0.09509494640341
	  -0.03584945195693
	  -0.04909264709815
	   0.00477510725975
	  -0.02712569112676
	   0.02804196694621
	  -0.07451806601778
	Type	L	Zeta-Orbital
	  Cu 	3	    1
	   0.32962094345948
	   0.60736510984949
	   0.63529327296522
	   0.67419249116510
	   0.62165865965878
	   0.60587442114718
	   0.54397955350040
	   0.45707450723158
	   0.34165514838311
	   0.21659919773178
	   0.12217353389365
	   0.08575047952599
	   0.07235717127162
	   0.08003983454162
	   0.07544180636072
	   0.06035051098692
	   0.02175413920392
	  -0.00155837727071
	  -0.00782351113759
	   0.00923501119861
	   0.02107600048034
	   0.01432691310718
	  -0.00328439983659
	  -0.00875500962338
	  -0.00811729338426
	   0.00300448610433
	   0.00190535504968
	   0.00323609546248
	  -0.00089337915684
	   0.00037950139238
	  -0.02563476684555
</Coefficient>
<Mkb>
Left spillage = 7.1323886688e-05
</Mkb>
