20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.2551131285
0 0.2209356227 0.1275565642
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
10 nbands
27 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.74041126e+00 -9.84772187e-01 2.21303467e-01 -7.95258476e-02 1.14173758e-01 -4.10285663e-02 -4.52942196e-02 1.62765680e-02
 -1.16796999e-02 4.19712434e-03 -3.97295557e-02 1.42768946e-02 3.48149118e-04 -1.25107086e-04 1.15388255e+00 -4.14649994e-01
 -5.02545645e-02 1.80590747e-02 5.02213316e-02 -1.80471229e-02 -1.55930876e-02 5.60340398e-03 2.49933914e-02 -8.98142185e-03
 -1.28991708e-02 4.63534262e-03 8.05237126e-03 -2.89363511e-03 1.01395745e-09 -7.03684835e-09 -1.79244859e-09 7.70764811e-09
 1.64397766e-09 -4.07114483e-09 6.55021900e-10 -8.90873996e-10 -1.29332742e-09 1.37178830e-09 9.17374832e-10 3.09626032e-10
 -5.32123278e-10 2.28295321e-11 -6.65842582e-01 2.39271841e-01 2.90345980e-02 -1.04336323e-02 -2.89418825e-02 1.04003263e-02
 8.95888292e-03 -3.21939305e-03 -1.43833423e-02 5.16868591e-03 7.33995759e-03 -2.63762842e-03 -4.71927969e-03 1.69588375e-03
 4.47897164e-01 -1.60952710e-01 -2.42205439e-02 8.70369969e-03 1.64486802e-02 -5.91086287e-03 -1.40077207e-02 5.03370395e-03
 1.29546315e-02 -4.65527296e-03 -5.70392201e-03 2.04971567e-03 4.44757010e-03 -1.59824325e-03 -4.04418936e-10 6.27165112e-10
 -8.84830017e-10 5.23036755e-09 1.08494163e-09 2.28761834e-10 -7.01397878e-10 1.73911766e-09 1.86314752e-10 1.59315979e-09
 -2.16082325e-10 6.27794440e-10 1.02986418e-10 -1.53334684e-10 -4.02435336e-01 1.44615932e-01 3.18045496e-02 -1.14290267e-02
 -1.20780870e-02 4.34028283e-03 1.35770514e-02 -4.87893949e-03 -1.09947294e-02 3.95097732e-03 5.30173927e-03 -1.90519045e-03
 -4.10942663e-03 1.47673038e-03 -3.10328905e-01 1.11517301e-01 5.12733264e-03 -1.84251647e-03 -1.44341142e-02 5.18692692e-03
 8.48911592e-03 -3.05057901e-03 -9.65844325e-03 3.47078022e-03 3.82677416e-03 -1.37515797e-03 -2.94407838e-03 1.05795988e-03
 -4.18965338e-10 -3.67502757e-09 -4.83076076e-10 -3.37054693e-09 -1.92039606e-10 2.13895106e-10 3.93152544e-10 -1.54906433e-09
 -2.17865095e-10 -7.92064031e-10 1.81207980e-10 -4.49190962e-10 -1.56823737e-10 1.18696262e-10 2.74041800e+00 -9.84774631e-01
 2.21303473e-01 -7.95258350e-02 1.14170192e-01 -4.10272826e-02 -4.52946549e-02 1.62767221e-02 -1.16801377e-02 4.19727882e-03
 -3.97305229e-02 1.42772414e-02 3.47544499e-04 -1.24890397e-04 -1.15388358e+00 4.14650321e-01 5.02437028e-02 -1.80551704e-02
 -5.02254024e-02 1.80486089e-02 1.55906867e-02 -5.60254682e-03 -2.49960142e-02 8.98237072e-03 1.28972712e-02 -4.63465999e-03
 -8.05247056e-03 2.89367231e-03 -3.46052891e-10 -5.04387927e-09 8.02202511e-10 5.32335988e-09 -2.23207416e-10 -1.52114282e-09
 3.26553785e-10 1.00848387e-09 -5.76820201e-10 -3.88534053e-10 1.53415400e-10 4.40655078e-10 -1.73061911e-10 4.85238330e-11
 -6.65854199e-01 2.39276035e-01 2.90364854e-02 -1.04343224e-02 -2.89346356e-02 1.03977166e-02 8.96008114e-03 -3.21982405e-03
 -1.43818049e-02 5.16812868e-03 7.34148134e-03 -2.63817714e-03 -4.71908742e-03 1.69581306e-03 4.47881224e-01 -1.60947030e-01
 -2.42221291e-02 8.70426532e-03 1.64505916e-02 -5.91155504e-03 -1.40093487e-02 5.03428364e-03 1.29544792e-02 -4.65521755e-03
 -5.70335896e-03 2.04951302e-03 4.44744945e-03 -1.59819953e-03 -7.97540638e-10 8.26154894e-10 -7.92795666e-10 -4.27602959e-09
 -3.53374981e-10 -3.25036309e-10 1.42076139e-10 -1.14245695e-09 1.11483763e-10 -3.28961881e-10 -2.00732971e-10 -3.69741745e-10
 3.80507298e-11 1.26559914e-10 4.02434433e-01 -1.44615606e-01 -3.17991338e-02 1.14270840e-02 1.20740095e-02 -4.33881866e-03
 -1.35774289e-02 4.87907482e-03 1.09941304e-02 -3.95076182e-03 -5.30220183e-03 1.90535657e-03 4.10936362e-03 -1.47670784e-03
 -3.10339851e-01 1.11521245e-01 5.12364514e-03 -1.84119711e-03 -1.44319899e-02 5.18616543e-03 8.48850365e-03 -3.05036368e-03
 -9.65881610e-03 3.47091526e-03 3.82687042e-03 -1.37519444e-03 -2.94405835e-03 1.05795368e-03 7.17655553e-11 1.09461357e-09
 -2.46924598e-09 -4.39962330e-10 6.38103990e-10 4.28512559e-10 -2.95318759e-10 -1.15161321e-09 3.63077587e-11 6.37750706e-10
 -7.11241493e-12 -4.80847520e-10 -4.91386246e-11 2.53068263e-10 2.73961444e+00 -9.84485873e-01 2.20721516e-01 -7.93167016e-02
 1.14056483e-01 -4.09864230e-02 -4.53226219e-02 1.62867723e-02 -1.16415374e-02 4.18341146e-03 -3.97229217e-02 1.42745094e-02
 5.14982022e-04 -1.85059909e-04 1.74629867e-05 -6.29539640e-06 1.62967438e-05 -5.83801044e-06 9.24566256e-06 -3.32926832e-06
 5.44636760e-06 -1.95812700e-06 3.45604806e-06 -1.24313976e-06 2.29819920e-06 -8.25263354e-07 1.95740318e-07 -7.04373018e-08
 -1.59749075e-10 -7.21738486e-09 1.04470663e-09 7.36199556e-09 -1.68092511e-09 -2.34229322e-09 9.91768937e-10 9.24658957e-10
 -4.92524801e-10 -7.00444816e-10 -4.43097634e-10 9.53425310e-10 2.26064328e-10 7.18520681e-11 1.33258291e+00 -4.78866293e-01
 -5.80710807e-02 2.08679542e-02 5.79989013e-02 -2.08420149e-02 -1.79389559e-02 6.44639948e-03 2.88235478e-02 -1.03577988e-02
 -1.47130048e-02 5.28714758e-03 9.43493596e-03 -3.39046305e-03 -1.56393261e-01 5.62002237e-02 2.36484566e-02 -8.49811423e-03
 -1.68333723e-03 6.04907579e-04 6.49443927e-03 -2.33378866e-03 -3.57629659e-03 1.28514938e-03 2.45412866e-03 -8.81895995e-04
 -1.72510732e-03 6.19920745e-04 -1.55366640e-09 -3.74580259e-09 1.25370317e-09 -1.63115126e-09 -2.84253229e-10 -7.75976962e-10
 2.04601982e-10 -2.93405628e-10 1.84477920e-10 -5.51659663e-10 -6.20273778e-11 5.54874979e-11 1.30008659e-11 -1.04292961e-10
 -1.03915089e-06 3.85797228e-07 2.47463743e-06 -8.93566674e-07 1.71765006e-06 -6.22998286e-07 1.13214864e-06 -4.12160681e-07
 1.09146688e-06 -3.91336950e-07 6.26022924e-07 -2.25922988e-07 -8.61623618e-08 3.14331308e-08 -6.59339292e-01 2.36934884e-01
