20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.2551131285
0 0.2209356227 0.1275565642
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
10 nbands
27 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 4.57651631e-01 -1.64458021e-01 2.71999010e-01 -9.77433840e-02 1.14308735e-01 -4.10770766e-02 -5.47442761e-02 1.96724713e-02
 -1.48212967e-01 5.32606227e-02 -2.00886644e-01 7.21890199e-02 -8.12030969e-02 2.91804980e-02 3.70620042e-01 -1.33183057e-01
 4.43791580e-02 -1.59477368e-02 1.72365919e-02 -6.19397888e-03 3.99918379e-02 -1.43711535e-02 5.05022319e-02 -1.81480643e-02
 -1.11322943e-02 4.00041665e-03 -4.14900851e-03 1.49095536e-03 4.38629478e-09 -2.99018031e-09 -6.18505831e-09 9.48261134e-09
 7.96275744e-09 -9.97874174e-09 -1.27590843e-09 -3.49117135e-09 -3.97673441e-09 8.18876755e-09 4.00388768e-09 2.74434110e-09
 -2.34035065e-09 1.25956792e-10 -2.13701890e-01 7.67941834e-02 -2.57298836e-02 9.24610444e-03 -9.69045724e-03 3.48228355e-03
 -2.33963187e-02 8.40752039e-03 -2.87470025e-02 1.03303031e-02 5.39148404e-03 -1.93743204e-03 1.72628626e-03 -6.20339572e-04
 2.40792410e-01 -8.65292130e-02 2.30618879e-02 -8.28733738e-03 -1.25290039e-02 4.50233247e-03 -6.33162413e-03 2.27528935e-03
 3.12653829e-02 -1.12352795e-02 3.78092743e-03 -1.35868479e-03 -6.25698350e-04 2.24845374e-04 -1.20043211e-09 2.19752313e-09
 -5.52406665e-10 7.02386811e-09 2.42939527e-09 2.50512295e-09 -2.53000829e-09 6.77209689e-09 4.36056839e-10 1.30922574e-08
 -1.24238715e-09 4.42582678e-09 4.83783564e-10 -3.14205616e-10 -2.15139303e-01 7.73107351e-02 -5.00214023e-03 1.79752869e-03
