<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	  -0.09432746184822
	  -0.21870790361070
	  -0.21454521782730
	  -0.11285117077933
	  -0.00808662199409
	   0.05706947309522
	   0.07663456067881
	   0.06636942133281
	   0.04369211589554
	   0.02220735031349
	   0.00775873650332
	   0.00099171254504
	  -0.00089706113927
	  -0.00044561786851
	   0.00032060505056
	   0.00076481430074
	   0.00038975553329
	   0.00007452686750
	  -0.00018120252777
	  -0.00003929354626
	  -0.00010456902327
	   0.00009801323873
	  -0.00006379759773
	   0.00009002420038
	  -0.00011986087897
	   0.00009964365385
	  -0.00013478589401
	   0.00016379353470
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.14845090357076
	  -0.07125972041856
	   0.11945560277694
	   0.14969133936066
	   0.01554667665979
	  -0.09571020218596
	  -0.13329836861326
	  -0.08883999105723
	  -0.04975812829526
	  -0.01644898897954
	  -0.00474597850456
	  -0.00110516263500
	  -0.00174446500131
	   0.00225409111121
	  -0.00541964422486
	  -0.00439677068893
	  -0.00151425003131
	   0.00486292614187
	   0.00155507325103
	   0.00310234217338
	  -0.00088073685757
	   0.00183728410129
	  -0.00219912685654
	   0.00139343186062
	  -0.00253143750182
	   0.00224718202811
	  -0.00268163720378
	   0.00371963469593
	Type	L	Zeta-Orbital
	  I 	0	    3
	  -0.00699642729248
	  -0.09390345215573
	   0.56999864297935
	  -0.82593216029205
	  -0.72514660022166
	  -0.22001425670845
	   0.18276736905983
	   0.20157237083598
	   0.32334847240408
	   0.35250198158509
	   0.35051397085566
	   0.25332855297949
	   0.19744186784856
	   0.11053155790833
	   0.11782874871444
	   0.07307703761935
	   0.07257664468842
	   0.01642625077097
	   0.04126817738000
	  -0.00105222997778
	   0.03266731008519
	  -0.01794244049725
	   0.02839413466480
	  -0.02119649593732
	   0.03114839320121
	  -0.03157096660085
	   0.03750150240818
	  -0.04564008504267
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.12702146047004
	   0.26119184161593
	   0.27060670082880
	   0.19917623498383
	   0.11204333714284
	   0.04013975753802
	  -0.00230803512639
	  -0.02125146889145
	  -0.02227898474799
	  -0.01636222917145
	  -0.00805509435356
	  -0.00286658678158
	   0.00045039368249
	   0.00057892624027
	   0.00049134403517
	  -0.00079940427834
	  -0.00046426656128
	  -0.00082315015642
	   0.00014108323545
	  -0.00034682807629
	   0.00049002102255
	  -0.00036402015072
	   0.00046273120607
	  -0.00052995403094
	   0.00054053275926
	  -0.00064811541153
	   0.00080329691730
	  -0.00149459955374
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.18954288296955
	   0.01520857162070
	  -0.27057281354457
	  -0.25952086543638
	  -0.16036905268792
	  -0.04213189355788
	   0.01894857785977
	   0.04040994352558
	   0.02932745475206
	   0.01829437900253
	   0.00562811722262
	   0.00578000599614
	   0.00390195217799
	   0.00226584775455
	   0.00356919270290
	   0.00682229533855
	   0.00496327444273
	   0.00153489689680
	   0.00007207357217
	  -0.00096828856777
	  -0.00066706297992
	  -0.00082571898573
	   0.00058384881717
	  -0.00045923362504
	   0.00084139304746
	  -0.00070873583441
	   0.00120766830798
	  -0.00233168133592
	Type	L	Zeta-Orbital
	  I 	1	    3
	  -0.67236753188453
	   0.26504226988492
	   0.16507418260949
	  -0.54519726667659
	  -0.39959576253992
	  -0.10673535816562
	   0.15410638768393
	   0.07374430390870
	   0.03588941162963
	   0.01724618448056
	   0.02425645222823
	  -0.00166348694607
	   0.00787128825034
	   0.01757381816166
	   0.01610022289184
	   0.01086527196752
	   0.00492425469319
	   0.00994233584090
	  -0.00213108143344
	   0.00352061799787
	  -0.00849227852569
	   0.00402644008639
	  -0.00846807497416
	   0.00897119580452
	  -0.00842006555001
	   0.01341866451274
	  -0.01348878299940
	   0.02843924842832
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.01003300223105
	  -0.04805675399695
	  -0.12363039332172
	  -0.22991437028193
	  -0.34749248675086
	  -0.45460739712941
	  -0.53225521297601
	  -0.56818113029335
	  -0.55844646106654
	  -0.50743951601997
	  -0.42612817675460
	  -0.33071377258333
	  -0.23477615876934
	  -0.15160446189029
	  -0.08730685290854
	  -0.04388835006674
	  -0.01820609472542
	  -0.00556800246205
	  -0.00074902349169
	   0.00018883879755
	   0.00008764574873
	  -0.00018805717295
	  -0.00006899043025
	  -0.00002956625641
	   0.00014812441428
	   0.00001621067530
	   0.00008086701950
	  -0.00030459575597
	Type	L	Zeta-Orbital
	  I 	2	    2
	  -0.12182552927319
	  -0.27834919233948
	  -0.35384145334087
	  -0.30260367259960
	  -0.20390925284835
	  -0.09095371136395
	  -0.00406072387602
	   0.06589392980816
	   0.11641597311964
	   0.15711348983755
	   0.17686706554312
	   0.18479577450739
	   0.17170815082587
	   0.14558447581845
	   0.10859497029165
	   0.07681231928377
	   0.04434840276195
	   0.02274398122489
	   0.00530663509930
	   0.00028691454867
	  -0.00446053399418
