<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	   0.07968982948897
	   0.18221002954563
	   0.18481187974858
	   0.10626312983099
	   0.01733006627404
	  -0.04872798812781
	  -0.08518361981071
	  -0.09682274403605
	  -0.09211262736356
	  -0.07830239109850
	  -0.06079678606109
	  -0.04306773391038
	  -0.02728940125380
	  -0.01502491860149
	  -0.00633733663042
	  -0.00110189789557
	   0.00174701821727
	   0.00250599522943
	   0.00200992353570
	   0.00063635085754
	  -0.00034989985467
	  -0.00120464187594
	  -0.00148039885907
	  -0.00173706598981
	  -0.00135775051093
	  -0.00114111290168
	  -0.00049561783986
	  -0.00033040711523
	   0.00017801882403
	   0.00004295208296
	   0.00038408563908
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	  -0.12859664711707
	  -0.02965157735527
	   0.10589783394512
	   0.09561277133349
	  -0.01006705742069
	  -0.08399705961814
	  -0.12662044583441
	  -0.13451617490891
	  -0.12131147610102
	  -0.09843100164481
	  -0.07643942470348
	  -0.05350671471826
	  -0.03297083568560
	  -0.01611394839951
	  -0.00693106264130
	  -0.00031768862763
	   0.00290414180417
	   0.00600943182001
	   0.00282803335967
	   0.00051374797846
	  -0.00251320209521
	  -0.00048596639359
	  -0.00246769251930
	  -0.00090794051687
	  -0.00301718392135
	  -0.00004323758761
	  -0.00203021702409
	   0.00117444091988
	  -0.00167325651634
	   0.00186170350589
	  -0.00212422601709
	Type	L	Zeta-Orbital
	  Ge 	0	    3
	   0.09911618201356
	   0.52104007416100
	  -0.51366171569707
	  -0.16126878652617
	   0.00708207477837
	  -0.11029605653741
	  -0.46819416016027
	  -0.64587465689004
	  -0.69255369770290
	  -0.53659672216044
	  -0.38530536017014
	  -0.25119141000361
	  -0.16282918833037
	  -0.06590831174898
	  -0.01980064005105
	   0.02568289087602
	   0.00156385012575
	  -0.00681212910721
	  -0.02267177541880
	   0.01710918623823
	  -0.00774146846805
	   0.00101661603609
	  -0.02415095776700
	   0.00693901651179
	  -0.01674404989690
	   0.01705472399262
	  -0.01798069993881
	   0.01579471919905
	  -0.02229508794504
	   0.01931057675708
	  -0.03273665611421
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	   0.11198619659355
	   0.21522508056018
	   0.22805888745413
	   0.17596032646060
	   0.11498637513477
	   0.05966580624994
	   0.02212464433543
	  -0.00327465088041
	  -0.01613191977021
	  -0.02198863153934
	  -0.02116362928162
	  -0.01799134964444
	  -0.01281010821068
	  -0.00858354079695
	  -0.00405257554271
	  -0.00196310304388
	   0.00018852022490
	   0.00049127194525
	   0.00141562468964
	   0.00024666740473
	   0.00050807461984
	  -0.00054986161896
	   0.00016631895759
	  -0.00083769675630
	   0.00022866865928
	  -0.00073719077822
	   0.00060003834177
	  -0.00059170028264
	   0.00090475949830
	  -0.00079286834616
	   0.00152663527848
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	   0.18275331158035
	   0.07885813831986
	  -0.11555252480315
	  -0.17047293460569
	  -0.12115221764898
	  -0.06535158698808
	  -0.01287135373801
	   0.02003509552833
	   0.03368795040460
	   0.03237061983588
	   0.02970252836545
	   0.02168987515187
	   0.01685482865691
	   0.00855153620015
	   0.00568291312115
	   0.00230797330627
	   0.00330243987790
	  -0.00018296481335
	   0.00134503512338
	   0.00022380238843
	   0.00339204993830
	  -0.00086851835680
	   0.00077538385576
	  -0.00394440903262
	  -0.00119441764468
	  -0.00566888416939
	  -0.00156992487093
	  -0.00587792863615
	   0.00019730548037
	  -0.00500953866967
	   0.00463301846761
	Type	L	Zeta-Orbital
	  Ge 	1	    3
	   0.12483242255816
	  -0.13298771354571
	  -0.62122357811422
	   0.16515127085560
	   0.97143686974655
	   1.14140318143706
	   0.58061723409411
	   0.00789164074131
	  -0.29325803765265
	  -0.27736537278534
	  -0.25213099349023
	  -0.22839311469005
	  -0.13759375655865
	  -0.09633315007208
	  -0.06149835938498
	   0.02741667823034
	   0.05090062623359
	   0.00656720415541
	  -0.04647247671164
	   0.00315282310705
	   0.01308610742386
	  -0.01087553661276
	  -0.03090845425923
	  -0.01117868804656
	  -0.00606161180482
	   0.00801351129653
	  -0.00148790148289
	   0.01954677821044
	   0.00104081313067
	   0.01330514090780
	  -0.00738252555553
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	   0.00585343096180
	   0.02654839313477
	   0.06677515123201
	   0.12322100039196
	   0.19022661180227
	   0.26177981923727
	   0.33278069386590
	   0.39882484573103
	   0.45570291498239
	   0.49990172841150
	   0.52831488640511
	   0.53854530204410
	   0.53037342976585
	   0.50408000610981
	   0.46207393851100
	   0.40860906661482
	   0.34728217336076
	   0.28351345987079
	   0.22122836837791
	   0.16413119989793
	   0.11541203041511
	   0.07604363115011
	   0.04634499977406
	   0.02543357199248
	   0.01220834955239
	   0.00462053527065
	   0.00103901685783
	  -0.00024610419699
	  -0.00030904042231
	  -0.00008018010564
	   0.00016368754668
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.01670988408454
	  -0.19767404273570
	  -0.32165121496192
	  -0.33697915503331
	  -0.27832037169438
	  -0.21570581660605
	  -0.14205458022945
	  -0.08328608898775
	  -0.03553399727312
	  -0.00821904031697
	   0.01993977650379
	   0.04578385862815
	   0.07450570576527
	   0.09555378609601
	   0.11718599681787
	   0.12986595465019
	   0.14054709796008
	   0.13890145232904
	   0.13461700166322
	   0.11962787859339
	   0.10680579115912
	   0.08537087648411
	   0.06810490125071
	   0.04496369555514
	   0.03158984149082
	   0.01421394199156
	   0.00861077130093
	  -0.00218240418929
	   0.00001582385857
	  -0.00704709779878
	   0.00775767994903
	Type	L	Zeta-Orbital
	  Ge 	2	    3
	  -0.77922460248150
	  -0.69799555720904
	  -0.09766959526593
	   0.29853707756009
	   0.45239360742190
	   0.52772214908602
	   0.40305968786708
	   0.23123980529153
	   0.06151410390068
	  -0.01934087730504
	  -0.06873816681948
	  -0.10898967816848
	  -0.18315597218723
	  -0.22574105834367
	  -0.28200104088532
	  -0.31471923604481
	  -0.35162878978176
	  -0.34161221428529
	  -0.33963376917017
	  -0.29873068482755
	  -0.28271530294333
	  -0.22593757843864
	  -0.19027918904806
	  -0.11757836404510
	  -0.09399520261108
	  -0.03518983298406
	  -0.02989448025597
	   0.01308174983748
	  -0.00633451604069
	   0.03320460578328
	  -0.04625851754595
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	   0.09850925149334
	  -0.01572947761637
	  -0.27603951124334
	  -0.42396322453527
	  -0.40042546963638
	  -0.37465599696436
	  -0.29188497244264
	  -0.18467855516572
	  -0.08702325589251
	  -0.05666918111267
	  -0.04051241276838
	  -0.03491706278585
	  -0.02096599430016
	  -0.02060099280282
	  -0.01306127487270
	  -0.01228711964336
	   0.00016593314811
	  -0.00270239119427
	  -0.00003619271642
	  -0.00888582503230
	  -0.00103249723399
	  -0.00335916679129
	   0.00565998458489
	  -0.00136660379655
	   0.00580226292256
	  -0.00212101297031
	   0.00614016774008
	  -0.00383499475217
	   0.00530263172521
	  -0.00406089593220
	   0.04306385540348
	Type	L	Zeta-Orbital
	  Ge 	3	    2
	  -0.74078190224158
	  -1.03306344536267
	  -1.03809018344714
	  -0.72200812877592
	  -0.45444529938238
	   0.04044870645418
	   0.28566161765405
	   0.29672396977157
	   0.12994164166093
	   0.07568856991120
	   0.02198230451992
	   0.02896557304166
	   0.00813195135088
	   0.03614181579137
	   0.00851690451774
	   0.02568148882414
	  -0.01504956116026
	   0.01433253863433
	   0.00599777235224
	   0.04283944698480
	  -0.00563726613507
	   0.01910148755166
	  -0.01858152262820
	   0.02046734513584
	  -0.02228822999547
	   0.01968533791795
	  -0.02856554757959
	   0.02375464017015
	  -0.03376561534025
	   0.02038107661567
	  -0.22583493843725
</Coefficient>
<Mkb>
Left spillage = 1.2464244137e-04
</Mkb>
