<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Au 	0	    1
	  -0.87613491680953
	  -0.60382160157611
	   0.04211904070580
	   0.37510113803260
	   0.53358804024757
	   0.59096107937549
	   0.50981275606472
	   0.37797373610196
	   0.23507432571470
	   0.12387316209690
	   0.00546499441342
	  -0.08017911644418
	  -0.14601163518867
	  -0.16533530996863
	  -0.18202580145196
	  -0.16629169628210
	  -0.15709112813046
	  -0.12144900002347
	  -0.10647079070164
	  -0.06928542782611
	  -0.05929247759516
	  -0.02568994324803
	  -0.02817477797545
	  -0.00081561939292
	  -0.01284562287202
	   0.01092465316979
	  -0.01109900110340
	   0.01772420587975
	Type	L	Zeta-Orbital
	  Au 	0	    2
	  -0.24515642460867
	  -0.27899836397085
	  -0.43387354765587
	  -0.60063979216326
	  -0.72502420965675
	  -0.69302463242881
	  -0.59812502866903
	  -0.42598467833279
	  -0.24955810082367
	  -0.06161735604788
	   0.07783751532655
	   0.19081978053481
	   0.25004090181016
	   0.28696784862042
	   0.27890730912772
	   0.26132839767138
	   0.21762133481702
	   0.18138060283564
	   0.13033926132324
	   0.09841370710537
	   0.05818030440150
	   0.04142278137470
	   0.01441631607518
	   0.01284345127633
	  -0.00346407811847
	   0.00483703116383
	  -0.00812544859763
	   0.00754164627326
	Type	L	Zeta-Orbital
	  Au 	1	    1
	   0.56648240686862
	   0.40495716397370
	   0.38563048748263
	   0.31664880884160
	   0.29994438024612
	   0.19828643157499
	   0.17376081895119
	   0.12034885416896
	   0.10599168242169
	   0.05576809082053
	   0.04548733232691
	   0.01570182640927
	   0.02097621752255
	  -0.00133676214941
	   0.01098073707545
	  -0.00803973986597
	   0.01049132843766
	  -0.00875086344645
	   0.01185328859423
	  -0.00939943741866
	   0.01468582262131
	  -0.01153724740982
	   0.01581316744317
	  -0.01490672311403
	   0.01780469269304
	  -0.02027125340587
	   0.02435772226565
	  -0.04713749181034
	Type	L	Zeta-Orbital
	  Au 	2	    1
	  -0.11624066083977
	  -0.32004959876537
	  -0.50780358338704
	  -0.65329981952991
	  -0.73419617227080
	  -0.75652838382624
	  -0.73202787650438
	  -0.67801339709509
	  -0.60316963535681
	  -0.51538808975821
	  -0.42316394360710
	  -0.33639792831112
	  -0.25772832345517
	  -0.19025454981269
	  -0.13427543009053
	  -0.09058649302025
	  -0.05782314882583
	  -0.03444402469076
	  -0.01879906873550
	  -0.00915923001648
	  -0.00382452211731
	  -0.00101500577746
	  -0.00005509200038
	   0.00011503166128
	  -0.00004751912350
	  -0.00006757358473
	  -0.00029057201859
	   0.00007548300411
</Coefficient>
<Mkb>
Left spillage = 6.9058203185e-01
</Mkb>
