<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	  -0.07776700081114
	  -0.14253908521635
	  -0.21343138130467
	  -0.26815129424893
	  -0.28236495760004
	  -0.24847192382625
	  -0.20160803748800
	  -0.13792325655817
	  -0.06931681566024
	  -0.00418362258255
	   0.04315829184893
	   0.07828078623500
	   0.09804962866813
	   0.10686313246003
	   0.10294478248809
	   0.09475364170926
	   0.08108019934601
	   0.06697534090709
	   0.04991882279222
	   0.03690649484272
	   0.02387790956868
	   0.01607399375967
	   0.00779340548459
	   0.00478310959723
	   0.00037269958386
	   0.00092108889098
	  -0.00157643731907
	   0.00097603427781
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	   0.48960470430941
	   0.40377931070872
	   0.05794719158636
	  -0.22069436822534
	  -0.36590831065677
	  -0.43875473348597
	  -0.36652902912123
	  -0.27544629843690
	  -0.17579741300761
	  -0.09928870518124
	  -0.00826717431641
	   0.05116742884373
	   0.10028768351279
	   0.11710557423059
	   0.13518862792560
	   0.12593806646795
	   0.12086824035098
	   0.09708351440326
	   0.08853825037197
	   0.06213492435455
	   0.05452858299772
	   0.02916683768462
	   0.02822044643555
	   0.00747454157421
	   0.01364364301304
	  -0.00499461548645
	   0.00827374460447
	  -0.01200770576980
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	   0.02039315522463
	   0.09159911565523
	   0.19365620070951
	   0.29944458883625
	   0.38263949630993
	   0.42945137687349
	   0.43591418601489
	   0.41019180283077
	   0.36204285886764
	   0.30242250674433
	   0.23797089505884
	   0.17679277200101
	   0.12205760468410
	   0.07695146066300
	   0.04179812063459
	   0.01676159701879
	   0.00016344798726
	  -0.00901510292206
	  -0.01322307733759
	  -0.01333587795794
	  -0.01170951693663
	  -0.00859656582304
	  -0.00587075684806
	  -0.00299924662022
	  -0.00139483329616
	   0.00014018837837
	   0.00029390824347
	   0.00096274984007
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	  -0.43984871661373
	  -0.53878998065856
	  -0.23179142341315
	  -0.04402831680815
	   0.14623456935939
	   0.27108680076980
	   0.31559553645132
	   0.28055571677285
	   0.24171496761640
	   0.21527682798219
	   0.18305671971077
	   0.12719408363969
	   0.07548392027484
	   0.04350300295371
	   0.02797695356023
	   0.02150896877453
	   0.00756511789531
	  -0.00814514121046
	  -0.01427713731048
	  -0.00733718125845
	  -0.00543947039426
	  -0.00591791158699
	  -0.00608259799336
	  -0.00110306541656
	  -0.00200015263998
	  -0.00040357328168
	  -0.00149944106809
	   0.00451903629622
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	  -0.07151176597512
	  -0.15788815431315
	  -0.25340524896961
	  -0.32044416489971
	  -0.36704535216484
	  -0.38578225983015
	  -0.39256060799362
	  -0.37678724080760
	  -0.35490042681653
	  -0.32101353432404
	  -0.28704035193847
	  -0.24652078319542
	  -0.21049045416873
	  -0.17238484189097
	  -0.14121764661807
	  -0.10848072772040
	  -0.08499078348929
	  -0.06084868750175
	  -0.04547358614057
	  -0.02860273972418
	  -0.02054414166540
	  -0.00965526090266
	  -0.00744719203191
	  -0.00055735309185
	  -0.00235731722755
	   0.00275405701194
	  -0.00196550430398
	   0.01070143001094
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	   0.59439543926240
	   0.15499644770804
	   0.16148504222488
	  -0.02915354766652
	  -0.12351239703676
	  -0.33583596742187
	  -0.26085222335552
	  -0.33311975791969
	  -0.29089155444755
	  -0.34125496902276
	  -0.26966692658187
	  -0.30650490110862
	  -0.19666952099682
	  -0.19213217644116
	  -0.09836515305760
	  -0.16374181346928
	  -0.07491333410093
	  -0.09592109155248
	  -0.00832950217283
	  -0.06635279063084
	   0.01708818404577
	  -0.05398290282200
	   0.03683256873383
	  -0.04956885636244
	   0.05406973766679
	  -0.06041649920050
	   0.07308293812400
	  -0.27137391693052
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	   0.17787257012954
	   0.67547722546622
	   0.80668356968039
	   0.88584416138186
	   0.92036649895975
	   0.86188612549619
	   0.65913788451767
	   0.47879440114089
	   0.33185906835792
	   0.29491258524200
	   0.26098880752040
	   0.24032201000163
	   0.16675571984030
	   0.12373759803422
	   0.07913178381097
	   0.09021297556251
	   0.05494720061470
	   0.04404223994714
	   0.01234518584144
	   0.02181134468669
	   0.00001139726791
	   0.01984732842229
	  -0.00758461028724
	   0.01350029699625
	  -0.01056326916590
	   0.01400095017663
	  -0.00237407096579
	   0.15032410940024
</Coefficient>
<Mkb>
Left spillage = 6.8390334180e-04
</Mkb>
