<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  H 	0	    1
	  -0.13934823954498
	  -0.03487695647747
	   0.00867932293105
	  -0.01090074666360
	   0.00271350511758
	  -0.00559949969884
	   0.00094370202639
	  -0.00301886668270
	   0.00047597846841
	  -0.00159253728679
	   0.00016600988816
	  -0.00083809815598
	  -0.00012443388834
	  -0.00032773605586
	  -0.00028156465486
	  -0.00001728123679
	  -0.00045392559382
	   0.00020213326538
	  -0.00053663454171
	   0.00036765595595
	  -0.00064445170740
	   0.00054105880111
	  -0.00074030900143
	   0.00071344926982
	  -0.00088455183590
	   0.00091882931664
	  -0.00106551759696
	   0.00117003061344
	  -0.00133503797036
	   0.00151681256275
	  -0.00182552324860
	Type	L	Zeta-Orbital
	  H 	0	    2
	  -0.02077160766363
	   0.15351138310053
	   0.23481341741722
	   0.22660719212276
	   0.21690389355248
	   0.18550648490865
	   0.16170179306592
	   0.13487566558800
	   0.11585140696025
	   0.09768826604559
	   0.08482989086316
	   0.07291935974722
	   0.06339299882157
	   0.05492045274511
	   0.04736040681604
	   0.04110498932620
	   0.03498747014817
	   0.03037046663408
	   0.02518569993740
	   0.02166705468036
	   0.01711719301825
	   0.01459757125138
	   0.01070807911423
	   0.00913837789330
	   0.00576981568967
	   0.00512977206338
	   0.00216836249950
	   0.00245052722940
	  -0.00027136316580
	   0.00099306299372
	  -0.00185034809009
	Type	L	Zeta-Orbital
	  H 	0	    3
	  -0.19486033937507
	   0.52762963809244
	   0.42643252681445
	  -0.07441362643118
	  -0.28344776515415
	  -0.47007684069076
	  -0.51557265035403
	  -0.57087735844655
	  -0.53515892143353
	  -0.47490416094523
	  -0.38085650122608
	  -0.31285665684780
	  -0.26086665133592
	  -0.22560682114799
	  -0.19919834400273
	  -0.17460260502344
	  -0.15625529767888
	  -0.13455132563969
	  -0.11788124502350
	  -0.09718435282620
	  -0.08246908747959
	  -0.06322671819993
	  -0.05273293693830
	  -0.03530975960537
	  -0.02981174136160
	  -0.01484244787782
	  -0.01422581334412
	  -0.00146349714819
	  -0.00507095899763
	   0.00681339546171
	  -0.00172645270360
	Type	L	Zeta-Orbital
	  H 	1	    1
	  -0.09364987975443
	  -0.15506923562767
	  -0.16079527957084
	  -0.22187741076472
	  -0.27575988638891
	  -0.29074989343771
	  -0.27221702827670
	  -0.22535292698139
	  -0.17276299400094
	  -0.12739336805507
	  -0.09488285566838
	  -0.07284924538940
	  -0.05683855491944
	  -0.04405045390032
	  -0.03317888087399
	  -0.02531341542676
	  -0.02044431572133
	  -0.01852656242998
	  -0.01785638385311
	  -0.01701922004257
	  -0.01584708904774
	  -0.01376550176570
	  -0.01206399972622
	  -0.01014430410041
	  -0.00907967113826
	  -0.00751082792142
	  -0.00687022481891
	  -0.00533982749932
	  -0.00495319432936
	  -0.00368632045410
	  -0.00348264779680
	Type	L	Zeta-Orbital
	  H 	1	    2
	  -0.42680208314312
	  -0.50194007248128
	  -0.33675141508574
	   0.07794733576668
	   0.37995000289110
	   0.56868779109750
	   0.56113241118408
	   0.53196615366450
	   0.38735034717783
	   0.30346991051935
	   0.19545480115307
	   0.15819314963164
	   0.10395396655415
	   0.08863445967236
	   0.05027443903709
	   0.04639423062949
	   0.02412007440649
	   0.03641125971109
	   0.02405280906896
	   0.03910099552117
	   0.02327798030832
	   0.03466894977699
	   0.01521693110614
	   0.02804210176080
	   0.00785651511747
	   0.02422978053459
	   0.00184091782875
	   0.02193824423029
	  -0.00452254755574
	   0.02285145754320
	  -0.01921773861999
</Coefficient>
<Mkb>
Left spillage = 2.0764662063e-03
</Mkb>
