<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  La 	0	    1
	  -0.07079569956611
	  -0.20177102587947
	  -0.25773187504425
	  -0.22019308253067
	  -0.10971023769439
	   0.00382476517844
	   0.09196760809195
	   0.13677904782287
	   0.14452198545273
	   0.12494555997791
	   0.09619274180370
	   0.06437932165042
	   0.03790979315946
	   0.01752342327971
	   0.00561697039818
	  -0.00011039695656
	  -0.00016904517205
	  -0.00045477483133
	   0.00006495136522
	   0.00008817715120
	   0.00110411302839
	   0.00013371615957
	  -0.00015261571812
	  -0.00113982889336
	  -0.00031493654484
	  -0.00073781408113
	   0.00020864715094
	  -0.00045550942004
	Type	L	Zeta-Orbital
	  La 	0	    2
	  -0.15964099633660
	   0.01248267239092
	   0.09048058120061
	   0.09122182581224
	   0.04671140325750
	   0.01873993565736
	  -0.00591042272146
	  -0.01733184818397
	  -0.02749367829397
	  -0.02350277770941
	  -0.02096842018760
	  -0.01285561087577
	  -0.01112805286083
	  -0.00237124369873
	  -0.00415157895841
	   0.00012731093920
	  -0.00103655793230
	   0.00352080879502
	  -0.00226387885888
	   0.00138933315782
	  -0.00231731476682
	   0.00329964312476
	  -0.00360028217194
	   0.00288556073886
	  -0.00380370829658
	   0.00423792800998
	  -0.00480792786333
	   0.00590675707433
	Type	L	Zeta-Orbital
	  La 	0	    3
	   0.57957013712916
	  -0.52288886822664
	   0.05964266634211
	   0.46097676372460
	   0.41127254743725
	   0.32494820375939
	  -0.06001972872977
	  -0.10720245227271
	  -0.16446811954357
	  -0.15385728710326
	  -0.17120914730500
	  -0.09885835349838
	  -0.05510572520225
	  -0.06433434309233
	  -0.01264636163522
	   0.02708508705034
	  -0.00555107254294
	  -0.02306501968143
	   0.01461974719997
	   0.02711729171142
	  -0.00420307767800
	  -0.02788173262310
	   0.01391574949378
	  -0.00553889801587
	   0.00880462707399
	  -0.02017770740421
	   0.01883356171770
	  -0.02114777206546
	Type	L	Zeta-Orbital
	  La 	0	    4
	  -0.29132680645973
	  -0.81811433196720
	  -0.07523421132889
	   0.02765520671467
	  -0.70408998964121
	  -0.59468850605031
	  -0.60536062058764
	  -0.38866699272363
	  -0.50358173931814
	  -0.28390025238576
	  -0.18011579065726
	  -0.00558271273043
	  -0.04875942956103
	   0.10167432534262
	  -0.03429401856008
	  -0.03824723352240
	   0.02021705660966
	   0.07624935534246
	  -0.05103160143798
	  -0.05424812981229
	   0.00818140220074
	   0.06205664551514
