---------------------------------------------------------------------------
Element                     K
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
9.07845435324210e-01  9.07853468475566e-01  9.07877502718809e-01  9.07917342604455e-01  
9.07972662992484e-01  9.08043009962937e-01  9.08127802084657e-01  9.08226332036097e-01  
9.08337768570474e-01  9.08461158815950e-01  9.08595430899962e-01  9.08739396885364e-01  
9.08891756004644e-01  9.09051098177215e-01  9.09215907793558e-01  9.09384567748920e-01  
9.09555363708326e-01  9.09726488583784e-01  9.09896047203883e-01  9.10062061155369e-01  
9.10222473775826e-01  9.10375155276329e-01  9.10517907972661e-01  9.10648471603735e-01  
9.10764528715900e-01  9.10863710092031e-01  9.10943600204710e-01  9.11001742673205e-01  
9.11035645704636e-01  9.11042787500367e-01  9.11020621609531e-01  9.10966582212484e-01  
9.10878089318030e-01  9.10752553859324e-01  9.10587382674563e-01  9.10379983359781e-01  
9.10127768982369e-01  9.09828162645261e-01  9.09478601893094e-01  9.09076542953016e-01  
9.08619464804225e-01  9.08104873071685e-01  9.07530303740863e-01  9.06893326691653e-01  
9.06191549050999e-01  9.05422618364950e-01  9.04584225592169e-01  9.03674107921991e-01  
9.02690051421258e-01  9.01629893515156e-01  9.00491525308149e-01  8.99272893752009e-01  
8.97972003668575e-01  8.96586919635568e-01  8.95115767744270e-01  8.93556737238275e-01  
8.91908082042865e-01  8.90168122194686e-01  8.88335245181528e-01  8.86407907201952e-01  
8.84384634354382e-01  8.82264023765010e-01  8.80044744663553e-01  8.77725539415432e-01  
8.75305224518412e-01  8.72782691571157e-01  8.70156908220412e-01  8.67426919092826e-01  
8.64591846716531e-01  8.61650892436800e-01  8.58603337329119e-01  8.55448543112098e-01  
8.52185953061654e-01  8.48815092926890e-01  8.45335571847149e-01  8.41747083268647e-01  
8.38049405858212e-01  8.34242404410588e-01  8.30326030744956e-01  8.26300324585345e-01  
8.22165414418853e-01  8.17921518324776e-01  8.13568944767063e-01  8.09108093341890e-01  
8.04539455471570e-01  7.99863615035567e-01  7.95081248928998e-01  7.90193127538731e-01  
