<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	  -0.17032228501430
	  -0.24052393914404
	  -0.28612804523158
	  -0.24577199773382
	  -0.16237496486599
	  -0.06987368182338
	  -0.01268869175535
	   0.01672460159241
	   0.01782517456476
	   0.01391190870572
	   0.00351577374454
	   0.00229327003366
	  -0.00223935288678
	   0.00197205626794
	  -0.00141048899048
	   0.00319135682590
	  -0.00205694920592
	   0.00301912341747
	  -0.00330307564887
	   0.00361116023827
	  -0.00457664589035
	   0.00747408739875
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	  -0.23490646094204
	   0.01709063504997
	   0.10810424537601
	   0.11446425445523
	   0.05862764798910
	   0.03239685192347
	  -0.00193064836690
	  -0.00794327992821
	  -0.01915967051993
	  -0.00880208919874
	  -0.01232475318573
	   0.00137548382285
	  -0.00538445360044
	   0.00665690317343
	  -0.00491650802092
	   0.00757827756717
	  -0.00711686053975
	   0.00835398439658
	  -0.00931582408398
	   0.01066741335324
	  -0.01307195936814
	   0.02146141905606
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	   0.21742683064020
	  -0.18456404233072
	  -0.08866590561291
	   0.09134580991847
	   0.01999349242569
	   0.06024422134676
	   0.03206130752002
	   0.08268002658597
	   0.07000529811494
	   0.06584428872326
	   0.03651973524010
	   0.02190284807067
	   0.00276372352058
	  -0.00391236208882
	  -0.00353139129851
	  -0.00362039284980
	   0.00019699150580
	  -0.00390511829943
	   0.00193550108318
	  -0.00420882555191
	   0.00563871333128
	  -0.00641950313391
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	  -0.16708502735679
	   0.12716800945338
	   0.28696628095319
	   0.30432435581697
	   0.22613190794148
	   0.04095331001463
	  -0.24533474983882
	  -0.40994299819316
	  -0.49097904476871
	  -0.33662466325154
	  -0.25042252989681
	  -0.08269763359685
	  -0.03579475131329
	   0.04163449949871
	   0.00551826726048
	   0.03370969785100
	  -0.01113012199453
	   0.02548496467316
	  -0.01539625295016
	   0.02380676183257
	  -0.02659657266621
	   0.02949712746312
	Type	L	Zeta-Orbital
	  Zr 	0	    5
	   0.32544231777430
	   0.10738600338468
	   0.15684712006931
	   0.21850503919853
	   0.10014435113629
	   0.08283895087805
	   0.49587219507601
	   0.42076932542258
	  -0.27451997609057
	  -0.42527790980466
	  -0.46796996258104
	  -0.38121766143332
	  -0.18373226313268
	  -0.00319634543823
	   0.11876085859920
	   0.12017700103791
	   0.06639548936620
	   0.02493379624012
	   0.00199928754873
	  -0.01182055729482
	  -0.02035645056210
	  -0.01542158822165
	Type	L	Zeta-Orbital
	  Zr 	0	    6
	   0.02371746579619
	  -0.22135093771402
	   0.23826212572331
	   0.43670588593678
	  -0.46966137670917
	  -0.45407708492998
	  -0.12118346642229
	   0.03475305182642
	  -0.13121077006302
	  -0.05585907903618
	  -0.09787532564628
	  -0.01332454710233
	  -0.04131469614232
	   0.02826189916244
	  -0.00762956591455
	   0.02823634109221
	  -0.02108636883112
	   0.01903800756112
	  -0.02864208208850
	   0.02329027733337
	  -0.01458809610249
	   0.04809157218076
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	   0.10290369601561
	   0.30669236643929
	   0.45561416053076
	   0.48392885415025
	   0.41449816022317
	   0.30195944327705
	   0.18507902214213
	   0.08936029103842
	   0.02232960470111
	  -0.01508150249250
	  -0.03041119731017
	  -0.03038214778420
	  -0.02335024515893
	  -0.01381437806886
	  -0.00615667499820
	  -0.00089715448509
	   0.00105172881775
	   0.00139561730673
	   0.00026177531286
	  -0.00042924316470
	  -0.00138899758623
	  -0.00045419231893
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	   0.34041321864337
	   0.00477824206434
	  -0.12324224952308
	  -0.16735324425054
	  -0.13253824700335
	  -0.10455507373848
	  -0.05358559513799
	  -0.03444056056700
	  -0.00088572660419
	  -0.00284009908434
	   0.01693042024425
	  -0.00001732636203
	   0.01613419084641
	  -0.00695277763640
	   0.01355129914434
	  -0.01292929521357
	   0.01429842164572
	  -0.01726692730907
	   0.01793993131510
	  -0.02215208307892
	   0.02738329086387
	  -0.08069285660593
	Type	L	Zeta-Orbital
	  Zr 	1	    3
	   0.52303118068960
	  -0.18338833387729
	  -0.42627211443482
	   0.14723436322560
	   0.51870765165300
	   0.38309183050657
	   0.25172887511559
	   0.09656255575364
	   0.08267219045828
	  -0.00469333735984
	   0.00564958094675
	  -0.04737464931866
	  -0.00110663615733
	  -0.03333750100884
	   0.02048309439984
	  -0.02001211312312
	   0.03688278678376
	  -0.01402858096316
	   0.05041232265056
	  -0.02340892946899
	   0.05130653595514
	  -0.13745004807722
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	  -0.27022529198471
	  -0.36244116375542
	  -0.42722850160212
	  -0.37012806924683
	  -0.33718522620953
	  -0.25180467027670
	  -0.20373819821530
	  -0.12878699888133
	  -0.09877211936815
	  -0.04565396916873
	  -0.03850284647372
	  -0.00392729720645
	  -0.01456956657713
	   0.01091117001377
	  -0.01015921185963
	   0.01357365773382
	  -0.01291876139890
	   0.01468516031862
	  -0.01597078415819
	   0.01693153360470
	  -0.01200822207385
	   0.14612307420726
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	  -0.45525584616458
	   0.00693733685368
	   0.07867682806357
	   0.10971334079592
	   0.09357003830704
	   0.07630391913124
	   0.05564945417525
	   0.04513386639790
	   0.01900478677371
	   0.02556270934371
	  -0.00189418870937
	   0.01758400217692
	  -0.01408579590756
	   0.01506195194553
	  -0.02220494022500
	   0.01872198152941
	  -0.02426677002071
	   0.02613677631843
	  -0.02871113005531
	   0.03067221251496
	  -0.02251361962184
	   0.26944051400526
	Type	L	Zeta-Orbital
	  Zr 	2	    3
	   0.74475694177529
	  -0.60550110725621
	   0.42516719528543
	   0.42449998121807
	   0.32254469450706
	   0.13577543820545
	   0.05652491736099
	   0.04944747006900
	   0.04741860651740
	   0.01385475219810
	   0.04873617800055
	  -0.02053509581579
	   0.04185006556763
	  -0.05178487295041
	   0.05006587546194
	  -0.06391408291306
	   0.07005591079713
	  -0.07733871413421
	   0.08795250099404
	  -0.10650159755885
	   0.08584018171486
	  -0.74080462290817
	Type	L	Zeta-Orbital
