<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	  -0.13624160620207
	  -0.05316616158405
	   0.09878942295985
	   0.20236170858257
	   0.22264243827345
	   0.21044803311061
	   0.16869001118735
	   0.12793830796854
	   0.08184519338742
	   0.04816099990129
	   0.01766281959484
	  -0.00021479665418
	  -0.01434465228093
	  -0.01762669449906
	  -0.02086242890008
	  -0.01610394274180
	  -0.01445726138723
	  -0.00727509079698
	  -0.00589538794501
	   0.00063274372507
	  -0.00011137676385
	   0.00486819057157
	   0.00177961931758
	   0.00579208249635
	   0.00095908629844
	   0.00513363198836
	  -0.00099896049572
	   0.00483809482049
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.13119852368523
	  -0.15324508757054
	  -0.12988671090099
	  -0.11606375305538
	  -0.12189441304789
	  -0.11280819219554
	  -0.09945706780170
	  -0.07353579457201
	  -0.05094898215527
	  -0.02681137777723
	  -0.01097976646183
	   0.00232869902165
	   0.00758564291372
	   0.01193946628057
	   0.00991256035508
	   0.00973753158332
	   0.00537658240582
	   0.00480059864182
	   0.00073179960570
	   0.00186735437550
	  -0.00088100075393
	   0.00192742598256
	  -0.00027632132123
	   0.00335993567268
	   0.00064125919967
	   0.00456190591301
	   0.00055076108400
	   0.00517528058352
	Type	L	Zeta-Orbital
	  V 	0	    3
	  -0.16980519357978
	   0.44076697761630
	  -0.07925044676718
	  -0.08374948609611
	   0.15043135206206
	   0.03045046380127
	   0.10876583442532
	  -0.07044087373284
	  -0.03895572899367
	  -0.09214020081930
	  -0.00278052690329
	  -0.02596164308507
	   0.05591247702534
	   0.00158159727866
	   0.01675346889159
	  -0.02744803835085
	  -0.01136254150574
	  -0.02851593998744
	   0.00404952926466
	  -0.01041955536229
	   0.01866532825489
	   0.00574327582211
	   0.02014389650012
	   0.01427738267428
	   0.02952060643032
	   0.01564390344018
	   0.02230799294254
	   0.01245742994484
	Type	L	Zeta-Orbital
	  V 	0	    4
	   0.12092916914593
	  -0.39440553574133
	  -0.25461044657595
	  -0.13270458509112
	   0.19971040857414
	   0.24709766821657
	   0.28977882369496
	   0.15749206885822
	   0.13549005781023
	   0.04127107366562
	   0.03431588532101
	  -0.01577826203335
	  -0.00385516234042
	  -0.03441179958442
	  -0.00895711945916
	  -0.03036873098313
	  -0.00247009539857
	  -0.02092896915451
	   0.00871925093561
	  -0.01412687938072
	   0.01415231752530
	  -0.01587618984920
	   0.01324794708038
	  -0.02007982302082
	   0.01413926343226
	  -0.02473632116542
	   0.01706595073985
	  -0.03250658622415
	Type	L	Zeta-Orbital
	  V 	1	    1
	  -0.02484850512987
	  -0.09818202178826
	  -0.19962430320429
	  -0.29903866635594
	  -0.37231560254237
	  -0.41181884832243
	  -0.41879982319187
	  -0.40009090625797
	  -0.36398294524196
	  -0.31826880816164
	  -0.26785608238514
