<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	   0.11984916626255
	   0.20279261378217
	   0.11666569791831
	  -0.00839273258002
	  -0.08586584071669
	  -0.10994401404778
	  -0.09649234499546
	  -0.06799189266502
	  -0.03912567448231
	  -0.01798413720618
	  -0.00572321411469
	  -0.00075490407327
	   0.00054847218973
	  -0.00001944442903
	  -0.00018943165417
	  -0.00045295573957
	  -0.00003360403448
	  -0.00012540800379
	   0.00022903054748
	  -0.00015074374200
	   0.00017821838555
	  -0.00022990684591
	   0.00022526402448
	  -0.00024903454038
	   0.00028969890001
	  -0.00030970048642
	   0.00034719234072
	  -0.00045434380283
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.57828934480680
	   0.30829869019327
	   0.36025644564801
	  -0.09978507872641
	  -0.39341942616662
	  -0.49188602656877
	  -0.41529730281220
	  -0.28499587777335
	  -0.16710685420285
	  -0.07722450348055
	  -0.02878917053722
	  -0.00388983906629
	  -0.00817142638577
	  -0.00453602937455
	  -0.01102365269966
	   0.00210948322978
	  -0.00659138792443
	   0.00698177346533
	  -0.00688758095429
	   0.00772266548872
	  -0.00884629054813
	   0.01058208653324
	  -0.01028021569902
	   0.01139906329443
	  -0.01394664870576
	   0.01496707909616
	  -0.01631164267771
	   0.02189749195121
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	   0.19742132463620
	   0.21200871419557
	   0.13368144065480
	   0.04473464827122
	  -0.00471673579035
	  -0.02991084900409
	  -0.02773373217658
	  -0.02124913639845
	  -0.00877447300570
	  -0.00409613468760
	   0.00107286279190
	  -0.00094002694999
	   0.00110538672486
	  -0.00173451830315
	   0.00104591399489
	  -0.00162997453049
	   0.00163340520702
	  -0.00169219630091
	   0.00189474957777
	  -0.00203369552280
	   0.00218815523334
	  -0.00238510097822
	   0.00258650009515
	  -0.00283812774934
	   0.00318383087447
	  -0.00364592631180
	   0.00450850658748
	  -0.00854921800138
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	   0.31389146796373
	  -0.50428890946975
	  -0.74956532788404
	  -0.17779617104179
	  -0.01543907642138
	   0.18362527375716
	   0.09652048155973
	   0.10755137482676
	   0.01663916857635
	   0.02846645545386
	  -0.01266196116398
	   0.01291290121332
	  -0.00697950591077
	   0.01469852191507
	  -0.00415882885395
	   0.00775947921991
	  -0.00689504187434
	   0.00583355793634
	  -0.00518615291682
	   0.00581905011251
	  -0.00483958217098
	   0.00490783837836
	  -0.00494241951437
	   0.00540323105240
	  -0.00527805944174
	   0.00531331482551
	  -0.00631309395737
	   0.00921964101371
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.03622709436948
	  -0.12605919306497
	  -0.24146575770578
	  -0.34773758618410
	  -0.42284181480744
	  -0.45653261169897
	  -0.44743556739252
	  -0.40085396603230
	  -0.32911080018573
	  -0.24633399781878
	  -0.16673615826481
	  -0.10095717575433
	  -0.05345285815035
	  -0.02408424871924
	  -0.00876399966478
	  -0.00223506905165
	  -0.00030702824176
	   0.00004365948203
	  -0.00004344637523
	   0.00002398937268
	  -0.00000487966820
	   0.00006239951859
	  -0.00003617897001
	   0.00002535432232
	  -0.00006135410664
	   0.00005113632707
	  -0.00005509845925
	   0.00024825270755
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	   0.06180226440919
	   0.74924309114212
	   0.63323535219304
	   0.33615357135000
	   0.10635884395525
	  -0.05632621262201
	  -0.16736383184784
	  -0.23467869362049
	  -0.28144850195068
	  -0.30481794491527
	  -0.30891696709458
	  -0.26229165200885
	  -0.21768568969830
	  -0.14937347939342
	  -0.10960336819057
	  -0.05133450248684
	  -0.03580005914275
	  -0.00192523356091
	  -0.01057848231359
	   0.01004998968625
	  -0.01028119133257
	   0.01105670813264
	  -0.01144085437908
	   0.01561712763456
	  -0.01445027034183
	   0.01680054252486
	  -0.02149406823240
	   0.07948247978676
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	   0.04867640737993
	   0.64333115007394
	   1.00661990611867
	   1.07454102632977
	   1.00593216145291
	   0.71549118881675
	   0.52349668576307
	   0.36189006634323
	   0.26175859187019
	   0.15312781295740
	   0.08189552978164
	   0.01958170496093
	  -0.00707021537615
	  -0.01717466846635
	  -0.00990390431634
	  -0.00729689556650
	  -0.00185718050431
	   0.00069064390909
	   0.00193010902171
	   0.00129667463147
	   0.00162482822583
	   0.00134263450081
	   0.00031651069851
	  -0.00208625975273
	  -0.00223728857453
	   0.00070282122121
	  -0.00108177869850
	  -0.00550280412155
</Coefficient>
<Mkb>
Left spillage = 1.5042739060e-03
</Mkb>
