<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.07059879354780
	  -0.12683985156787
	  -0.21275737457307
	  -0.28282298932705
	  -0.31332559225973
	  -0.27879389305865
	  -0.21840228247184
	  -0.13713536401157
	  -0.05472922433412
	   0.02152530665954
	   0.07795522222976
	   0.12120746238168
	   0.14184104401498
	   0.15015635340431
	   0.14408150415302
	   0.13279257280369
	   0.11319534871999
	   0.09445656304834
	   0.07245409783289
	   0.05567349566145
	   0.03805252923550
	   0.02711427164398
	   0.01526996440059
	   0.01037932730435
	   0.00357718008879
	   0.00330190104146
	  -0.00097090720243
	   0.00177460220650
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.15356118146367
	   0.08858525613697
	  -0.03698188893270
	  -0.08747690508823
	  -0.10265951014898
	  -0.09882496822558
	  -0.07801166155654
	  -0.05097822274139
	  -0.02462646272213
	  -0.00377335213730
	   0.01440372653076
	   0.02547641357788
	   0.03433991699777
	   0.03691218160825
	   0.03798305554195
	   0.03374379181196
	   0.03122082963029
	   0.02477520817299
	   0.02158907621325
	   0.01488399726274
	   0.01283547593907
	   0.00680119233865
	   0.00673031894424
	   0.00189431612103
	   0.00349257891043
	  -0.00093655644749
	   0.00247876745737
	  -0.00262063388890
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	  -0.46257933381032
	   0.43896348973873
	  -0.57233329900034
	   0.15351194607133
	  -0.34334608472571
	   0.04536415089711
	  -0.18848861987707
	  -0.21119436496547
	  -0.24529458618771
	  -0.13388683842346
	  -0.26235778041584
	  -0.08385920127917
	  -0.18721509232555
	  -0.11208461328133
	  -0.16896284898238
	  -0.04765801503052
	  -0.10767730348683
	  -0.00049202747277
	  -0.07844993501030
	   0.03544046933812
	  -0.05131312698405
	   0.06265962385187
	  -0.04739432382734
	   0.06964702958069
	  -0.05866086369665
	   0.07953045197149
	  -0.08040895440292
	   0.10510334869359
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	   0.29784159415735
	  -0.43812792493579
	  -0.65588456773300
	   0.17167581570552
	   0.44782225654505
	   0.47377043380467
	   0.39122426280474
	   0.37317748166252
	   0.31231891374303
	   0.26762536614207
	   0.22682244437821
	   0.18931826926367
	   0.16272091304672
	   0.14045325508215
	   0.10855723927561
	   0.07465233942965
	   0.04920417389532
	   0.02622660939072
	   0.00937042263342
	  -0.00504451613116
	  -0.01283109167716
	  -0.02052419128231
	  -0.01717266264695
	  -0.01659484780618
	  -0.01193409842887
	  -0.01112593582026
	  -0.00147752440164
	  -0.00503119096401
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.17966709737597
	   0.13451779704252
	   0.18491510135818
	   0.20436775403825
	   0.22522820769357
	   0.20813704186699
	   0.20750874018934
	   0.15846570167354
	   0.14104481718928
	   0.10470850269669
	   0.07567887299572
	   0.04670367242083
	   0.03231321889178
	   0.01018344640631
	   0.00572818917021
	  -0.00866197549985
	  -0.00543783286676
	  -0.01439202532169
	  -0.00664869427040
	  -0.01372700249708
	  -0.00264404656823
	  -0.01077725122132
	   0.00173961219849
	  -0.00831206020133
	   0.00555946122492
	  -0.00808362752059
	   0.00938373757243
	  -0.01752864358936
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -0.61754213375928
	  -0.19394121898469
	  -0.02951883654509
	   0.25455796139032
	   0.43518278735871
	   0.62501010412345
	   0.61631266270396
	   0.68849480991248
	   0.56887162674656
	   0.49044211118708
	   0.37746639362244
	   0.28096021620016
	   0.15636119798226
	   0.09732729473004
	   0.00713083123764
	  -0.01000530337895
	  -0.06557341590270
	  -0.04992653764078
	  -0.08160371858640
	  -0.04388000677373
	  -0.07039941713569
	  -0.01956549781639
	  -0.04999834701136
	   0.00501531313888
	  -0.03683144347763
	   0.02491575383602
	  -0.03801796722951
	   0.06920161954250
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	  -0.07409187669911
	  -0.17162977621182
	  -0.26257688225619
	  -0.32659959850679
	  -0.36749419471344
	  -0.38054443440190
	  -0.37585600010085
	  -0.35627515951017
	  -0.32985189361931
	  -0.29457298974839
	  -0.25830968448410
	  -0.21900422698426
	  -0.18306608446644
	  -0.14849697412127
	  -0.11996798139374
	  -0.09288745037251
	  -0.07214914604069
	  -0.05270775576940
	  -0.03957758143365
	  -0.02680189339595
	  -0.01967703488053
	  -0.01153794634891
	  -0.00856262500027
	  -0.00348156327929
	  -0.00341457043449
	   0.00031868218081
	  -0.00167314969208
	   0.00573728299264
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	  -0.70142922959864
	  -0.55282370087699
	  -0.35782400268876
	  -0.01881122179919
	   0.16230799639207
	   0.40668643460905
	   0.46351673486980
	   0.42520051221163
	   0.31157949353967
	   0.31933098280204
	   0.26283541619814
	   0.28093016796613
	   0.21186005758656
	   0.19516380723188
	   0.11287310198614
	   0.12140627337693
	   0.06157108224444
	   0.08143891566702
	   0.02176029083319
	   0.05217673973305
	  -0.00818828820335
	   0.03498017129056
	  -0.02194169715773
	   0.03400447181306
	  -0.03365621681700
	   0.03760982415272
	  -0.04786372199904
	   0.17550451884472
