<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.09883066434661
	  -0.10119332753489
	   0.02914190154492
	   0.13117817059616
	   0.19565064990455
	   0.22347206843965
	   0.23173326861984
	   0.22463057062043
	   0.20960453967752
	   0.18839921664709
	   0.16531135151919
	   0.14089815391842
	   0.11733169864160
	   0.09526653269317
	   0.07548029299526
	   0.05829673075002
	   0.04350587885213
	   0.03116888208926
	   0.02201018163179
	   0.01489850895770
	   0.00900291866720
	   0.00517410620521
	   0.00238290861847
	   0.00085079504073
	  -0.00052759746012
	  -0.00085002672371
	  -0.00132125892517
	  -0.00091824812253
	  -0.00107985942797
	  -0.00036698345440
	  -0.00054573594919
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.09391121557219
	  -0.14786649707706
	  -0.12225522210197
	  -0.11847180676521
	  -0.12889614009836
	  -0.14528294793385
	  -0.15430565752379
	  -0.15667438376971
	  -0.15031294848067
	  -0.13924752498557
	  -0.12416908235244
	  -0.10812816181156
	  -0.09134428050735
	  -0.07578939966468
	  -0.06124963462557
	  -0.04843246645949
	  -0.03761317655365
	  -0.02863440473585
	  -0.02083052350381
	  -0.01463076049267
	  -0.01015038382246
	  -0.00656324857587
	  -0.00407373772279
	  -0.00219790027101
	  -0.00133452909444
	  -0.00057778270841
	  -0.00049309610689
	  -0.00013493137005
	  -0.00038310749142
	  -0.00005594221119
	  -0.00039855149738
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	  -0.12097599759601
	   0.14078075866864
	   0.01085666951124
	  -0.02853858277730
	  -0.03407147566429
	  -0.02375626931348
	  -0.02379652451369
	  -0.01951193476733
	  -0.01646177483532
	  -0.00952378083675
	  -0.00699124514712
	  -0.00251877888305
	  -0.00172646307794
	   0.00211380606878
	   0.00032351369132
	   0.00109651436749
	   0.00143960502667
	   0.01109022838325
	   0.00076289360760
	   0.00306908457782
	   0.00158694310148
	   0.00806698089203
	  -0.00063911396953
	   0.00477433182025
	  -0.00208240042225
	   0.00635032664821
	  -0.00307923427944
	   0.00607580141128
	  -0.00446905956734
	   0.00714009208753
	  -0.00689448829446
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	   0.11089862946530
	  -0.02293254428949
	  -0.23667813224483
	  -0.03380877475233
	   0.07800255495442
	   0.11517933340970
	   0.09542507476832
	   0.08347622305136
	   0.06397553871054
	   0.05406619555483
	   0.03997949270035
	   0.03425271028428
	   0.02375284443253
	   0.01837270832441
	   0.01031687492870
	   0.00511992540891
	  -0.00046671329735
	   0.00163490463360
	  -0.00510170760394
	  -0.00435195135367
	  -0.00511085647524
	  -0.00308665334448
	  -0.00558135227240
	  -0.00270412446573
	  -0.00479049444635
	  -0.00170362810482
	  -0.00425170113193
	  -0.00086502172605
	  -0.00395127093956
	   0.00031872084633
	  -0.00323379412999
	Type	L	Zeta-Orbital
	  Mg 	0	    5
	   0.55904540327994
	  -0.44319768738000
	   0.65781051510505
	  -0.39964961160183
	  -0.23231532269591
	   0.64708172418926
	  -0.33611206414972
	   0.07288989593989
	  -0.20629823305940
	  -0.08573494682377
	  -0.22024309101521
	  -0.11304577731546
	  -0.18642318664257
	  -0.03975734308643
	  -0.06633027413780
	   0.02763029247761
	  -0.02339770267754
	  -0.03817807210150
	  -0.05453472831619
	   0.00986689288319
	  -0.05989133805040
	  -0.04866407527313
	  -0.04338721967970
	  -0.00719268104488
	  -0.01623330596786
	   0.00546349242832
	  -0.00281625735831
	   0.01516113401778
	   0.00539435140187
	   0.01474959639515
	  -0.00684071552293
	Type	L	Zeta-Orbital
	  Mg 	0	    6
	  -1.85834085472586
	   1.23718499373243
	   0.31420705762558
	   0.27279590785631
	   0.41807391643971
	   0.12960075819286
	  -0.09973829674596
	  -0.35690269736348
	  -0.23716270198603
	  -0.23075607829365
	  -0.16270115657449
	  -0.16801064568389
	  -0.14098355224891
	  -0.12741131887487
	  -0.08101662763456
	  -0.04512364787621
	  -0.08076459771200
	  -0.04860178887885
	  -0.02867063167959
	   0.03126382339316
	  -0.03693058565533
	  -0.00832126752069
	  -0.04019550266882
	   0.03007404359961
	  -0.03919468229730
	   0.03144689825901
	  -0.03923320288482
	   0.04917845626129
	  -0.05187561636978
	   0.05868283042287
	  -0.06859125958304
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	   0.00861416390140
	   0.03821347149919
	   0.09300984137867
	   0.16133659901851
	   0.23114485317976
	   0.29471471802203
	   0.34804129124701
	   0.38903478205835
	   0.41717323946042
	   0.43270575089416
	   0.43647611830262
	   0.42883481446230
	   0.41130556511574
	   0.38546083841207
	   0.35242928563194
	   0.31471396116313
	   0.27394860929387
	   0.23201385619071
	   0.19109019844581
	   0.15211111881315
	   0.11692520691984
	   0.08629098571022
	   0.06075088294390
	   0.04024546587768
	   0.02478019142023
	   0.01377767394846
	   0.00653474968089
	   0.00222251779512
	   0.00009599314564
	  -0.00066855737247
	  -0.00053729599909
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.12305212113553
	  -0.22969180184386
	  -0.20340496324461
	  -0.09935061857637
	  -0.03468985676548
	   0.00112716200526
	   0.01782195460738
	   0.03082803987340
	   0.03745884990630
	   0.04381468001261
	   0.04753763863229
	   0.05195337769253
	   0.05333215009469
	   0.05528351169344
	   0.05463633219680
	   0.05421870129733
	   0.05071935132722
	   0.04826711585472
	   0.04343343257951
	   0.03999648771708
	   0.03398094312162
	   0.02988998008168
	   0.02369300670728
	   0.02018077954880
	   0.01433393921655
	   0.01177808953787
	   0.00662255239412
	   0.00540667124114
	   0.00124575679954
	   0.00188495800427
	  -0.00224278409873
	Type	L	Zeta-Orbital
	  Mg 	1	    3
	  -1.01382909068547
	   0.17260085929474
	   1.03294399251849
	   0.52556491948238
	   0.18262700659576
	   0.01883550762455
	  -0.00169811937126
	  -0.09010290183882
	  -0.11265362663500
	  -0.13683602190901
	  -0.14450313321095
	  -0.17190840952110
	  -0.18610395670828
	  -0.20084959533468
	  -0.21396417381416
	  -0.21867335805105
	  -0.21884293436641
	  -0.20648566449063
	  -0.20129868912930
	  -0.17808166056411
	  -0.16661048089840
	  -0.13228588317121
	  -0.12040393323902
	  -0.08655669913457
	  -0.08182752227173
	  -0.04781821491427
	  -0.04841562382392
	  -0.01431125402184
	  -0.02678185535010
	   0.00888708299655
	  -0.02276974514929
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.09933968454795
	   0.28220064003489
	   0.28589445198992
	   0.21617147769444
	   0.13050609303341
	   0.09312040102583
	   0.06599936055016
	   0.05790890939376
	   0.04337575585140
	   0.03735901403120
	   0.03089276906432
	   0.02839821770262
	   0.02032930421539
	   0.02055832425204
	   0.01446056894341
	   0.00985393857032
	   0.00393953253971
	   0.00704756378726
	   0.00577277768951
	   0.00483114471532
	  -0.00125042686080
	   0.00305250285561
	   0.00128492309178
	   0.00319522365691
	  -0.00121194995590
	   0.00300696557216
	  -0.00113780455517
	   0.00243536593204
	  -0.00303874899685
	   0.00347629982683
	  -0.00936400530794
	Type	L	Zeta-Orbital
	  Mg 	2	    2
	  -0.66398251550195
	   0.13352384469088
	   0.45188159513315
	   0.32804075975599
	   0.16565229352796
	   0.11439808705185
	   0.09639052052588
	   0.08004787508594
	   0.05457899654165
	   0.04588028292158
	   0.03833288039264
	   0.04522999421619
	   0.02678581537998
	   0.03690091804392
	   0.01768023546579
	   0.02108491214727
	  -0.00156726183640
	   0.01729998974962
	  -0.00043380368444
	   0.01438325635151
	  -0.01513199959786
	   0.01409746181787
	  -0.00976624848490
	   0.01770411606359
	  -0.01538947220357
	   0.02142700764167
	  -0.01738112827763
	   0.02284854509236
	  -0.02676749016678
	   0.03364401935874
	  -0.09217163601718
</Coefficient>
<Mkb>
Left spillage = 1.9696036693e-04
</Mkb>
