<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.72174374022959
	  -0.58196672018384
	  -0.34105356159535
	  -0.36035685122964
	  -0.35503898412525
	  -0.29491318269098
	  -0.19397405579579
	  -0.09200205191687
	   0.00790432721318
	   0.08870947551818
	   0.14439556451153
	   0.17697921244336
	   0.18538862605970
	   0.18355881348796
	   0.16342418585047
	   0.14519900932151
	   0.11493273246096
	   0.09499513258619
	   0.06365300105438
	   0.05048506955184
	   0.02560565405854
	   0.02314374192071
	   0.00373032035009
	   0.00975458875862
	  -0.00614207007155
	   0.00718982071848
	  -0.00970321035348
	   0.01072498144598
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.39673775044412
	  -0.01734257769127
	   0.41194210324168
	   0.55878476031366
	   0.54177417903675
	   0.44332624717751
	   0.30689505235147
	   0.17033352810425
	   0.04715576308004
	  -0.04568520745781
	  -0.11527860410382
	  -0.15321994871651
	  -0.17450359511165
	  -0.17029811302639
	  -0.16284883232278
	  -0.13883820875232
	  -0.12017294250931
	  -0.09021990499521
	  -0.07398013380865
	  -0.04708947857084
	  -0.03807078846020
	  -0.01655581579450
	  -0.01643752976378
	  -0.00016026288815
	  -0.00746443691680
	   0.00680701514636
	  -0.00652858204046
	   0.01021178878892
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.07896781112844
	  -0.30331659531888
	  -0.57102654735121
	  -0.80097460587897
	  -0.92742269612280
	  -0.95635144004838
	  -0.90678768700487
	  -0.81012051667463
	  -0.68697900901306
	  -0.55845325021663
	  -0.43209414987551
	  -0.32119923687830
	  -0.22613183878479
	  -0.15051414418439
	  -0.09165625320617
	  -0.04976674167106
	  -0.01963065281691
	  -0.00171812536630
	   0.00884265447388
	   0.01210108839669
	   0.01323296826954
	   0.01042797733858
	   0.00844118652093
	   0.00453171696305
	   0.00309778811358
	   0.00002206376605
	   0.00043385266635
	  -0.00206356904137
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.29830479608046
	   0.43949351545217
	   0.59952026324921
	   0.63934073090689
	   0.70653761026845
	   0.69441925112916
	   0.71681883290317
	   0.67801863430044
	   0.66447446560094
	   0.60491147654366
	   0.57335786661035
	   0.50411452990155
	   0.46334037552935
	   0.38612376627800
	   0.33989894159243
	   0.26238660566550
	   0.22267535975154
	   0.15234439729091
	   0.12588966845509
	   0.06830007477166
	   0.05942508316259
	   0.01592299436395
	   0.02530537945850
	  -0.00899799725312
	   0.01481143092852
	  -0.01788590706787
	   0.01902502792509
	  -0.07631602480299
</Coefficient>
<Mkb>
Left spillage = 2.0999592559e-02
</Mkb>
