<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	  -0.22310493661065
	  -0.16672228126283
	  -0.07948234869671
	  -0.03423367692813
	  -0.02791270686782
	  -0.00706226293747
	   0.00433345644795
	   0.01859309925588
	   0.01784487528508
	   0.02013515416236
	   0.01008848346915
	   0.00953567442953
	  -0.00000911981595
	   0.00343562397245
	  -0.00388187158148
	   0.00314998247290
	  -0.00433230189309
	   0.00451933289413
	  -0.00496362648640
	   0.00590412113335
	  -0.00707601943256
	   0.01164868876737
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.10035660368208
	   0.17393391747673
	   0.41398307510581
	   0.47243485253244
	   0.36210236848381
	   0.21215100416360
	   0.06318183032183
	  -0.03481661279848
	  -0.09248962531044
	  -0.10105261562126
	  -0.09377632861857
	  -0.06541321701339
	  -0.04623275731022
	  -0.02085358079596
	  -0.01421796578893
	  -0.00024104478499
	  -0.00480705804415
	   0.00446997710053
	  -0.00485143564864
	   0.00566928164125
	  -0.00696308793032
	   0.01133916216612
	Type	L	Zeta-Orbital
	  W 	0	    3
	  -0.09926620128552
	  -0.13145154982636
	   0.32410378105164
	   0.20142336933481
	  -0.62260867848832
	  -0.26684572096979
	  -0.07389787795008
	   0.24423500516107
	   0.14844212732646
	   0.18147690636598
	   0.10230062930513
	   0.15074254055206
	   0.02791573819931
	   0.02582865315870
	  -0.02862156886550
	   0.02285352294614
	  -0.02931494806942
	   0.03087562358140
	  -0.02439556365891
	   0.03346700184934
	  -0.03966521838251
	   0.06805859597020
	Type	L	Zeta-Orbital
	  W 	0	    4
	  -0.18157883300879
	   0.58961548812658
	  -0.23578568540947
	  -0.62228200396490
	   0.05876520599549
	  -0.14597862759933
	  -0.01208818637087
	  -0.15940108665788
	   0.02828899516119
	  -0.02235576551538
	   0.05952441428285
	  -0.02953548567049
	   0.04439133323613
	   0.00098579531476
	   0.03438180237940
	  -0.01679538778666
	   0.02473547415981
	  -0.02049772312207
	   0.01727261556260
	  -0.02173595586302
	   0.02239724835203
	  -0.04334955477334
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.08184233567861
	   0.26794566276776
	   0.44109839575072
	   0.51748275871822
	   0.48760015800582
	   0.39355325041256
	   0.27791847633047
	   0.17145033215600
	   0.08911769251447
	   0.03648063499400
	   0.00714435600868
	  -0.00441583746288
	  -0.00641991566656
	  -0.00409909532804
	  -0.00198074785042
	  -0.00023925408242
	  -0.00003111145940
	   0.00019429244941
	  -0.00028970247882
	   0.00000957796844
	  -0.00033394122842
	   0.00067938275477
	Type	L	Zeta-Orbital
	  W 	1	    2
	  -0.85895806864338
	  -0.28745797118521
	   0.18958774335476
	   0.54018555253308
	   0.49991929886101
	   0.45564485138888
	   0.29295699721393
	   0.19933862969097
	   0.06050810793454
	   0.05267777855757
	  -0.02135490528138
	   0.01118113404065
	  -0.03606453979720
	   0.02194494190904
	  -0.03085722612982
	   0.03295571028315
	  -0.03579481270505
	   0.03920850544147
	  -0.04480977609798
	   0.05259958915284
	  -0.06475052730791
	   0.19244114414821
	Type	L	Zeta-Orbital
	  W 	2	    1
	   0.22657369425852
	   0.36925369103075
	   0.45617261251555
	   0.42727847506010
	   0.38461235832859
	   0.30076616838403
	   0.23586947406341
	   0.15393117773559
	   0.10672738278940
	   0.05385484872435
	   0.03526284046567
	   0.00496195414520
	   0.00837794474735
	  -0.00832684565905
	   0.00522398776870
	  -0.00922163034026
	   0.00790795023698
	  -0.00924603837268
	   0.01017911154281
	  -0.01074881730588
	   0.00748197824053
	  -0.09153898415990
	Type	L	Zeta-Orbital
